,tweet_id,annotation_qualifier,party,date
0,1261283547698036736,humour or sarcasm,Die Linke,Fri May 15 13:13:25 +0000 2020
1,1326574669101735943,frustration,Die Linke,Wed Nov 11 17:17:02 +0000 2020
2,1328977944275013639,frustration,Die Linke,Wed Nov 18 08:26:47 +0000 2020
3,1238376479291052035,concern,Die Linke,Fri Mar 13 08:08:55 +0000 2020
4,1252975112913145856,concern,Die Linke,Wed Apr 22 14:58:40 +0000 2020
5,1328975343248699392,concern,Die Linke,Wed Nov 18 08:16:27 +0000 2020
6,1258474494328549376,frustration,Die Linke,Thu May 07 19:11:15 +0000 2020
7,1337688678488006656,frustration,Die Linke,Sat Dec 12 09:20:08 +0000 2020
8,1241792023188983809,humour or sarcasm,Die Linke,Sun Mar 22 18:21:04 +0000 2020
9,1244642534237908992,concern,Die Linke,Mon Mar 30 15:07:59 +0000 2020
10,1251907436916674560,frustration,Die Linke,Sun Apr 19 16:16:06 +0000 2020
11,1239325197620195328,frustration,Die Linke,Sun Mar 15 22:58:47 +0000 2020
12,1245079034842710017,frustration,Die Linke,Tue Mar 31 20:02:29 +0000 2020
13,1239840844963811329,frustration,Die Linke,Tue Mar 17 09:07:47 +0000 2020
14,1330450670802100225,frustration,Die Linke,Sun Nov 22 09:58:53 +0000 2020
15,1330460397032366082,frustration,SPD,Sun Nov 22 10:37:32 +0000 2020
16,1265296393956208641,concern,SPD,Tue May 26 14:59:03 +0000 2020
17,1327692049181782017,frustration,SPD,Sat Nov 14 19:17:06 +0000 2020
18,1289518034621612032,frustration,SPD,Sat Aug 01 11:07:12 +0000 2020
19,1290256905634484225,concern,SPD,Mon Aug 03 12:03:12 +0000 2020
20,1344758901783359489,relief,SPD,Thu Dec 31 21:34:41 +0000 2020
21,1225034218671083520,concern,SPD,Wed Feb 05 12:31:32 +0000 2020
22,1289611089655869440,frustration,SPD,Sat Aug 01 17:16:58 +0000 2020
23,1279891156915101703,frustration,SPD,Sun Jul 05 21:33:25 +0000 2020
24,1240736736906543105,frustration,SPD,Thu Mar 19 20:27:44 +0000 2020
25,1329491847140560898,concern,SPD,Thu Nov 19 18:28:51 +0000 2020
26,1329048320736710656,relief,SPD,Wed Nov 18 13:06:26 +0000 2020
27,1339959918045110273,humour or sarcasm,SPD,Fri Dec 18 15:45:14 +0000 2020
28,1291691949855051776,frustration,SPD,Fri Aug 07 11:05:33 +0000 2020
29,1311709674903932929,relief,SPD,Thu Oct 01 16:48:51 +0000 2020
30,1241857553409216513,frustration,Bündnis 90/Die Grünen,Sun Mar 22 22:41:27 +0000 2020
31,1240569679825027072,downplayed risk,Bündnis 90/Die Grünen,Thu Mar 19 09:23:54 +0000 2020
32,1239489891219767297,concern,Bündnis 90/Die Grünen,Mon Mar 16 09:53:13 +0000 2020
33,1243941763817013251,relief,Bündnis 90/Die Grünen,Sat Mar 28 16:43:22 +0000 2020
34,1304693089148317696,concern,Bündnis 90/Die Grünen,Sat Sep 12 08:07:27 +0000 2020
35,1328968484919926793,frustration,Bündnis 90/Die Grünen,Wed Nov 18 07:49:12 +0000 2020
36,1239715616497577991,relief,Bündnis 90/Die Grünen,Tue Mar 17 00:50:10 +0000 2020
37,1318189681767579651,frustration,Bündnis 90/Die Grünen,Mon Oct 19 13:58:05 +0000 2020
38,1240369913010827264,relief,Bündnis 90/Die Grünen,Wed Mar 18 20:10:06 +0000 2020
39,1325216276873154560,concern,Bündnis 90/Die Grünen,Sat Nov 07 23:19:16 +0000 2020
40,1240752488736788480,concern,Bündnis 90/Die Grünen,Thu Mar 19 21:30:20 +0000 2020
41,1336276344657817600,downplayed risk,Bündnis 90/Die Grünen,Tue Dec 08 11:48:02 +0000 2020
42,1273668886454571008,frustration,Bündnis 90/Die Grünen,Thu Jun 18 17:28:20 +0000 2020
43,1334382616238239749,concern,Bündnis 90/Die Grünen,Thu Dec 03 06:23:01 +0000 2020
44,1265718233983791105,relief,Bündnis 90/Die Grünen,Wed May 27 18:55:17 +0000 2020
45,1279798745719332864,downplayed risk,CDU,Sun Jul 05 15:26:13 +0000 2020
46,1273177240952545282,relief,CDU,Wed Jun 17 08:54:43 +0000 2020
47,1343154122367918080,frustration,CDU,Sun Dec 27 11:17:52 +0000 2020
48,1321537549144334336,frustration,CDU,Wed Oct 28 19:41:19 +0000 2020
49,1259573818785501187,concern,CDU,Sun May 10 19:59:34 +0000 2020
50,1289701285998940160,frustration,CDU,Sat Aug 01 23:15:22 +0000 2020
51,1241161764852715520,concern,CDU,Sat Mar 21 00:36:39 +0000 2020
52,1287632725864845312,concern,CDU,Mon Jul 27 06:15:39 +0000 2020
53,1287773361423233025,relief,CDU,Mon Jul 27 15:34:29 +0000 2020
54,1289578781057810432,downplayed risk,CDU,Sat Aug 01 15:08:35 +0000 2020
55,1244001308153184256,frustration,CDU,Sat Mar 28 20:39:58 +0000 2020
56,1343157048863838208,relief,CDU,Sun Dec 27 11:29:29 +0000 2020
57,1337706362621538305,frustration,CDU,Sat Dec 12 10:30:24 +0000 2020
58,1241372372067852288,relief,CDU,Sat Mar 21 14:33:31 +0000 2020
59,1299673585984905217,concern,CDU,Sat Aug 29 11:41:44 +0000 2020
60,1292779520940965888,humour or sarcasm,FDP,Mon Aug 10 11:07:11 +0000 2020
61,1238821264459882497,frustration,FDP,Sat Mar 14 13:36:20 +0000 2020
62,1328746430744449026,relief,FDP,Tue Nov 17 17:06:50 +0000 2020
63,1321751842095771648,frustration,FDP,Thu Oct 29 09:52:50 +0000 2020
64,1328784105333542915,frustration,FDP,Tue Nov 17 19:36:32 +0000 2020
65,1309557024720588800,relief,FDP,Fri Sep 25 18:14:59 +0000 2020
66,1241762545825964032,downplayed risk,FDP,Sun Mar 22 16:23:56 +0000 2020
67,1325790120851755015,relief,FDP,Mon Nov 09 13:19:31 +0000 2020
68,1264856565431107584,concern,FDP,Mon May 25 09:51:19 +0000 2020
69,1318153471137402881,question,FDP,Mon Oct 19 11:34:12 +0000 2020
70,1238924370879418369,downplayed risk,FDP,Sat Mar 14 20:26:02 +0000 2020
71,1329037941306515456,frustration,FDP,Wed Nov 18 12:25:12 +0000 2020
72,1321235300887240707,concern,FDP,Tue Oct 27 23:40:17 +0000 2020
73,1237389338582769664,downplayed risk,FDP,Tue Mar 10 14:46:22 +0000 2020
74,1240589566450503680,relief,FDP,Thu Mar 19 10:42:56 +0000 2020
75,1242457063743160322,frustration,AfD,Tue Mar 24 14:23:42 +0000 2020
76,1311210723528396801,frustration,AfD,Wed Sep 30 07:46:12 +0000 2020
77,1298541966980980737,frustration,AfD,Wed Aug 26 08:45:05 +0000 2020
78,1233698431224418304,frustration,AfD,Sat Feb 29 10:20:01 +0000 2020
79,1334445261507207170,frustration,AfD,Thu Dec 03 10:31:57 +0000 2020
80,1311904951296233473,relief,AfD,Fri Oct 02 05:44:49 +0000 2020
81,1240298555157426182,concern,AfD,Wed Mar 18 15:26:33 +0000 2020
82,1320492267367473154,frustration,AfD,Sun Oct 25 22:27:44 +0000 2020
83,1337341824885809153,misinformation,AfD,Fri Dec 11 10:21:52 +0000 2020
84,1338068484853542913,frustration,AfD,Sun Dec 13 10:29:21 +0000 2020
85,1311922495553970177,frustration,AfD,Fri Oct 02 06:54:31 +0000 2020
86,1235187242878062592,concern,AfD,Wed Mar 04 12:56:02 +0000 2020
87,1298551533995425793,frustration,AfD,Wed Aug 26 09:23:06 +0000 2020
88,1264853481803964417,frustration,AfD,Mon May 25 09:39:04 +0000 2020
89,1233475287704313857,question,AfD,Fri Feb 28 19:33:20 +0000 2020
90,1242435241865871360,relief,CSU,Tue Mar 24 12:56:59 +0000 2020
91,1280066366981185542,downplayed risk,CSU,Mon Jul 06 09:09:39 +0000 2020
92,1337363040883322880,concern,CSU,Fri Dec 11 11:46:10 +0000 2020
93,1335597613601730560,concern,CSU,Sun Dec 06 14:50:59 +0000 2020
94,1243594931928813568,frustration,CSU,Fri Mar 27 17:45:11 +0000 2020
95,1289813392459362304,concern,CSU,Sun Aug 02 06:40:50 +0000 2020
96,1266340508365963272,concern,CSU,Fri May 29 12:07:59 +0000 2020
97,1335892474359934976,concern,CSU,Mon Dec 07 10:22:40 +0000 2020
98,1330480129785663488,concern,CSU,Sun Nov 22 11:55:56 +0000 2020
99,1241017853739925510,relief,CSU,Fri Mar 20 15:04:47 +0000 2020
100,1306565111985864705,concern,CSU,Thu Sep 17 12:06:12 +0000 2020
101,1242053835306270720,relief,CSU,Mon Mar 23 11:41:25 +0000 2020
102,1340669169902247940,concern,CSU,Sun Dec 20 14:43:33 +0000 2020
103,1241762821647618053,downplayed risk,CSU,Sun Mar 22 16:25:02 +0000 2020
104,1280432806225641474,concern,CSU,Tue Jul 07 09:25:44 +0000 2020
105,1334582689173790721,concern,Fraktionslos,Thu Dec 03 19:38:03 +0000 2020
106,1248914224182636545,frustration,Fraktionslos,Sat Apr 11 10:02:09 +0000 2020
107,1238050018025713664,frustration,Fraktionslos,Thu Mar 12 10:31:40 +0000 2020
108,1339297030435463172,frustration,Fraktionslos,Wed Dec 16 19:51:09 +0000 2020
109,1315965801606807554,frustration,Fraktionslos,Tue Oct 13 10:41:11 +0000 2020
110,1239623320196317184,frustration,Fraktionslos,Mon Mar 16 18:43:25 +0000 2020
111,1298949970108854274,frustration,Fraktionslos,Thu Aug 27 11:46:20 +0000 2020
112,1304686855598804993,frustration,Fraktionslos,Sat Sep 12 07:42:40 +0000 2020
113,1239662439878340613,frustration,Fraktionslos,Mon Mar 16 21:18:52 +0000 2020
114,1231309632347525125,concern,Fraktionslos,Sat Feb 22 20:07:47 +0000 2020
115,1241694130155200512,humour or sarcasm,Fraktionslos,Sun Mar 22 11:52:04 +0000 2020
116,1270780847273185281,frustration,Fraktionslos,Wed Jun 10 18:12:18 +0000 2020
117,1312200273910145024,frustration,Fraktionslos,Sat Oct 03 01:18:19 +0000 2020
118,1295583184860655616,misinformation,Fraktionslos,Tue Aug 18 04:47:56 +0000 2020
119,1335951846771486729,frustration,Fraktionslos,Mon Dec 07 14:18:35 +0000 2020
