tweet_id,tweet_content,annotation_sentiment,annotation_emotion,annotation_qualifier
1261283547698036736,Großartige Ansage im #ICE an all die Anhänger*innen von #Verschwoerungstheorien in Zeiten des #coronavirus 👇🏽👍🏼 Genau zuhören👂🏻#Bahn #DeutscheBahn https://t.co/CRqnLbxZBh,positive,joy,humour or sarcasm
1326574669101735943,"""Mein Lehrer wollte, dass ich auf die Hauptschule gehe. Erst durch das Einschreiten meines deutschen Nachbarn konnte ich aufs Gymnasium.""   Prof. Dr. Uğur #Şahin Entwickler des #Covid19 Impfstoffes.  Ja, vielleicht reden wir mal über Diskriminierungen  durch unser Bildungssystem.",negative,anger,frustration
1328977944275013639,"Üblicherweise darf jeder Abgeordnete 6 Gäste mit in den #Bundestag nehmen. Diese Regel ist für heute ausgesetzt, aus Sorge, MdB könnten die irren Demonstranten mit reinnehmen.  So ist das, wenn man den verlängerten Arm der Coronaleugner und Nazis im #Parlament sitzen hat.  #b1811",negative,disgust,frustration
1238376479291052035,"Vor kurzem noch forderte die #Bertelsmannstiftung, 50 % der deutschen Krankenhäuser dicht zu machen.  Man stelle sich vor, dieser Plan wäre Realität geworden.  Können wir uns darauf einigen, zum Schutz der Menschheit nie mehr auf Neoliberale zu hören?  #COVID19 #coronavirus",negative,fear,concern
1252975112913145856,"Nach meinem Tweet zu überteuerten Masken hat #Trigema eine Kalkulation geschickt. Diese war überzeugend. Trigema produziert vergleichsweise #sozial. Das finde ich richtig, daher Tweet gelöscht. Die Kritik an der #BuReg aber bleibt: Bei #Maskenpflicht braucht es bezahlbare Masken!",neutral,anticipation,concern
1328975343248699392,Ich stimme heute gegen das #Infektionsschutzgesetz der Bundesregierung. Der Bundestag darf das Heft des Handelns nicht auf die Bundesregierung übertragen.,negative,anger,concern
1258474494328549376,"Atombomber sind nicht systemrelevant. 18,5 Mrd. € für 138 neue Kampfflugzeuge fehlen für Investitionen und bessere Bezahlung in Gesundheit und Pflege, Bildung und Erziehung, Handel und Logistik und die Bewältigung der Coronakrise. Katastrophale Entscheidung stoppen! https://t.co/iURFBMkMkn",negative,anger,frustration
1337688678488006656,"Die Corona-Krise hat noch einmal deutlich gemacht, dass das Gesundheitssystem nicht den Profitinteressen von Krankenhauskonzernen und Pharmalobby unterworfen werden darf. Krankenhäuser müssen sich nicht rechnen, sondern die Menschen mit der bestmöglichen Versorgung gesund machen.",negative,disgust,frustration
1241792023188983809,"Wenn drei FreundInnen unter freiem Himmel zusammentreffen, ist es verboten. Wenn die selben drei allerdings in der Werkshalle für Rheinmetall Waffen bauen oder für Amazon Pakete füllen, ist es kein Problem.   Fazit: Kapitalismus schützt vor Viren! #Kontaktverbot",negative,disgust,humour or sarcasm
1244642534237908992,"AfD gratuliert #Orban zum ""Sieg für ganz Europa"". #Ungarn heute: Ausgangsperre, drakonische Strafen, Parlament aufgelöst, keine Wahlen, Medienmaulkorb, Diktatur per Dekret. Mit unseren Antidemokraten wärs in #Coronadeutschland mit Freiheit schnell vorbei. Wehret den Anfängen! https://t.co/7pCM5mFn2L",negative,fear,concern
1251907436916674560,"Guter Vorstoß aus Dänemark: Wer Firmensitz in Steueroase unterhält oder Dividenden auszahlt, hat keine Ansprüche auf #Corona-Staatshilfen. Wäre zu schön, wenn Bundesregierung auch mal auf solche Ideen kommt.",negative,sadness,frustration
1239325197620195328,"„Viele Corona-Infektionen in Europa sollen bis in den österreichischen Ort Ischgl zurückzuverfolgen sein. Als ein Land längst warnte, ging der Skispaß trotzdem noch acht Tage weiter.“  Dankeschön, Sebastian Kurz. Für nichts.    https://t.co/BK61ZUiz6w https://t.co/xpOBF9wuoa",negative,anger,frustration
1245079034842710017,"Nach der #Coronakrise können wir uns ja dann vielleicht alle darauf einigen:  der #Markt regelt einen Scheiss.  Er regelt Schutzmasken nicht. Beatmungsgeräte nicht. Schutzkleidung nicht. Personal nicht. Krankenhausbetten nicht. Intensivbetten nicht.  Nix kann er, der Markt.",negative,disgust,frustration
1239840844963811329,"#Coronavirus: Wie ist es möglich, dass #BuReg nach zu langem Zögern endlich Grenzen, Schulen &amp; Cafés schließt, aber der #Krisenstab der #BuReg immer noch nicht in der Lage ist, die ankommenden Flugpassagiere aus #Risikoregionen kontrollieren zu lassen? https://t.co/45XeQhCyc8",negative,anger,frustration
1330450670802100225,Warum #Querdenker und andere #Corona-Demonstranten weder #AnneFrank noch #sophiescholl sind - der große Vergleich:  #janaauskassel #HaltDieFresseJana https://t.co/cUutxtTPdc,negative,disgust,frustration
1330460397032366082,"Wer sich heute mit Sophie Scholl o Anne Frank vergleicht,verhöhnt den Mut, den es brauchte,Haltung gegen Nazis zu zeigen.   Das verharmlost den Holocaust und zeigt eine unerträgliche Geschichtsvergessenheit.  Nichts verbindet Coronaproteste mit Widerstandskämpfer*Innen.  Nichts!",negative,disgust,frustration
1265296393956208641,"Morddrohungen bis zu Beleidigungen aller Art, einige von uns müssen viel hinnehmen. Daher sollte jeder mit Restbestand von Charakter die Hetze im Netz gegen Virologen, Epidemiologen oder Politiker einstellen. Es animiert Leute, die unberechenbar sind. Denkt an unsere Familien https://t.co/mOzXAnNLge",negative,disgust,concern
1327692049181782017,"Ich sehe nicht, was Querdenken überhaupt mit Denken zu tun hat. Wir kämpfen darum, dass unsere Kinder zur Schule gehen können und Ältere und Kranke nicht sterben. Jeder dazwischen kann bleibende Schäden haben. Querdenker sind mE selbstgerechte Saboteure der Zivilgesellschaft",negative,disgust,frustration
1289518034621612032,"Tausende #Covidioten feiern sich in #Berlin als „die zweite Welle“, ohne Abstand, ohne Maske. Sie gefährden damit nicht nur unsere Gesundheit, sie gefährden unsere Erfolge gegen die Pandemie und für die Belebung von Wirtschaft, Bildung und Gesellschaft. Unverantwortlich!",negative,anger,frustration
1290256905634484225,"Wer bei Rot über die Ampel fährt, kann sich damit auch nicht auf Freiheitsrechte berufen. Das ist nicht verboten, weil es der Politik nicht gefällt, sondern weil es Menschenleben gefährdet. Die Freiheit in diesem Land ist groß, aber sie endet, wo die der anderen beginnt. #Maske",negative,sadness,concern
1344758901783359489,"Ich wünsche allen Followern ein gesundes und glückliches Neues Jahr. Danke für das Interesse und den Zuspruch, den mir viele geschenkt haben, aber auch für die konstruktive Kritik. Zusammen werden wir in 2021 die Corona-Pandemie beenden und für die Zukunft besser vorbereitet sein https://t.co/gZdbQ8bNEx",positive,joy,relief
1225034218671083520,"Der Tabubruch, der AfD zu echter Macht verholfen zu haben, wird nun für immer mit @CDU und @fdp verbunden sein. Die Masken sind gefallen. Es werden jetzt spannende Tage. Wachsamkeit ist das Gebot der Stunde. #Thüringen",negative,fear,concern
1289611089655869440,"Wer jemals einen Menschen am Beatmungsgerät um sein Leben kämpfen gesehen hat kann eine solche uninformierte, rücksichtslose und selbstgerechte Verhaltensweise nicht akzeptieren. Wenn das nicht anders zu stoppen ist muss es erhebliche Bussgelder geben https://t.co/kJS6Nrs0WU",negative,anger,frustration
1279891156915101703,Ich sehe es genau anders. Wer ohne Maske einkauft und die Ware mit seinen Droplets kontaminiert oder das Personal und alte Menschen gefährdet mag zwar „sein Gesicht zeigen“. Das gleiche nicht zu tun wäre aber „Charakter und Verstand zu zeigen“. Schutzmaske ist keine Vermummung,negative,disgust,frustration
1240736736906543105,"Wenn ich mir anschaue, wie bei @rbb24 / @ARDKontraste die #Corona-Picknicker noch kackendreist in die Kamera grinsen und der #StayAtHome-Fraktion ungeniert den Mittelfinger zeigen, dann wird klar: Das ist kein Informationsdefizit, sondern eine Haltung. Abgründe tun sich auf.",negative,disgust,frustration
1329491847140560898,"(1) Mitglieder dieser Facebook Gruppen drohen mir erneut mit Tod und Leid. Sie radikalisieren sich gegenseitig. Ich bin nicht der einzige Betroffene. Es stimmt mich traurig, dass es so ist. AfD trägt mE grosse Mitschuld, sie zersetzt Demokratie, ist ohne Anstand. Ich mache weiter",negative,sadness,concern
1329048320736710656,Diese Leute vor meinem Fenster werden mir heute nicht die gute Stimmung in Anbetracht der Erfolge beim Impfstoff verderben. Werde mit ⁦@igorpianist⁩ auf meinem Balkon darauf anstossen. https://t.co/fYINoKCAi6,positive,anticipation,relief
1339959918045110273,"Traurig aber wahr, zum Thema #Coronaleugner https://t.co/p6CsNLsu4x",negative,sadness,humour or sarcasm
1291691949855051776,"Ich mache Vorschläge, wie man mit einer auf Superspreader/Cluster ausgerichteten Strategie in einer 2.Welle einen Lockdown verhindern kann. Und wie wir unsere Kinder sicher wieder unterrichten können. Dafür arbeite ich hart, wie viel andere auch. Von Ihrer Partei hört man nichts",negative,sadness,frustration
1311709674903932929,"Herzlichen Glückwunsch an ⁦@c_drosten⁩ Er hat das Bundesverdienstkreuz verdient wie kein Zweiter in der Corona Pandemie. Ohne ihn wäre die extrem schnelle, erfolgreiche Bekämpfung der 1. Welle schlicht nicht möglich gewesen. Das muss man anerkennen https://t.co/dS1tw4QZDV",positive,trust,relief
1241857553409216513,"An jeden, der jetzt abfeiert, dass die Regierungschefin unseres Landes in Quarantäne geht: Sowas ist nur noch widerlich und unmenschlich. Lasst uns mit diesem Hass auf alles in Ruhe!   Frau Bundeskanzlerin, Ihnen alles Gute &amp; bleiben Sie gesund.   #COVIDー19",negative,disgust,frustration
1240569679825027072,"Auch ich bin vom #coronavirus betroffen. Mit geht es gut &amp; um mich muss sich niemand sorgen. Bleibe weiter daheim in #Quarantäne &amp; folge den Anweisungen der Behörden. Sorgt Euch um die, die es härter treffen kann &amp; macht unbedingt mit bei #wirbleibenzuhause! https://t.co/c89rgGiRCm",positive,anticipation,downplayed risk
1239489891219767297,"An alle, die mit #NoAfD sympathisieren, hättet Ihr als Krisenmanager gerade lieber:  Boris Johnson (setzte zuerst auf ,Herdenimmunität‘)?  Jair Bolsonaro (hielt #Corona anfangs für ,Fantasie‘)?  Oder Donald Trump (war ‚nicht besorgt‘)?!   Nein?! Dann merken &amp; nie vergessen!",negative,fear,concern
1243941763817013251,"Ein Update in eigener Sache: Mein neuer #Corona-Test ist negativ &amp; die Quarantäne aufgehoben. Ich bin wieder gesund, aber auch jetzt werde ich nicht unnötig rausgehen. Abstand halten heißt füreinander da zu sein. Bleibt solidarisch. Bleibt zuhause. #StayHomeAndStaySafe #EvdeKalin https://t.co/5lTPlDILae",positive,anticipation,relief
1304693089148317696,"Andi Scheuer sagt, (#Klima-)Ziele müssen in die Zeit passen.   Ich sage: Verkehrsminister auch. https://t.co/oU9zTAZCec",negative,anger,concern
1328968484919926793,"Wenn ein Mitglied des Bundestages noch vor wenigen Jahren ein Gesetz, wie das #Infektionsschutzgesetz mit dem #Ermächtigungsgesetz der Nazis von 1933 gleichgesetzt hätte, wäre die Rückgabe des Mandats eine Frage von Stunden gewesen. Heute tut es eine ganze Fraktion - folgenlos.",negative,disgust,frustration
1239715616497577991,"Ich finde der Söder macht das gerade gut. Krisenzeiten sind in Deutschland Zeiten, wo Demokraten über Parteigrenzen hinweg zusammenrücken. Es braucht jetzt Entschlossenheit und mehr Tempo. #coronavirusdeutschland #Corona #COVID19 #Soeder",positive,trust,relief
1318189681767579651,"Kann ehrlich gesagt nicht glauben, dass wir uns jetzt hier gegenseitig vorwerfen, was wir vermissen. Wo bitte kommt die Häme her, wenn eine junge Frau sagt, dass sie #Partys vermisst? #Socialdistancing heißt nicht, sich sozial daneben zu benehmen, auch nicht online!",negative,anger,frustration
1240369913010827264,"Man kann in dieser Krise #Corvid19de einfach nur froh sein eine Kanzlerin wie Angela #Merkel zu haben. Und in den kommenden Monaten sollte kein Parteibuch, sondern nur politische Ernsthaftigkeit, demokratische Verantwortung und gesellschaftliche Solidarität eine Rolle spielen.",positive,trust,relief
1325216276873154560,"Unfassbar: Nach Chemnitz und Heidenau nun #Leipzig. Die Polizei und damit das staatliche Gewaltmonopol weicht zurück - und lässt Pandemie-Leugner, darunter zahlreiche Neonazis gewähren. Das muss auf allen Ebenen aufgeklärt werden. Auch d Bundesinnenminister ist gefragt. #le0711",negative,disgust,concern
1240752488736788480,"Schnelle Prüfung ergibt: Wohnsitz &amp; Arbeitgeber in Deutschland. Alles gut abgespeichert. Anzeigen, Hinweise an Verfassungsschutz&amp; ggf Arbeitgeber folgen nach Corona. Gute Nachricht: der Druck hat gewirkt &amp; die Behörden werden immer besser im Aufspüren der Fanatiker @TRTDeutsch https://t.co/uR9BajTfcI",negative,disgust,concern
1336276344657817600,"Ich bin in einem Schnelltest positiv auf Covid-19 getestet worden. Ich habe mich heute Vormittag testen lassen, weil ich leichte Erkältungssymptome bemerkt hatte. Ich habe mich jetzt in häusliche Isolation begeben. Mir geht es den Umständen entsprechend gut. (1/2)",positive,anticipation,downplayed risk
1273668886454571008,Über 730 Corona-Infektionen bei #Tönnies: Ich habe Strafanzeige wegen des Tatbestandes der Körperverletzung und aller weiteren in Betracht kommenden Delikte eingereicht. https://t.co/XroS2xWXfs,negative,anger,frustration
1334382616238239749,"Kunden, die #Corona unterschätzten, unterschätzen auch gern die #Klimakrise oder #Rechtsextremismus",neutral,fear,concern
1265718233983791105,Wirklich entzückend!  ⁦@AOK_Politik⁩ stoppt Werbung in der #BILD Zeitung ⁦@c_drosten⁩ #Corona  https://t.co/mZaQ24UvQb,positive,joy,relief
1279798745719332864,"Ich verstehe die Ungeduld und den Wunsch nach Normalität. Aber das Virus ist noch da. Wo in geschlossenen Räumen der nötige Abstand nicht immer gesichert ist, bleibt die Alltagsmaske geboten. So achten wir aufeinander und schützen uns gegenseitig. #COVID19",neutral,trust,downplayed risk
1273177240952545282,"Starker Start: Die #CoronaWarnApp wurde bereits 6,5 Millionen Mal heruntergeladen. Das sollte noch mehr Bürger motivieren, mitzumachen. Denn Corona einzudämmen, ist ein Teamspiel. Jeder, der die App nutzt, macht einen Unterschied. #IchAppMit",positive,anticipation,relief
1343154122367918080,"Als am 12. April 1955 bekannt wurde, dass  Wissenschaftler einen Impfstoff gegen die Kinderlähmung (Polio) gefunden hatten, da - so heißt es in einem Bericht - ""verharrten die Menschen eine Weile in Schweigen, läuteten Glocken, hupten, ließen Fabrikpfeifen schritten, ...",neutral,sadness,frustration
1321537549144334336,"Vielleicht würde es den Sinn für Eigenverantwortung schärfen, wenn über #Covid19 Patienten auf Intensivstationen und an Beatmungsgeräten ähnlich oft und ausführlich berichtet würde, wie über die Demonstrationen von „Querdenkern“ und #Hygieneleugner",negative,sadness,frustration
1259573818785501187,"Bei @AnneWillTalk wird #Kubicki gefragt, ob er #Lockerungen will. „Ja, vor allem weil ich nicht weiß, was wir mit R-Zahl 1 oder 1,3 jetzt anfangen sollen.“ Aha, also Nicht-Wissen als Grundlage für eine Forderung nach Lockerungen. #AnneWill",negative,anger,concern
1289701285998940160,"Es sind keine #Covidioten. Der Begriff verharmlost die Ziele der Drahtzieher. Es ist eine Querfront, die unsere Demokratie verachtet, mit Fake News eine geschlossene Gegenwelt aufbauen will (Stichwort:Lügenpresse) um sie gegen den freiheitlichen Rechtsstaat in Stellung zu bringen",negative,disgust,frustration
1241161764852715520,"Ich bin 73, habe ein vorgeschädigtes Herz und ein geschwächtes Immunsystem. Deshalb werde ich so lange in häuslicher Quarantäne bleiben müssen, bis ein wirksames Medikament/Impfung gegen #Coronavirus verfügbar ist. Das fiele mir leichter, wenn ich mir nicht 2/",neutral,anticipation,concern
1287632725864845312,"Warum leichtfertig riskieren, was wir gemeinsam unter hohen Kosten erreicht haben? Durch iIllegale Parties u Reisen ohne Vorsicht verbreitet sich das Virus wieder schneller. #Covid19 besiegen ist ein Teamspiel. Es geht nur, wenn möglichst viele mitziehen u aufeinander aufpassen.",negative,anger,concern
1287773361423233025,"Wir müssen verhindern, dass Reiserückkehrer unbemerkt andere anstecken und so neue Infektionsketten auslösen. Deswegen werde ich eine Testpflicht für Einreisende aus Risikogebieten anordnen. Das dient dem Schutz aller Bürgerinnen und Bürger.",neutral,anticipation,relief
1289578781057810432,"Ja, Demonstrationen müssen auch in #Corona-Zeiten möglich sein. Aber nicht so. Abstand, Hygieneregeln und Alltagsmasken dienen unser aller Schutz; so gehen wir respektvoll miteinander um und schätzen den Verzicht so vieler in dieser Pandemie wert.",neutral,trust,downplayed risk
1244001308153184256,"Über 10.000 Menschen in Italien verstorben an #Corona. Fast 6.000 in Spanien. In beiden Ländern über 800 Tote letzte 24 h, über 300 in Frankreich. Fruchtbar, riesige Herausforderung. Hören wir bitte auf, nach wenigen Tagen Einschränkungen in 🇩🇪 zu diskutieren, wie lange das „muß“",negative,anger,frustration
1343157048863838208,Das Leben einer 101-Jährigen ist exakt genauso viel Wert wie das Leben eines jüngeren Menschens. #Impfstoff #Impfstart #Impfung #Impfen,positive,trust,relief
