tweet_id,tweet_content,annotation_sentiment,annotation_emotion,annotation_qualifier
1337706362621538305,‼️Einbürgerunsurkunde statt Abschiebungsbescheid‼️ Seit Monaten kümmert sich Farah Demir um Corona-Intensiv-Patienten. Doch der hingebungsvollen Pflegefachkraft droht die Abschiebung - dabei lebt sie seit 34 Jahren in Deutschland.“   https://t.co/rehoawSSi1,negative,anger,frustration
1241372372067852288,"Mein Eindruck ist nicht, dass die Menschen jetzt darüber nachdenken, wer sich in der Krise als Kanzlerkandidat qualifiziert. Mein Eindruck ist, dass die allermeisten froh sind, dass wir jetzt Angela Merkel als Kanzlerin haben. #Coronavirus #FlattenTheCurve #bleibzuhause",neutral,trust,relief
1299673585984905217,"Die Berliner Demo wird aufgelöst. Für die Polizistinnen und Polizisten, die das jetzt durchsetzen müssen, ist das ein Knochenjob mit extra Infektionsrisiko. Das kann man auch mal anerkennen und ihnen für ihren Einsatz danken. #b2908 #Berlin2908",positive,trust,concern
1292779520940965888,"Du bist so richtig CDU, wenn Digitalisierung für Dich „eine Mailadresse für jeden Schüler“ bedeutet 🙈🙈🙈",neutral,anger,humour or sarcasm
1238821264459882497,"ARD/ZDF lernen nichts. Ich bin 70 geworden und weiß seit 1 Stunde, dass ich Corona - positiv bin. Makabere  ARD-Satire: „Corona rafft die Alten dahin. Das ist nur gerecht“ https://t.co/LUvgq0KNSM via @welt",negative,disgust,frustration
1328746430744449026,"Die FDP-Bundestagsfraktion hat einstimmig beschlossen, den Gesetzentwurf für ein Infektionsschutzgesetz morgen im Deutschen Bundestag abzulehnen.",neutral,trust,relief
1321751842095771648,"Ich habe eine Spontanversammlung angemeldet: Lasst uns heute um 18:00 Uhr zu einer Schweigeminute an der französischen Botschaft am Pariser Platz in Berlin treffen, um die Opfer des islamistischen Terrors in Paris, Dresden und #Nizza zu betrauern. Masken bitte nicht vergessen.",neutral,sadness,frustration
1328784105333542915,"Liebe Verschwörungstheoretiker, es ist so: Im Straßenverkehrsgesetz tauchen die Wörter „Ermächtigung“ und „ermächtigt“ 37 mal auf und trotzdem ist Scheuer nicht Hitler.",negative,disgust,frustration
1309557024720588800,"Respekt an #FridaysForFuture! Kinder und Jugendliche haben heute mit Maske und Abstand demonstriert. Ein Vorbild für manche Erwachsene, die in der letzten Zeit in Berlin protestiert haben... Das Demonstrationsrecht ist wichtig - und trotz Corona möglich. CL #KeinGradWeiter",positive,trust,relief
1241762545825964032,"Strenges #Kontaktverbot ist vernünftiger als #Ausgangssperre. Schließlich ist Ziel nicht Einsperren von Menschen in ihrer Wohnung, sondern Unterbinden von Versammlungen. Eigentlich muss es #stayalone heißen, nicht #stayhome. Spaziergänge an der Luft sind erlaubt und sinnvoll. CL",neutral,trust,downplayed risk
1325790120851755015,"Ginge es nach der AfD, gäbe es in 🇩🇪 kein #BioNTech mit Özlem Türeci &amp; Uğur Şahin an der Spitze. Ginge es nach Kapitalismus- und Globalisierungskritikern, gäbe es keine Kooperation mit Pfizer. Aber das macht uns stark: Einwanderungsland, Marktwirtschaft &amp; offene Gesellschaft! 🚀",positive,trust,relief
1264856565431107584,"#OneCountryTwoSystems muss weiterhin seine Gültigkeit haben. #Deutschland sollte Allianz mit #USA und #GB schmieden, um den Menschen, die in #HongKong für Freiheitsrechte kämpfen, den Rücken zu stärken. https://t.co/TZLe5T7zeG",neutral,anticipation,concern
1318153471137402881,"Was hat die Corona-Politik mit @Markus_Soeder gemacht, dass er die @fdp in die Nähe der #AfD rückt, weil wir an der Beteiligung der Parlamente bei Eingriffen in Grundrechte festhalten und die Wirksamkeit von Maßnahmen begründet sehen wollen? CL",negative,surprise,question
1238924370879418369,Meine Corona-Quarantäne: Tag 1 - Wie es mir nach der Diagnose geht. #COVID19de https://t.co/Xw3gCe9uss,positive,anticipation,downplayed risk
1329037941306515456,"Die AfD hält sich nicht an Abstandsregeln, nicht an die Geschäftsordnung, ruft dazu auf Büros lahm zu legen und lässt Abgeordnete auf dem Weg ins Plenum bedrängen. Sieht so Parlamentsbeteiligung aus?! 🤯 Da fehlt jeder Respekt vor den Institutionen unsere Demokratie #Bundestag",negative,disgust,frustration
1321235300887240707,"Laut Medienberichten will Frau #Merkel u.a. die #Gastronomie komplett still legen. Das hielte ich für unnötig und deshalb auch für verfassungswidrig. Mal sehen, was heute kommt. CL #COVID19 #Freiheit",negative,anticipation,concern
1237389338582769664,"Auf COVID-19 war Taiwan besser als alle anderen vorbereitet &amp; ging effektiv gegen die Ausbreitung vor. Folge: bei 23 Mio Einwohnern 47 Fälle &amp; nur einen Todesfall. Taiwans Expertise muss nun dringend in die WHO integriert werden, damit wir COVID-19 effektiv bekämpfen können.",positive,trust,downplayed risk
1240589566450503680,"Gute Besserung Dir, lieber Cem. CL",positive,anticipation,relief
1242457063743160322,Die Regierung hat die Bedrohung durch das #Corona-Virus lange heruntergespielt. Die #AfD-Fraktion hat hingegen bereits früh gewarnt und ganz konkrete Maßnahmen eingefordert. Dafür wurde sie von den etablierten Parteien verlacht... #CoronaPandemie #COVID19de https://t.co/z6eAbd7HTg,negative,disgust,frustration
1311210723528396801,Merkel macht Rechtsbruch zum politischen Prinzip! Die #GroKo glänzt durch Totalversagen. Von Wirtschaft über Klima und Justiz bis hin zu Flüchtlingspolitik und #Corona-Wahn – alles haben #Merkel und ihre Regierung in den Sand gesetzt. Meine Generalabrechnung seht Ihr im Video: https://t.co/CKTKcvgd4W,negative,anger,frustration
1298541966980980737,"#Berlin verbietet mehrere regierungskritische #Corona-Demonstrationen. Hätte man so auch entschieden, wenn sich die Demos ""GEGEN RECHTS"" gerichtet hätten? Grundrechte werden inzwischen nur noch dem zugesprochen, der sich wohlwollend gegenüber der Regierungspolitik verhält! #AfD https://t.co/l215gnvXUr",negative,disgust,frustration
1233698431224418304,"Kanzlerin #Merkel will in Zeiten der #COVID2019-Pandemie mit „Maß und Mitte“ regieren. Wir alle wissen, was das bedeutet: die Bundesregierung hat beschlossen, einfach gar nicht mehr zu regieren. #CoronaVirusDE https://t.co/WnGqoij741",negative,disgust,frustration
1334445261507207170,Merkel hat zwei richtige Dinge gesagt: 1. Wir schaffen das. 2. Bitte bleiben Sie zu Hause. Leider hat sie 2015 mit 2020 verwechselt. #COVID19de,negative,disgust,frustration
1311904951296233473,.@realDonaldTrump ist positiv auf #Covid19 getestet worden und befindet sich in Quarantäne. Ich wünsche dem US-Präsidenten eine schnelle Genesung und Wiederaufnahme des Wahlkampfs. #Trump #corona #AfD,positive,anticipation,relief
1240298555157426182,"Wenn die Medien gerade berichten, dass keine Asylbewerber mehr nach Deutschland einreisen könnten, dann ist das nur die halbe Wahrheit. Denn wer an der Grenze „#Asyl“ sagt, der wird problemlos eingelassen. Hören Sie in die heutige Bundespressekonferenz hinein. #COVID2019de #AfD https://t.co/mw3rFmSkzJ",negative,disgust,concern
1320492267367473154,"Nach d Sendung noch vor laufender Kamera live erwischt: #Laschet hält 1,5 m Abstand ohne Maske nicht ein. Alles nur Spektakel! #AnneWill auch nicht. Die knebeln das ganze Volk mit Regeln, die sie selbst nicht einhalten wollen. #COVID19 https://t.co/GkIlEQUaLZ",negative,anger,frustration
1337341824885809153,"Wie zuverlässig #Corona-Tests sind, beweist ein Abgeordneter der FPÖ in diesem kurzen Mitschnitt. Er nutzte seine Redezeit im Parlament, um einen Schnelltest zu machen - an einem Glas #Cola. Das ""überraschende"" Ergebnis sehen Sie im Video! #Lockdown #LockdownJetzt #AfD https://t.co/dNqvnA4Rxk",negative,anger,misinformation
1338068484853542913,"Dieser #Lockdown-Beschluss ist ein Offenbarungseid für die politisch Verantwortlichen und ein Desaster für Bürger und Wirtschaft. Nötig ist ein stringentes Schutzkonzept für gefährdete Bevölkerungsgruppen. Die Holzhammer-Methode ""Lockdown"" ist dagegen kontraproduktiv! #AfD https://t.co/j8pQSr0er6",negative,anger,frustration
1311922495553970177,Ich wünsche Donald und Melania Trump alles Gute und viel Erfolg gegen das Virus! Die Schadenfreude der Linken ist unerträglich und zeigt nur einmal mehr deren wahren Charakter. #Trump #COVID19 #TrumpHasCovid,negative,disgust,frustration
1235187242878062592,„Wir haben es mit einer echten Krise zu tun. Die lässt sich nicht mit weltfremden Kanzlerinnen-Podcasts und Beschwichtigungen wegschwätzen!“ #Corona #Bundestag #Spahn #Bundesregierung #Covid19 #Weidel https://t.co/NTMVhHLB0m,negative,anger,concern
1298551533995425793,Das Verbot der Berliner Corona-Demo am 29.8. ist ein Schlag ins Gesicht der Freiheit und des Rechtsstaats. Diese totalitäre Maßnahme darf und wird keinen Bestand haben!#Freiheit #COVID19 #Corona,negative,anger,frustration
1264853481803964417,"Seit es das #Grundgesetz gibt, hatte #Deutschland keinen Regierungschef, der deutsche Interessen so schlecht vertritt und den Ausverkauf des deutschen Volksvermögens und der Staatsfinanzen so schamlos betreibt, wie Angela #Merkel! #AfD #Corona #Covid19 https://t.co/qGKYUgqcSe",negative,disgust,frustration
1233475287704313857,"Die Kanzlerin ist weg.Sie konnte aus dem tiefsten Afrika die Rückgängigmachung demokratischer Wahlen in Thüringen fordern.Doch wenn 🇩🇪 vor einer Virus-Epidemie steht,ist sie vom Erdboden verschluckt #WoistMerkel? #Verantwortungsverweigerung #COVID2019 #coronavirus #CoronaVirusDE",negative,disgust,question
1242435241865871360,"Freie Verpflegung für alle Mitarbeiter in Krankenhäusern, Kliniken, Alten-, Pflege- und Behinderteneinrichtungen: Bayern übernimmt ab 1. April die Kosten für Essen und Getränke während der Corona-Krise. Herzlichen Dank für die Arbeit, die rund um die Uhr geleistet wird.",positive,joy,relief
1280066366981185542,"Die Maskenpflicht bleibt bestehen, da das Tragen von Masken eines der wenigen wirksamen Instrumente gegen die Ausbreitung von Corona ist. Wir setzen unseren Kurs von Vorsicht und Umsicht fort, um Risikogruppen zu schützen. Corona ist noch nicht vorbei.",neutral,trust,downplayed risk
1337363040883322880,"Die heutigen Zahlen sind so hoch wie nie. Wir brauchen einen grundlegenden Lockdown so schnell wie möglich. Jeder Tag zählt. Warum zögern, wenn wir wissen, dass es notwendig ist? Deshalb: Jetzt alles vorziehen und entschlossen handeln. Wir müssen noch vor Weihnachten runterfahren",neutral,anticipation,concern
1335597613601730560,"Wir müssen jetzt mehr tun und handeln. Die Zahlen sind zu hoch. Es droht die Überlastung des Gesundheitssystems und die Todeszahlen steigen. Alle vier Minuten stirbt ein Mensch in Deutschland an Corona. Es ist ethisch nicht vertretbar, das einfach weiterlaufen zu lassen.",negative,fear,concern
1243594931928813568,"Adidas erzielte 2019 2 Mrd Euro Gewinn. Der Vorstand verdiente über 22 Mio Euro. Da kann man erwarten, dass Gesetze nicht absichtlich falsch verstanden werden. Trotz Finanzstärke Miete nicht zu bezahlen, hat wenig mit Corona zu tun, sondern viel mit unsolidarischem Verhalten.",negative,disgust,frustration
1289813392459362304,"Wir müssen damit rechnen, dass Corona mit voller Wucht wieder auf uns zukommt. Mir machen die steigenden Fallzahlen in Deutschland große Sorgen. Es ist absolute Wachsamkeit gefragt und deshalb ist jetzt nicht die Zeit für neue Lockerungen oder naive Unvorsichtigkeit. 1/2",negative,fear,concern
1266340508365963272,Hass und Hetze nehmen zu: @c_drosten und @Karl_Lauterbach sind nicht allein. Auch ich erhielt am 25.5. so einen Umschlag. Verschwörungstheoretiker schüren ein gefährliches Klima. Das dürfen wir nicht zulassen. Die Politik muss Haltung zeigen und die Stimme der Vernunft sein. https://t.co/ZMEGszUNnc,negative,fear,concern
1335892474359934976,"Die steigende Zahl der Todesfälle zeigt den Ernst der Lage. Wir sind nicht bereit, das so hinzunehmen. Das ständige Kleinreden und Leugnen von Corona ist ein Problem. Die Grundphilosophie heißt jetzt: Daheim bleiben.",neutral,fear,concern
1330480129785663488,"Wir müssen den Lockdown verlängern. Die Zahlen sind leider weiter zu hoch. Wenn wir die Therapie zu früh abbrechen, riskieren wir einen schweren Rückfall. Dann geht alles von vorne los. Lieber jetzt einen längeren Lockdown als komplett über Weihnachten.",neutral,fear,concern
1241017853739925510,#BMW stellt 100.000 Atemschutzmasken aus eigenen Beständen ab heute für #Bayern zur Verfügung. Großer Dank!,positive,surprise,relief
1306565111985864705,"So leid es tut: Aber es ist richtig, keine Fans in die Allianz Arena zu lassen. Die Infektionszahlen in München sind in den letzten Tagen wieder deutlich gestiegen. Wir unterstützen dabei OB Reiter: Es ist Vorsicht geboten. Wir dürfen kein unnötiges Risiko eingehen",neutral,trust,concern
1242053835306270720,Schutzmasken sind da: Mehr als 800.000 sind im bayerischen Zentrallager angekommen und werden umgehend an Krankenhäuser und andere Einrichtungen verteilt. Weitere Lieferungen durch den Bund und die Eigenproduktion im Freistaat werden folgen. https://t.co/u6Wa4NJpZu,positive,anticipation,relief
1340669169902247940,Sorge vor einem möglich mutierten Corona-Virus aus England: Deutschland sollte die Einreise und Landung aus Großbritannien und Südafrika vorübergehend  aussetzen. Genauso handeln unsere europäischen Partner auch. Sicherheit geht jetzt vor. #corona,neutral,trust,concern
1241762821647618053,"Corona ist die größte Herausforderung für Bayern seit dem 2.Weltkrieg. Die grundlegenden Ausgangsbeschränkungen werden eingehalten. Danke! Es war notwendig zu handeln. Wir sind vorangegangen, viele Länder sind gefolgt. Alle sind einig, dass wir soziale Kontakte verringern müssen. https://t.co/dKTmKcZ2AM",positive,trust,downplayed risk
1280432806225641474,"Heute Kabinett. Bayern bleibt vorsichtiger als andere. Denn Corona legt weltweit überall weiter zu. Wir halten daher an der Maskenpflicht fest, erhöhen Testkapazitäten, verfolgen örtliche Infektionen genau. Wir müssen wirklich achtsam bleiben.",neutral,trust,concern
1334582689173790721,Cool wie ich ja jetzt als gewählter Abgeordneter von den Medien erfahre welche Maßnahmen bei #Corona getroffen werden - aber dann können wir uns auch die Debatte im BT sparen und zu Hause bleiben - spart viel Geld  HalbesSmiley,negative,anger,concern
1248914224182636545,"Mitten in einer eigentlich feuchten Jahreszeit, erleben wir eine extreme Trockenheit und Waldbrände in 🇩🇪   Und wir reden nur über #Corona und darüber, die Klimaziele auszusetzen. Wie bescheuert muss man eigentlich sein?",negative,anger,frustration
1238050018025713664,"Na also - geht doch. Ich wette: Merkel verkündet Corona-Ferien dann, wenn eine Großzahl an Schulen und Kommunen diese Entscheidung selbst bereits getroffen haben. Wann bekommt Deutschland endlich wieder eine vernünftige Führung? #freiundkonservativ https://t.co/IHsz41EHfI",negative,anger,frustration
1339297030435463172,Zusätzlich?? Spaß-Kanzlerin #Merkel   Gerade die Superreichen haben ihr Vermögen im Corona Jahr deutlich vergrößert - aber klar die Zeche zahlen diejenigen die jetzt eh nicht so viel haben,negative,anger,frustration
1315965801606807554,"Jeden TAG sterben 15.000 Kinder täglich - nicht an #Corona, sondern #Hunger   Den könnten wir ohne Impfung mit nur 14 Mrd € besiegen  - dies könnten Milliardäre aus der Portokasse bezahlen https://t.co/TrSTGETACM",negative,anger,frustration
1239623320196317184,Systemrelevant #Corona  ✅ Krankenpfleger ✅ Arzthelferin   ✅ Verkäufer Lebensmittel  ... ⛔️Banker  ⛔️Managerin ⛔️Talkshowmoderator ... Mal drüber nachdenken   ...  und ergänzen,negative,anger,frustration
1298949970108854274,"Gesicht zeigen, wird jetzt bestraft. Mancherorts sogar schärfer als Schwarzfahren. Warum nochmal? Weil wir eine ernstere Situation als im März haben? Nein, weil die Kanzlerin die Angst der Bürger politisch braucht. https://t.co/zqMchmtUOL",negative,anger,frustration
1304686855598804993,Er hat nichts begriffen - versteht keine Zusammenhänge - ein im Kopf ganz alter alter Mensch,negative,disgust,frustration
1239662439878340613,Schämt Ihr Euch für solche Fakenews nicht?! Einfach mal bei CureVac aufs Twitterkonto gehen!  https://t.co/SbS6WMowTz,negative,anger,frustration
1231309632347525125,"„Ich fürchte mich nicht vor der Rückkehr der Faschisten in der Maske der Faschisten, sondern vor der Rückkehr der Faschisten in Maske der Demokraten“ Theodor W. Adorno",negative,fear,concern
1241694130155200512,Ich warte die ganze Zeit auf den Markt und die unsichtbare Hand ...  er müsste doch jetzt alles zum Wohle aller regeln ...  #Corona,negative,anger,humour or sarcasm
1270780847273185281,Hätten sich diese Obdachlosen mal letztes Wochenende getroffen...  Ich fass es echt nicht mehr...  https://t.co/UmFLPcr15t,negative,anger,frustration
1312200273910145024,Ekelhaft und menschlich widerlich. Ich will sowas nicht bezahlen.,negative,anger,frustration
1295583184860655616,"Was soll diese unspezifische Panikmache? Ist verunsichern Kanzler-Aufgabe? Entweder gibt es dramatische Infektionszahlen oder nicht. Dann soll Spahn einen guten Vorschlag machen 😀. Länder wie Schweden sind offenbar über dem Berg, hier grassiert Angst. https://t.co/3jp9HYMSX2",negative,anger,misinformation
1335951846771486729,Redeausschnitt Bundestag zu #Lufthansa #Corona #FeudalePlanwirtschaft https://t.co/tNpWOQcDaw,negative,anger,frustration