tweet_id,link,tweet_content,annotation_sentiment
1335707320207233025,https://twitter.com/FabioDeMasi/status/1335707320207233025,"Friedrich #Merz auf einem Bierdeckel. 1997 votiert er gegen die Strafbarkeit der Vergewaltigung, wenn sie in der Ehe stattfindet. 2000 fordert er Rente ab 70, 2004 Abschaffung Kündigungsschutz und 2006 klagt er gegen Veröffentlichung Nebeneinkünfte von Abgeordneten. Noch Fragen?",
1307411198082789377,https://twitter.com/MartinaRenner/status/1307411198082789377,#DankePolizei ihr habt mich vor Jahren von einer Demo zur Identitätsfeststellung geschleppt. In der Polizeiwanne habt ihr gefragt ob ich es mit oder ohne Gewalt möchte. Der Unterarm einer Frau sei schnell gebrochen. Ihr wart zu sechst. Ich allein. Ich werde es Euch nie vergessen.,
1227850253157765120,https://twitter.com/katjakipping/status/1227850253157765120,"Heute vor 10 Jahren demonstrierten neben vielen anderen 2 Männer in #Dresden. Rechts seht ihr Björn Höcke. Der demonstrierte mit den Nazis. Links seht ihr Bodo Ramelow, einer unter 1000en, die gegen Nazis protestierten. Wo ist gleich noch mal die politische Mitte zwischen beiden? https://t.co/HwuUtfUMKe",
1343816358136606721,https://twitter.com/NiemaMovassat/status/1343816358136606721,"Krankenhäuser sagen, sie können bald die Gehälter der Mitarbeiter*innen nicht mehr bezahlen, weil zu viele Operationen verschoben werden mussten.  Der Markt regelt einen Dreck. Krankenhäuser gehören in öffentliche Hand! https://t.co/M2nF116dHl",
1343255734046355456,https://twitter.com/Andi_Wagner/status/1343255734046355456,Die Bildzeitung ist ein Drecksblatt. Meine Meinung.,
1283805912248049664,https://twitter.com/NiemaMovassat/status/1283805912248049664,"Der neue #HartzIV Regelsatz:  - 5 Euro für einen Erwachsenen pro Tag für Essen. Für Frühstück, Mittag- und Abendessen. - für Kinder bis 6 Jahren gibt's nur 3 Euro pro Tag fürs Essen - 1,58 Euro für Bildung. Pro Monat!  Das ist schlicht menschenverachtend.  #Armut #alg2",
1336043186398121984,https://twitter.com/pascalmeiser/status/1336043186398121984,"Da @_FriedrichMerz gerade per Abmahnungen verhindern will, dass an dunkle Flecken in seiner Vita erinnert wird, gerne auch hier nochmal:  Friedrich #Merz hat 1997 im #Bundestag dagegen votiert, dass Vergewaltigung in der Ehe genauso strafbar wird wie außereheliche Vergewaltigung.",
1218220264623874050,https://twitter.com/berlinliebich/status/1218220264623874050,"Die AfD ist eine Partei, die 7 Jahre nach Gründung kein Rentenkonzept hat.  Jörg Meuthen ist einer, der die gesetzliche Rente abschaffen will.  Jörg Meuthen von der AfD macht ""Fridays gegen Altersarmut"".  Wen wollen die eigentlich verarschen?",
1278585624233205761,https://twitter.com/DietmarBartsch/status/1278585624233205761,Nachricht des Tages: Tönnies kann auch gute Gehälter zahlen. @sigmargabriel,
1231281840440430595,https://twitter.com/katjakipping/status/1231281840440430595,"Bin fassungslos: In #Hanau tötet ein deutscher Rassist 11 Menschen und beim Bericht über das Gedenken fragt das @ZDF in den HeuteNachrichten: ""Ist Multikulti gescheitert?"" Noch beim Sprechen über Opfer von Rassismus werden rechte Deutungsmuster bedient.  Haben die nichts gelernt?",
1289471923525541888,https://twitter.com/berlinliebich/status/1289471923525541888,"Ihr seid keine Querdenker. Ihr seid gefährliche Spinner!  #b0108  Danke allen, die sich dem entgegenstellen.",
1230496011996606464,https://twitter.com/lgbeutin/status/1230496011996606464,"#RechterTerror in #Hanau auf Menschen, die sich in einem Café entspannen: Es ist die #AfD, auch in Hessen, die seit Monaten gegen #ShishaBars hetzt. Und das ist nur eine kleine Auswahl. #noafd #Rassismus https://t.co/dIvpdpzrNa",
996708995044921345,https://twitter.com/AkbulutGokay/status/996708995044921345,Oh Nein!!!! Was passieren in Mittagpause??? Ich normal in Bäckerei gehen und sehen Wen? Linder in Schlange bei Bäckerei!!!! Laufen schnell mit meine Brot weg! 😂😂😂😂 @c_lindner https://t.co/FfgoSyVvTD,
1248544129153478656,https://twitter.com/DietmarBartsch/status/1248544129153478656,"Erst wollte #adidas keine Miete bezahlen, jetzt will #BMW 1,6 Milliarden an Aktionäre überweisen (Großteil an zwei Personen) und beantragt parallel Staatshilfen. Wie nennt man das? Unsolidarisch? Nein, asozial.",
1299958044487561217,https://twitter.com/NiemaMovassat/status/1299958044487561217,"Never forget, dass es 8 Polizeibeamte gab, um einen 15 Jährigen E-Scooter Fahrer festzunehmen, aber nur 3 Polizeibeamte, um einen rechtsextremen Mob davon abzuhalten, den #Reichstag zu stürmen. Über diese Prioritäten sollten wir intensiver reden. #Bundestag #BerlinDemo #Schande",
1267739857989795840,https://twitter.com/KarambaDiaby/status/1267739857989795840,Ich sei hier nicht erwünscht! Ich lebe seit fast 35 Jahren in Halle und habe die Stadt nie länger als vier Wochen verlassen. Das gedenke ich auch in Zukunft nicht zu tun. https://t.co/LccFEykdBv,
1217548971767484417,https://twitter.com/KarambaDiaby/status/1217548971767484417,"Ich bin zutiefst dankbar für die Solidarität, die ich heute von Tausenden von Menschen erhalten habe. Ihr gebt mir Kraft und Mut.",
1240681350014910464,https://twitter.com/KuehniKev/status/1240681350014910464,Endlich ist der Name mal für etwas zu gebrauchen. 👆,
1337886309327785984,https://twitter.com/Karl_Lauterbach/status/1337886309327785984,Nicht ganz falsch... https://t.co/1tv0eH3Fu6,
1225059533514514432,https://twitter.com/KuehniKev/status/1225059533514514432,"Heute ist ein guter Tag, um in eine antifaschistische Partei einzutreten.",
1341176352221917185,https://twitter.com/Karl_Lauterbach/status/1341176352221917185,An wen denkt EDEKA hier? https://t.co/jVE7pG1YwV,
1280481098649255936,https://twitter.com/KarambaDiaby/status/1280481098649255936,Ich wurde - zusammen mit einer anderen Schwarzen Person - von Polizisten vor Hunderten von Mitpendler*innen kontrolliert. Sie haben nur uns beide nach dem Ausweis gefragt. Das war verletzend. #RacialProfiling passiert in diesem Land. Öffnen wir endlich unsere Augen &amp; Archive.,
1230594378353270784,https://twitter.com/KuehniKev/status/1230594378353270784,"Rassistische Morde geschehen nicht, weil die Opfer ""fremd"" sind. Das Mordopfer kann niemals die Mordursache sein.  Rassistische Morde geschehen, weil die Täter rassistisch denken und handeln. #Hanau   Das Problem heißt nicht #Fremdenfeindlichkeit. Das Problem heißt #Rassismus.",
1259966337268559878,https://twitter.com/Karl_Lauterbach/status/1259966337268559878,"Ich würde es nicht so ausdrücken, aber...",
1217846933513031681,https://twitter.com/KarambaDiaby/status/1217846933513031681,Das Bürgerbüro war heute ganz normal geöffnet. Es kamen über 50 Bürger*innen vorbei und bekundeten ihre #Solidarität. Eine von ihnen füllte die Einschusslöcher mit Rosen. Das hat mich heute sehr gerührt. Danke. https://t.co/Da9KKnEUoL,
1243950833152274432,https://twitter.com/KarambaDiaby/status/1243950833152274432,"Es ist unverschämt und unsolidarisch, wenn milliardenschwere Unternehmen ihre Miete nicht mehr bezahlen, während das kleine Café um die Ecke zahlen soll. #adidas",
1265317623480418305,https://twitter.com/Karl_Lauterbach/status/1265317623480418305,"Lieber @c_drosten Es ist traurig, dass es Hetzer gibt, die so etwas verantworten. Aber die überwältigende Mehrheit der Bevölkerung weiss Ihre Arbeit zu schätzen. Mit mir angefangen.",
1308011695315521539,https://twitter.com/KuehniKev/status/1308011695315521539,"""Die sexuelle Orientierung geht die Öffentlichkeit nichts an, solange sich das im Rahmen der Gesetze bewegt und solange es nicht Kinder betrifft. An der Stelle ist für mich allerdings eine absolute Grenze erreicht.“  Das sagt @_FriedrichMerz im September 2020. Ein Thread.",
1217446518954823682,https://twitter.com/KarambaDiaby/status/1217446518954823682,Am Mittwochmorgen wurden an meinem Bürgerbüro Einschusslöcher bemerkt. Eine Büroscheibe mit meinem Konterfei weist mehrere Einschusslöcher auf. Die Polizei und der Staatsschutz ermitteln. https://t.co/NyGXlVQK8Q,
1324503377330479104,https://twitter.com/KuehniKev/status/1324503377330479104,"Der ~mächtigste Mann der Welt~ und ~großartigste #POTUS aller Zeiten~ war also nicht in der Lage, einen ~von langer Hand geplanten Wahlbetrug~ einiger ~Linksradikler~ zu verhindern.  Als autoritär gepolter Wähler würde ich vielleicht einfach denken, dass er ein Lappen ist.",
1274997286607769601,https://twitter.com/cem_oezdemir/status/1274997286607769601,"Immerhin habe ich „bitte“ gesagt... Aber im Ernst, „Fresse“ hätte mir nicht rausrutschen dürfen. Auch wenn ich der Überzeugung bin, dass wir nicht in einer Polizeidikatur leben, hätte ich andere Worte wählen müssen.",
1214792068830302208,https://twitter.com/cem_oezdemir/status/1214792068830302208,"Sitze gerade im ICE nach Bayern &amp; muss daran denken, wie ich mal in einem Großraumwagen als einziger von der Polizei mitsamt Schäferhund kontrolliert wurde. Hatte mich allerdings auch auffällig benommen: Ich las die FAZ, trug Anzug, war nicht betrunken &amp; habe niemand angepöbelt.",
1299847406763339784,https://twitter.com/ABaerbock/status/1299847406763339784,"Wenn vor dem Reichstag Fahnen des deutschen Reichs wehen, dann ist das kein Ausdruck von Meinungsfreiheit,  sondern ein Angriff auf unsere Demokratie. Und die muss wehrhaft sein.  #niewieder #b2908",
1230429320365199361,https://twitter.com/cem_oezdemir/status/1230429320365199361,"Es reicht! Wir haben in Deutschland ein massives Problem mit rechtem Terror &amp; müssen endlich anfangen, rechten Sumpf mit aller Härte des Rechtsstaates ein für alle Mal trockenzulegen, und zwar on- wie offline. #Hanau",
1240251122910220290,https://twitter.com/RenateKuenast/status/1240251122910220290,Ihr seit widerlich! #NoAfD,
1265199971076374528,https://twitter.com/cem_oezdemir/status/1265199971076374528,Fragwürdige Methoden: Bild-Artikel über @c_drosten grob falsch. Wie lange weiß der Chefredakteur schon Bescheid? 😉 https://t.co/f1mTi26W90,
1317537921289900033,https://twitter.com/cem_oezdemir/status/1317537921289900033,"Mich lässt der islamistische Mord in  #ConflansSainteHonorine nicht los. Ein Lehrer wurde ermordet, weil er Schüler*innen zu freiheitlichen Bürgern erzog, die Demokratie, Meinungs-, Religions- &amp; Pressefreiheit leben. Muss für uns Ansporn sein, diese laut zu verteidigen! 🖤 🇫🇷 🇪🇺",
1300211490990022656,https://twitter.com/RenateKuenast/status/1300211490990022656,"Wenn 88 % es so sehen u 10% anders, wie kann man dann sagen eine Gesellschaft wäre an der Stelle gespalten? https://t.co/MpA4B9ivsn",
1274610647712530432,https://twitter.com/cem_oezdemir/status/1274610647712530432,"Bin erschüttert über die schlimmen Ereignisse in unserer Stadt #Stuttgart. Egal, aus welcher Richtung diese idiotische Zerstörungsgewalt kommt, es gibt dafür keine Rechtfertigung! Die Täter müssen gefasst werden. Danke an allen Einsatzkräfte &amp; den Verletzen gute Besserung!",
1007187591869947904,https://twitter.com/KonstantinNotz/status/1007187591869947904,Die “Grenzöffnung 2015” ist die #Dolchstoßlegende unserer Zeit. Es ist eine rechtlich wie tatsächlich abwegige rechtsreaktionäre Verschwörungstheorie. Es ist der Versuch die Europäische durch eine nationalistische Erzählung zu ersetzen.,
1247449548940869632,https://twitter.com/stephankuehn/status/1247449548940869632,"Innerhalb von 3 Wochen werden 200.000 deutsche Urlauber aus dem Ausland zurückgeholt, 40.000 Erntehelfer sollen per Luftbrücke nach Deutschland kommen. Aber nach 4 Wochen sind 1.500 schutzbedürftige Flüchtlingskinder noch immer nicht in Sicherheit. Erbärmlich! #LeaveNoOneBehind",
1255111544435871744,https://twitter.com/ABaerbock/status/1255111544435871744,"Aus gegebenem Anlass: Unsere Gesellschaft zeichnet aus, dass alle ein gleiches Recht auf medizinische Behandlung haben. Unsere Verfassung ist da mehr als klar.",
1301165816461832199,https://twitter.com/cem_oezdemir/status/1301165816461832199,"Jeder, der am Wochenende mit einer Russlandfahne &amp; Putinrufen demonstriert hat, muss wissen: Der Kreml lässt Opposition vergiften, nicht demonstrieren. Das ist nicht stark, sondern entlarvt die Angst autoritärer Herrscher vor Kritik! #Nawalny",
1329158774880415745,https://twitter.com/KonstantinNotz/status/1329158774880415745,Seit heute amtlich: Die Fraktion der #noAfD ist ein Sicherheitsproblem für den Deutschen Bundestag.,
1288943993519210496,https://twitter.com/svenlehmann/status/1288943993519210496,"Können wir bitte nicht mehr „sozial Schwache“ sagen, wenn wir Menschen meinen, die wenig Geld haben?  Viele dieser Menschen sind sozial stärker als die, die finanziell stark sind.   Danke.",
1300362469139980288,https://twitter.com/jensspahn/status/1300362469139980288,"Miteinander diskutieren, das ist Demokratie. Brüllen und beleidigen ist es nicht. Eine kleine Gruppe mag laut sein. Die große Mehrheit der Bürger hält trotz mancher Härten in der Krise zusammen &amp; hilft mit. Das macht uns stark. Achten wir einander &amp; geben weiter aufeinander Acht!",
1318983011736715265,https://twitter.com/jensspahn/status/1318983011736715265,"Danke für die vielen guten Wünsche. Ich bin in häuslicher Isolation und erhole mich mit aktuell nur Erkältungssymptomatik. Allen, mit denen ich Kontakt hatte, wünsche ich, dass sie gesund bleiben. Geben wir weiter aufeinander acht!",
1244923321810137090,https://twitter.com/polenz_r/status/1244923321810137090,https://t.co/gWgaUqgPDs,
1337341153902014467,https://twitter.com/polenz_r/status/1337341153902014467,Na dann https://t.co/Gj4BLl9Lo0,
1300788529996464133,https://twitter.com/polenz_r/status/1300788529996464133,"MIT DEN HEUTIGEN ERKENNTNISSEN hätten wir Friseure und Einzelhandel nicht schließen müssen, sagt Spahn. Das heißt: Mit den damaligen blieb nichts anderes übrig.  Mit den Kenntnissen von Montag hätte ich meinen Lottoschein auch anders ausgefüllt.",
1339896591562489858,https://twitter.com/KartesMdB/status/1339896591562489858,"Diese Todesanzeige in meiner Lokalzeitung hat mich heute sehr bewegt. Wer sagt, es treffe nur die Alten: Wollen Sie mit 70 sterben? Wollen Sie mit 47 den Vater verlieren? Jedes Leben ist gleich viel wert. #aha #zusammengegencorona https://t.co/JugMeEt46p",
1264946109719379970,https://twitter.com/polenz_r/status/1264946109719379970,"Sieht so aus, als würde aus einem Rufmord an einem Wissenschaftler ein journalistischer Selbstmord https://t.co/A6Bucyb3eT",
1324767075265634305,https://twitter.com/polenz_r/status/1324767075265634305,Wann war nochmal die Einführung des Männerwahlrechts? Und warum? https://t.co/3iddasiBNn,
1279418480387858437,https://twitter.com/MatthiasHauer/status/1279418480387858437,"Deutsche mit Migrationshintergrund begehen durchschnittlich übrigens deutlich weniger Straftaten als #AfD-Mitglieder des Bundestages. Sollte man zusätzlich bedenken, wenn sie mal wieder über Ausländer, „Pass-Deutsche“ etc. hetzen. #NazisRaus #noAfD #AfDiststaatszersetzend",
1279893337131139073,https://twitter.com/polenz_r/status/1279893337131139073,https://t.co/e046b7by2y,
1283699023405342724,https://twitter.com/polenz_r/status/1283699023405342724,"Unsere Fehlerkultur macht Unterschiede, je nach dem, ob man Manuel oder Mesut heißt.",
1280042267550588928,https://twitter.com/n_roettgen/status/1280042267550588928,"#China massively curtails #Hongkong’s freedoms. But instead of clearly condemning this injustice, the German foreign service warns 🇩🇪 citizens against criticizing 🇨🇳. This kind of self-censorship is exactly what 🇨🇳 wants. We need to protect our citizens, but not on China’s terms.",
1335688233494130688,https://twitter.com/polenz_r/status/1335688233494130688,So ist das wohl https://t.co/2G08gauLmB,
1225034823888199682,https://twitter.com/polenz_r/status/1225034823888199682,"Der FDP-MP Kemmerich kann nur mit Stimmen von FDP, CDU und der völkisch-nationalistischen AfD gewählt worden sein. In eine von der AfD tolerierte FDP-Regierung darf die CDU nicht eintreten. Es sollte so schnell wie möglich Neuwahlen geben. #Thüringen",
1227983709770481664,https://twitter.com/PaulZiemiak/status/1227983709770481664,Warum nenne ich Herrn Höcke einen Nazi? Weil er einer ist! https://t.co/NFPtOmqezn,
1242912639304568832,https://twitter.com/MarcoBuschmann/status/1242912639304568832,"Nur zwei AfD-MdBs haben für Beschluss nach Art 115 GG gestimmt. Der war aber Voraussetzung für Hilfen an kleine Betriebe bis 10 Beschäftigte. Jeder, der in solchen Betrieben arbeitet und schon mal AfD gewählt hat, sollte wissen: Die waren heute bereit, Euch hängen zu lassen.",
1329022953586044929,https://twitter.com/KonstantinKuhle/status/1329022953586044929,"Die AfD hat Personen ins Reichstagsgebäude eingeschleust, die Abgeordnete bedrängen und ihnen die Handykamera ins Gesicht halten. Ich empfinde diese Versuche der Beeinflussung des Abstimmungsverhaltens als absolut unerhört. Das gehört unterbunden.",
1225045153477550081,https://twitter.com/MAStrackZi/status/1225045153477550081,"Ich schätze Thomas #Kemmerich persönlich. Ich verstehe seinen Wunsch, #Ministerpräsident zu werden. Sich aber von jemandem wie #Höcke wählen zu lassen, ist unter Demokraten inakzeptabel &amp; unerträglich. Es ist daher ein schlechter Tag für mich als Liberale. #Thüringen #Thueringen",
