tweet_id,link,tweet_content,annotation_sentiment
1225093712646168576,https://twitter.com/Lambsdorff/status/1225093712646168576,"Man kann, ja soll in einer demokratischen #Wahl antreten. Aber man lässt sich nicht von @AfD-Faschisten wählen. Wenn es doch passiert, nimmt man die Wahl nicht an.  Am besten für @KemmerichThL, #Thüringen und  @fdp: Sofortiger #Rücktritt, schnelle #Neuwahlen.  #Thueringen #FDP",
1299770802917838851,https://twitter.com/KonstantinKuhle/status/1299770802917838851,"Die Behörden in der Bundeshauptstadt müssen in der Lage sein, das Durchbrechen der Absperrung um das Reichstagsgebäude zu verhindern. Wenn ich sehe, wie schwarz-weiß-rote Fahnen vor unserem Parlament geschwenkt werden, wird mir schlecht.",
1290927580401602561,https://twitter.com/c_lindner/status/1290927580401602561,"Ich bin selten mit @KuehniKev einer Meinung - was würde Abschluss seines Studiums daran ändern? Statt über Studienabschluss zu diskutieren, sollten wir lieber in der Sache streiten. Im Parlament müssen nicht nur Akademiker sein. CL #Kuehnert",
1262327879964246017,https://twitter.com/c_lindner/status/1262327879964246017,"Ich sagt eben zu @derspiegel: Die spontane Umarmung bei der Verabschiedung am Freitag war ein Fehler, wie er unter Freunden nach einem privaten Abend leider passiert. Das war kein Vorsatz, sondern Unkonzentriertheit. Am Ende bleibt man Mensch. Tut mir leid! CL",
1259427578953314305,https://twitter.com/c_lindner/status/1259427578953314305,"Wer sich für Bürgerrechte und eine intelligente Öffnungsstrategie einsetzt, der demonstriert nicht mit obskuren Kreisen und der verzichtet nicht auf Abstand und Schutz. Die Aktion von @KemmerichThL schwächt unsere Argumente. Ich habe dafür kein Verständnis. CL (2/2)",
1268446539468484609,https://twitter.com/theliberalfrank/status/1268446539468484609,"Für die Freiheit, an der Seite von #HongKong. Wir erinnern an #TiananmenSquareMassacre. #HongKongProtests https://t.co/tViCUDMsXQ",
1291757488543539200,https://twitter.com/GydeJ/status/1291757488543539200,"USA verhängen Sanktionen gegen #Beijing‘s Erfüllungsgehilfin Carrie Lam. Die Regierungschefin in #Hongkong ist maßgeblich für Menschenrechtsverletzungen verantwortlich. Richtiger Schritt, den auch die #EU wählen sollte.  🌎 Gemeinschaft muss Demokratiebewegung in 🇭🇰 unterstützen.",
1213052937020354560,https://twitter.com/c_lindner/status/1213052937020354560,"Unmittelbar nach so einem Einsatz fällt die @spdde den Beamtinnen und Beamten in den Rücken. Wer für uns die Knochen hinhält, sollte den Rücken gestärkt bekommen. Hier werden Täter und Opfer vertauscht. CL #Esken #Connewitz",
1321406791964655617,https://twitter.com/c_lindner/status/1321406791964655617,"Die #Unverletzlichkeit der #Wohnung ist ein #Verfassungsgebot. Herr #Lauterbach schlägt Maßnahmen vor, die schärfer sind als die bei der Terrorismusabwehr. Das kann ich nicht mehr als verhältnismäßig betrachten und das ist mit Sicherheit auch nicht mehr verfassungsgemäß. CL",
1301423063293145093,https://twitter.com/GydeJ/status/1301423063293145093,Seit über eineinhalb Jahren fordert die @fdpbt stärkere Einhaltung von Völkerrecht und #Menschenrechten in #Hongkong.  Gestern habe ich @nathanlawkc getroffen und die Auslandsreise von #WangYi Revue passieren lassen. Unser Fazit: #CCP hat falsch gepokert - 🇪🇺 steht zusammen. https://t.co/gEhXuBlD4P,
1274061913190739969,https://twitter.com/DFoest/status/1274061913190739969,Wolfgang #Kubicki made my day:  „Hat jemand Drecksack zur #AfD gerufen?“  „Ach Hetzer? Sehr gut“ 🤣🤣🤣 https://t.co/SBqwLmi3qB,
1303652953744699393,https://twitter.com/c_lindner/status/1303652953744699393,"Der #Bundestag zollt der Polizei mit stehendem Applaus Respekt. Auf der Tribüne die Beamten, die sich dem Mob auf den Treppen des Reichstags entgegen gestellt haben. Welche Fraktion erhebt sich nicht? #AfD. Das sind keine Verfassungspatrioten. CL",
1237814821736845317,https://twitter.com/Alice_Weidel/status/1237814821736845317,"Weil er die Migrationspolitik in Deutschland kritisierte, flog Xavier #Naidoo aus der Jury von #DSDS. Das sagt viel über die Meinungsfreiheit in unserem Land aus! https://t.co/cb6vGGz4ls",
1218932269261512704,https://twitter.com/PetrBystronAfD/status/1218932269261512704,"Dear Iranian Friends: As promised, I read 4 of 1400 tweets you sent me in German parliament. Your voices were heard! I told all German parties to support YOU - not the Mullahs! See the original speech here (in Farsi)!  @realDonaldTrump #IranProtests2020    https://t.co/nx7Y1HQd86",
1274716341103181825,https://twitter.com/Alice_Weidel/status/1274716341103181825,"#Stuttgart: Verharmlosend spricht Polizeipräsident Lutz von Tätern aus der ""Party- &amp; Eventsszene"". So als hätten Feiernde über die Stränge geschlagen. Grotesk und den verletzten Beamten gegenüber unwürdig. Schämen Sie sich, Herr Lutz - und geben Sie Ihr Amt ab! #Migrantifa #AfD",
1292177397329076224,https://twitter.com/JoanaCotar/status/1292177397329076224,"Darf ich vorstellen? Ricarda Lang, stellvertretende Bundesvorsitzende von @Die_Gruenen, DIE Grünen, die - angesichts der steigenden Zahl übergewichtiger Menschen in Deutschland - gerne TV-Werbung für Fast Food verbieten wollen. Lass es Dir schmecken, Ricarda! 😁🍔🍟🍔 #McDonalds https://t.co/NFOMOxtG8A",
1225407109824745475,https://twitter.com/Alice_Weidel/status/1225407109824745475,"Das politische Berlin steht Kopf, weil ein Ministerpräsident der #SED-Nachfolgepartei nicht gewählt wurde. Nun wird der #FDP-Ministerpräsident zur Aufgabe gezwungen. #Merkel &amp; alle Parteien offenbaren ein erschreckendes Demokratieverständnis - nämlich gar keines! #Thuerigen",
1284778608461045760,https://twitter.com/Alice_Weidel/status/1284778608461045760,"„#PartyundEventszene“ wieder aktiv: Randalierer verwüsten letzte Nacht #Opernplatz in #Frankfurt! Was muss noch passieren, damit der Schutz der Bürger und ihres Hab und Gutes endlich wieder in den Vordergrund gestellt wird? Es muss endlich konsequent durchgegriffen werden! #AfD https://t.co/MDMkzXApqa",
1277254322561208320,https://twitter.com/Alice_Weidel/status/1277254322561208320,"Die Krawallnacht, die #Stuttgart vor einer Woche erleben musste, war eine Nacht der Schande! Das Problem sind eingewanderte Parallelgesellschaften, die in unserem Land nie angekommen sind, die unsere Werte, unsere Art zu leben und unsere Rechtsordnung ablehnen und verachten! #AfD https://t.co/rfS7Mi4H2p",
1226797527195947009,https://twitter.com/Alice_Weidel/status/1226797527195947009,"Jetzt könnte die #CDU Nägel mit Köpfen machen: Nachdem #AKK ihren Rückzug angekündigt hat, stünde Bodo #Ramelow sicher für den CDU-Vorsitz bereit. Da käme dann zusammen, was seit Merkels ""Wahl-rückgängig-machen"" zusammengehört. #Kanzlerkandidatur #KrampKarrenbauer #AKKRücktritt",
1236248048457650176,https://twitter.com/Alice_Weidel/status/1236248048457650176,"Migranten an der 🇹🇷-🇬🇷 Grenze geben offen zu, dass sie nicht in #Griechenland bleiben wollen, sondern das Land für sie nur eine ""Brücke"" ist, um in andere Länder weiterreisen zu können. Einmal mehr zeigen sich die fatalen Folgen der Willkommenspolitik. #Erdogan #Merkel #AfD https://t.co/1MnSkDmXuP",
1243480141612879873,https://twitter.com/Alice_Weidel/status/1243480141612879873,Zwei Jahre Bewährung für ein Menschenleben - dieses Skandalurteil ist eine Ohrfeige für die Angehörigen des Opfers! #Wittenberg #Staatsversagen #AfD https://t.co/0ob01A0zsO https://t.co/CxqyvGfqvB,
1237126247395835912,https://twitter.com/GottfriedCurio/status/1237126247395835912,"Warum sitzt bei #hartaberfair ein völlig unbekannter ""Komiker"", der niemanden repräsentiert außer sich selbst? Während die AfD mit Mill. Wählern wieder ausgegrenzt wird. Zumal bei einem Thema, wo alle anderen Parteien dieselbe Meinung haben. Statt Debatte: Regierungspropaganda.",
1233891967274274816,https://twitter.com/GottfriedCurio/status/1233891967274274816,"Deutschland droht ein zweites 2015, diesmal mit Hardcore-Islamisten, die bis zuletzt gekämpft haben; und was trendet hier? #sportstudio #DSDS #Takemeout und zwei Fußballspiele. Ist das jetzt Desinteresse, Apathie oder das letzte Spielen der Bordkapelle, während das Schiff sinkt?",
1275330448454045696,https://twitter.com/Alice_Weidel/status/1275330448454045696,"Klar. NIEMAND konnte SOWAS ahnen. Das ist das Ergebnis einer ungeregelten, illegalen #Einwanderung aus gewaltaffinen Gesellschaften, die auf unseren Rechtsstaat pfeifen. Davor haben wir immer gewarnt! #Stuttgart #StuttgartRiots #Kretschmann #Migration #AfD https://t.co/VVwrz9pWrR",
1230411493340041216,https://twitter.com/Joerg_Meuthen/status/1230411493340041216,"Das ist weder rechter noch linker Terror, das ist die wahnhafte Tat eines Irren. Jede Form politischer Instrumentalisierung dieser schrecklichen Tat ist ein zynischer Fehlgriff. Es sollen stattdessen alle Menschen unseres Landes gemeinsam mit den Angehörigen um die Opfer trauern.",
1288409793632317440,https://twitter.com/Alice_Weidel/status/1288409793632317440,"Deutsche Kuscheljustiz macht Mädchen zum Freiwild! Afghanischer Täter nach Vergewaltigung einer Elfjährigen in #Dortmund gefasst und wieder freigelassen, schlägt erneut zu und vergewaltigt Dreizehnjährige. Eine Schande für unser Land und ein Armutszeugnis für unsere Justiz. #AfD https://t.co/MIKA1mXqTc",
1309834884823879680,https://twitter.com/Markus_Soeder/status/1309834884823879680,"Wir werden für Bayern anordnen, dass die Reichskriegsflagge verboten wird. Mit einer solchen Flagge zeigt man die Ablehnung unserer Demokratie. #csuvpt20",
1300059250354532353,https://twitter.com/Markus_Soeder/status/1300059250354532353,"In Deutschland kann jeder sagen, was er möchte. Aber Symbole der Rechtsextremen vor dem Reichstag sind ein Rückfall in dunkelste Kapitel unserer Geschichte. Hier sollte man nicht nur körperlichen, sondern auch geistigen Abstand wahren. Danke an die Polizei für ihren Einsatz.",
1246689377239080960,https://twitter.com/Markus_Soeder/status/1246689377239080960,"Wir werden 500 Euro als Bonus an alle Pflegekräfte zahlen. Zudem haben wir in allen Krankenhäusern, Pflege- und Seniorenheimen freies Essen und Getränke für die Beschäftigten eingerichtet.",
1275085021829828610,https://twitter.com/smuellermdb/status/1275085021829828610,"Wir haben in Deutschland ein Problem mit Migranten, die keinerlei Respekt vor der Polizei haben. Angestachelt von den Rassismus-Diskussionen der letzten Wochen fühlen sie sich als Opfer und enthemmt durch Alkohol und Drogen entlädt sich der Hass auf Polizisten. #Stuttgart",
1225103643092889600,https://twitter.com/Markus_Soeder/status/1225103643092889600,"Es ist ein inakzeptabler Dammbruch, sich mit Stimmen von AfD und vor allem von Herrn Höcke zum Ministerpräsidenten wählen zu lassen. Die beste und ehrlichste Antwort wären Neuwahlen. #Thüringen https://t.co/u7puQeFs2N",
1325132424775421952,https://twitter.com/Markus_Soeder/status/1325132424775421952,"Yes he can! Herzlichen Glückwunsch an @JoeBiden Bin sehr erleichtert, dass der Wahlkrimi ein gutes Ende genommen hat. Mein Vertrauen in die amerikanische Demokratie ist wieder gestärkt. Jetzt sollte das bizarre Schauspiel der letzten Tage ein Ende finden.",
1298607091461087237,https://twitter.com/smuellermdb/status/1298607091461087237,"Ich halte das Demo-Verbot in Berlin für falsch. Die Verwaltung argumentiert, man dürfe gewissen Gruppen keine Bühne bieten. Ein verqueres Demokratieverständnis. Das Demonstrationsrecht ist eins der wichtigsten Bürgerrechte - egal wofür man demonstriert. #b2908",
1303687134314930176,https://twitter.com/Markus_Soeder/status/1303687134314930176,"Die schrecklichen Ereignisse aus Moria lassen niemanden kalt und erfordern rasche Hilfe und Solidarität. Ganz Europa und auch Deutschland müssen handeln und helfen. Sollte die Bundesregierung entscheiden, Menschen aufzunehmen, wird sich Bayern selbstverständlich daran beteiligen.",
1267853772073701379,https://twitter.com/VolkerUllrich/status/1267853772073701379,Der Tweet des AfD-Vorsitzenden Tino Chrupalla zu den Vorgängen in den USA ist nicht nur irgendeine Provokation. Es ist die deutliche Offenbarung eines nationalistischen und rassistischen Weltbilds. Diese Partei steht klar in der Tradition des rechtsextremen Flügels.,
1225351471530741760,https://twitter.com/Markus_Soeder/status/1225351471530741760,"Es braucht rasch Neuwahlen in Thüringen. Denn es ist besser nicht zu regieren, als unmoralisch zu regieren.",
1299788423558033408,https://twitter.com/smuellermdb/status/1299788423558033408,"Ich würde mir wünschen, dass sich alle über die gewaltbereite #Antifa genauso aufregen, wie über rechtsradikale Chaoten. #b2908 #Berlin2908",
1284813249830166528,https://twitter.com/smuellermdb/status/1284813249830166528,#Frankfurt ist die Afterparty zu #Stuttgart. Zur Aufarbeitung gehört jetzt das klare Benennen der Ursachen - eine gescheiterte Integration und das Leugnen von Missständen durch linke Eliten. Das müssen wir ändern. An diese Zustände will ich mich nicht gewöhnen.,
1242441428195856384,https://twitter.com/Markus_Soeder/status/1242441428195856384,"Bayern ist solidarisch. Wir helfen Italien mit medizinischem Gerät und nehmen einige Patienten im Rahmen unserer Möglichkeiten auf. Gerade in der Not ist es wichtig, zu helfen. Wir wollen ein Signal der Humanität setzen. @AuswaertigesAmt",
1277969947029721089,https://twitter.com/smuellermdb/status/1277969947029721089,"Deutschland hat kein #Polizeiproblem. Deutschland hat ein Problem mit militanten, linken Wirrköpfen und Splittergruppen. Wer unsere Polizisten diskreditiert und bekämpft, will Chaos und Anarchie in unserem Land. Das lassen wir nicht zu!",
1308348652096827394,https://twitter.com/DoroBaer/status/1308348652096827394,Das ist widerlicher Dreck! Wo steht denn so ein Müll?,
1264468955495903233,https://twitter.com/marcobuelow/status/1264468955495903233,"Stimmt es nicht auch nachdenklich, dass unsere Wirtschaft zugrunde geht, wenn wir 2 Monate nur das kaufen, was wir wirklich brauchen?",
1338470245258973186,https://twitter.com/marcobuelow/status/1338470245258973186,"Das Dienstwagenprivileg kostet jährlich über 4 Mrd. Da schuften Pflegekräfte  und zahlen Steuern, damit Manager den Porsche gesponsert kriegen. (Redeauszug)  Asozial!  #blacklist #haushalt #DeineWahl https://t.co/EBVeO6TDKc",
1312066713484132352,https://twitter.com/marcobuelow/status/1312066713484132352,Heute sagte mir ein investigativ arbeitender Journalist:  Wir könnten auch schlafen - egal was wir enthüllen #CumEx oder #maut Skandal #Scheuer  Reicht nicht mal mehr zu einem Rücktritt ...,
1329041352802394113,https://twitter.com/FraukePetry/status/1329041352802394113,"Als ich vorhin zu Fuß zum Bundestag lief, kam ich mir so vor, als betrete ich eine Festung. Ganz offenbar haben Regierung und großeTeile des Parlaments große Angst vor dem draußen demonstrierenden Bürgern. Kommt mir irgendwie bekannt vor.",
1328687138452480000,https://twitter.com/marcobuelow/status/1328687138452480000,Ich bin heute offiziell in @DiePARTEI eingetreten. Wer noch einmal nachsehen will. Aufzeichnung von @ntvde https://t.co/8vmBUo06Ih #PDay #Sonneborn #Partei #Parlament,
1227949055189422080,https://twitter.com/MieruchMario/status/1227949055189422080,"Goering-Eckardt bezeichnet sich als Teil der Bürgerrechtsbewegung der DDR. Komisch, bin im gleichen Ort aufgewachsen, da muss sie wohl sehr im Untergrund tätig gewesen sein.",
1340952912504209408,https://twitter.com/marcobuelow/status/1340952912504209408,#HartzIV   Für einen Jugendlichen:  ⛔️ 23 Cent für Bildung. Den ganzen Monat!  ⛔️ 5 € für Nahrung einen ganzen Tag!   Es mal richtig krachen lassen diese Weihnachten 🎄 mit deiner GroKo - Mahlzeit,
1227290298407178241,https://twitter.com/marcobuelow/status/1227290298407178241,"Wäre es mal möglich, wenn 10% Sonstige auswählen mal aufzuzeigen, wer da im einzelnen mit gemeint ist? Sind fast doppelt so viele, wie FDP wählen. Z.B. @DiePARTEI ?",
1293814651080323072,https://twitter.com/marcobuelow/status/1293814651080323072,Mein offener Brief bezüglich des Medienpreises des Bundestags. Völlig unausgewogen. Menschen wie #donalphonso dürfen nicht die Jury präsentieren. https://t.co/2iEiboxe3b,
1278350895055613956,https://twitter.com/marcobuelow/status/1278350895055613956,"Vergesst #Amthor  #Tillich: erst Kohlekommission leiten, faulen #Kohleausstieg aushandeln und dann von #Kohleschmutzlobby belohnt werden   Das ist nicht mehr nur eine  #Lobbyrepublik sondern eine Bananenrepublik  https://t.co/zKfUl1Yko7",
1257953902592434176,https://twitter.com/FraukePetry/status/1257953902592434176,"Der BGH hat mich heute vom Vorwurf der eidlichen Falschaussage (vorher Meineid) freigesprochen. Endlich! Danke an all jene, die während der ganzen Zeit an mich geglaubt haben.",
1237173494061903872,https://twitter.com/FraukePetry/status/1237173494061903872,"Diese Kirche lässt mich schaudern, soviel Arroganz und Blödheit einer immerhin studierten Theologin machen mich unfassbar wütend.  https://t.co/xPmgc5JOag",
1276785520572542976,https://twitter.com/marcobuelow/status/1276785520572542976,"Ein Kind was heute geboren wird, muss erst volljährig werden, damit es den #Kohleausstieg vielieicht erlebt.   Ein Wahnsinn in dieser Zeit, wo in wenigen Monaten so viel passiert  #PolitikVonGestern",
1292759525758586880,https://twitter.com/marcobuelow/status/1292759525758586880,"Der Mann, der bei der Urwahl der #SPD durchfiel, der wie kein anderer für die #GroKo steht: wird #Kanzlerkandidat #scholz Euer Ernst?   Ausgerechnet nominiert von @EskenSaskia @NowaboFM und @KuehniKev ??",
1261718268852781057,https://twitter.com/marcobuelow/status/1261718268852781057,"„Wer glaubt, dass in einer endlichen Welt unendliches Wirtschaftswachstum möglich ist, ist entweder ein Idiot oder Ökonom.“ Kenneth Boulding (Wirtschaftswissenschaftler)  ... oder ein Politiker",
