name,screen_name,party,total_tweets,covid_tweets,ratio
"Altmaier, Peter",peteraltmaier,CDU,254,20,7.87
"Annen, Niels",NielsAnnen,SPD,761,55,7.23
"Baerbock, Annalena",ABaerbock,Bündnis 90/Die Grünen,296,37,12.5
"Bahr, Ulrike",MdB_Ulrike_Bahr,SPD,0,0,0
"Bär, Dorothee",DoroBaer,CSU,1027,10,0.97
"Bareiß, Thomas",Thomas_Bareiss,CDU,775,80,10.32
"Bartke, Dr. Matthias",matthiasbartke,SPD,51,4,7.84
"Bartol, Sören",soerenbartol,SPD,228,7,3.07
"Bartsch, Dr. Dietmar",DietmarBartsch,Die Linke,826,98,11.86
"Bas, Bärbel",baerbelbas,SPD,590,91,15.42
"Beermann, Maik",MaikBeermann,CDU,101,18,17.82
"Behrens, Manfred",Manfredbehrens,CDU,0,0,0
"Benning, Sybille",SybilleBenning,CDU,0,0,0
"Bilger, Steffen",SteffenBilger,CDU,161,13,8.07
"Binding, Lothar",Lothar_Binding,SPD,92,4,4.35
"Birkwald, Matthias W.",MWBirkwald,Die Linke,96,2,2.08
"Brantner, Dr. Franziska",fbrantner,Bündnis 90/Die Grünen,840,95,11.31
"Braun, Dr. Helge",HBraun,CDU,78,18,23.08
"Brehmer, Heike",HeikeBrehmerMdB,CDU,43,6,13.95
"Brinkhaus, Ralph",rbrinkhaus,CDU,140,27,19.29
"Brugger, Agnieszka",agnieszka_mdb,Bündnis 90/Die Grünen,378,46,12.17
"Brunner, Dr. Karl-Heinz",BrunnerGanzOhr,SPD,149,10,6.71
"Buchholz, Christine",ch_buchholz,Die Linke,238,21,8.82
"Bülow, Marco",marcobuelow,Fraktionslos,1651,145,8.78
"Castellucci, Prof. Dr. Lars",larscastellucci,SPD,383,26,6.79
"Dagdelen, Sevim",SevimDagdelen,Die Linke,369,36,9.76
"De Ridder, Dr. Daniela",DeRidder_MdB,SPD,0,0,0
"Dehm, Dr. Diether",Diether_Dehm,Die Linke,226,43,19.03
"Deligöz, Ekin",ekindeligoez,Bündnis 90/Die Grünen,599,66,11.02
"Diaby, Dr. Karamba",KarambaDiaby,SPD,115,15,13.04
"Dittmar, Sabine",dittmarsabine,SPD,27,8,29.63
"Dörner, Katja",katjadoerner,Bündnis 90/Die Grünen,804,78,9.7
"Dröge, Katharina",katdro,Bündnis 90/Die Grünen,385,64,16.62
"Durz, Hansjörg",Hansjoerg_Durz,CSU,8,4,50.0
"Ebner, Harald",ebner_sha,Bündnis 90/Die Grünen,168,7,4.17
"Ernst, Klaus",ernst_klaus,Die Linke,115,32,27.83
"Esken, Saskia",EskenSaskia,SPD,3639,326,8.96
"Feiler, Uwe",UweFe,CDU,0,0,0
"Felgentreu, Dr. Fritz",fritzfelgentreu,SPD,2526,66,2.61
"Fischer, Axel",Axel_Fischer,CDU,91,12,13.19
"Franke, Dr. Edgar",FrankeEdgar,SPD,25,2,8.0
"Freese, Ulrich",UliFreese,SPD,28,3,10.71
"Frieser, Michael",MichaelFrieser,CSU,19,5,26.32
"Fuchtel, Hans-Joachim",fuchtel,CDU,0,0,0
"Gastel, Matthias",MatthiasGastel,Bündnis 90/Die Grünen,418,42,10.05
"Gebhart, Dr. Thomas",thomasgebhart,CDU,76,19,25.0
"Gehring, Kai",KaiGehring,Bündnis 90/Die Grünen,1382,283,20.48
"Gerdes, Michael",GerdesMdB,SPD,0,0,0
"Gohlke, Nicole",NicoleGohlke,Die Linke,751,215,28.63
"Göring-Eckardt, Katrin",GoeringEckardt,Bündnis 90/Die Grünen,792,93,11.74
"Glöckner, Angelika",A_Gloeckner,SPD,133,20,15.04
"Griese, Kerstin",KerstinGriese,SPD,542,50,9.23
"Gröhe, Hermann",groehe,CDU,453,39,8.61
"Groß, Michael ",michaelgrossmdb,SPD,0,0,0
"Grosse-Brömer, Michael",MGrosseBroemer,CDU,784,21,2.68
"Grötsch, Uli",UliGroetsch,SPD,326,33,10.12
"Grübel, Markus",GruebelMdb,CDU,41,2,4.88
"Güntzler, Fritz",FGuentzler,CDU,2,0,0
"Gutting, Olav",olavgutting,CDU,220,25,11.36
"Gysi, Dr. Gregor",GregorGysi,Die Linke,90,15,16.67
"Hahn, Florian",hahnflo,CSU,636,69,10.85
"Hajduk, Anja",HajdukBundestag,Bündnis 90/Die Grünen,23,2,8.7
"Hakverdi, Metin",MetinHakverdi,SPD,417,16,3.84
"Hänsel, Heike",HeikeHaensel,Die Linke,293,39,13.31
"Hardt, Jürgen",juergenhardt,CDU,268,17,6.34
"Hartmann, Sebastian",sebast_hartmann,SPD,266,45,16.92
"Haßelmann, Britta",BriHasselmann,Bündnis 90/Die Grünen,980,102,10.41
"Hauer, Matthias",MatthiasHauer,CDU,5081,221,4.35
"Hauptmann, Mark",MarkHauptmann,CDU,156,9,5.77
"Heider, Dr. Matthias",MatthiasHeider,CDU,0,0,0
"Heil, Hubertus",hubertus_heil,SPD,265,41,15.47
"Heil, Mechthild",MechthildHeil,CDU,25,7,28.0
"Heinrich, Frank",FrankHeinrich,CDU,9,0,0
"Heinrich, Gabriela",GaHeinrich,SPD,1,0,0
"Held, Marcus",MarcusHeld_SPD,SPD,0,0,0
"Hellmich, Wolfgang",HellmichMdB,SPD,82,2,2.44
"Herzog, Gustav",GustavHerzogMdB,SPD,0,0,0
"Hirte, Christian",ChristianHirte,CDU,300,30,10.0
"Hirte, Prof. Dr. Heribert",HHirte,CDU,1274,80,6.28
"Hitschler, Thomas",ThomasHitschler,SPD,1014,14,1.38
"Hofreiter, Dr. Anton",ToniHofreiter,Bündnis 90/Die Grünen,0,0,0
"Hunko, Andrej",AndrejHunko,Die Linke,883,73,8.27
"Janecek, Dieter",DJanecek,Bündnis 90/Die Grünen,2262,448,19.81
"Jarzombek, Thomas",tj_tweets,CDU,421,27,6.41
"Jelpke, Ulla",UllaJelpke,Die Linke,246,49,19.92
"Jurk, Thomas",thomas_jurk,SPD,0,0,0
"Kaczmarek, Oliver",KaczmarekOliver,SPD,149,20,13.42
"Karliczek, Anja",AnjaKarliczek,CDU,3,0,0
"Kaufmann, Dr. Stefan",StefanKaufmann,CDU,633,91,14.38
"Kekeritz, Uwe",UweKekeritz,Bündnis 90/Die Grünen,229,19,8.3
"Kemmer, Ronja",RonjaKemmer,CDU,21,1,4.76
"Kiesewetter, Roderich",RKiesewetter,CDU,615,39,6.34
"Kindler, Sven-Christian",sven_kindler,Bündnis 90/Die Grünen,1652,144,8.72
"Kipping, Katja",katjakipping,Die Linke,915,179,19.56
"Kiziltepe, Cansel",CanselK,SPD,633,49,7.74
"Klare, Arno",arnoklare,SPD,48,14,29.17
"Klein, Volkmar",VolkmarKlein,CDU,3,1,33.33
"Klein-Schmeink, Maria",MariaKlSchmeink,Bündnis 90/Die Grünen,1484,396,26.68
"Klingbeil, Lars",larsklingbeil,SPD,660,35,5.3
"Koeppen, Jens",JensKoeppen,CDU,54,5,9.26
"Kofler, Dr. Bärbel",BaerbelKofler,SPD,272,10,3.68
"Kolbe, Daniela",danielakolbe,SPD,734,56,7.63
"Koob, Markus",KoobMar,CDU,0,0,0
"Korte, Jan",jankortemdb,Die Linke,411,61,14.84
"Kotting-Uhl, Sylvia",KottingUhl,Bündnis 90/Die Grünen,25,2,8.0
"Kramme, Anette",AnetteKramme,SPD,1,0,0
"Krellmann, Jutta",JuttaKrellmann,Die Linke,55,9,16.36
"Krings, Dr. Günter",guenterkrings,CDU,0,0,0
"Krischer, Oliver",Oliver_Krischer,Bündnis 90/Die Grünen,297,16,5.39
"Kruse, Rüdiger",RuedigerKruse,CDU,58,8,13.79
"Kühn, Christian",ChrisKuehn_mdb,Bündnis 90/Die Grünen,328,34,10.37
"Kühn, Stephan",stephankuehn,Bündnis 90/Die Grünen,342,19,5.56
"Kühne, Dr. Roy",Dr_Roy_Kuehne,CDU,65,16,24.62
"Künast, Renate",RenateKuenast,Bündnis 90/Die Grünen,4796,386,8.05
"Kurth, Markus",markuskurthmdb,Bündnis 90/Die Grünen,82,18,21.95
"Lange, Christian",LangeMdB,SPD,261,18,6.9
"Lange, Ulrich",UlrichLange,CSU,0,0,0
"Launert, Dr. Silke",DrLaunert,CSU,0,0,0
"Lauterbach, Dr. Karl",Karl_Lauterbach,SPD,2696,1426,52.89
"Lay, Caren",CarenLay,Die Linke,701,141,20.11
"Lazar, Monika",monikalazar,Bündnis 90/Die Grünen,332,29,8.73
"Leidig, Sabine",SabineLeidig,Die Linke,301,44,14.62
"Leikert, Dr. Katja",KLeikert,CDU,619,84,13.57
"Lemke, Steffi",SteffiLemke,Bündnis 90/Die Grünen,249,15,6.02
"Lenz, Dr. Andreas",DerLenzMdB,CSU,664,117,17.62
"Leutert, Michael",MichaelLeutert,Die Linke,10,3,30.0
"Liebich, Stefan",berlinliebich,Die Linke,2153,119,5.53
"Lindholz, Andrea",AndreaLindholz,CSU,0,0,0
"Lindner, Dr. Tobias",tobiaslindner,Bündnis 90/Die Grünen,253,11,4.35
"Lötzsch, Dr. Gesine",LoetzschMdB,Die Linke,318,36,11.32
"Luczak, Dr. Jan-Marco",JM_Luczak,CDU,882,79,8.96
"Lutze, Thomas",thlutze,Die Linke,0,0,0
"Magwas, Yvonne",YvonneMagwas,CDU,6,0,0
"Manderla, Gisela",ManderlaGisela,CDU,132,19,14.39
"Mattfeldt, Andreas",AMattfeldt,CDU,0,0,0
"Mattheis, Hilde",HildeMattheis,SPD,386,74,19.17
"Meister, Dr. Michael",meister_schafft,CDU,241,22,9.13
"Metzler, Jan",JanMetzler,CDU,0,0,0
"Michelbach, Dr. Hans",hans_michelbach,CSU,9,2,22.22
"Mihalic, Irene",IreneMihalic,Bündnis 90/Die Grünen,372,17,4.57
"Mindrup, Klaus",KlausMindrup,SPD,270,20,7.41
"Möhring, Cornelia",Conni_Moehring,Die Linke,527,66,12.52
"Möring, Karsten",KarstenMoering,CDU,9,0,0
"Movassat, Niema",NiemaMovassat,Die Linke,4678,612,13.08
"Müller, Bettina",BetMueller,SPD,179,39,21.79
"Müller, Carsten",CarstenMuellers,CDU,0,0,0
"Müller, Stefan",smuellermdb,CSU,258,22,8.53
"Müller-Gemmeke, Beate",GrueneBeate,Bündnis 90/Die Grünen,164,43,26.22
"Müller, Norbert",Norbert_MdB,Die Linke,173,14,8.09
"Neu, Dr. Alexander",AlexanderSNeu,Die Linke,318,20,6.29
"Nick, Dr. Andreas",DrAndreasNick,CDU,440,24,5.45
"Nissen, Ulli",UlliNissen,SPD,1081,110,10.18
"Nord, Thomas",NordMdb,Die Linke,349,40,11.46
"Notz, Dr. Konstantin von",KonstantinNotz,Bündnis 90/Die Grünen,822,60,7.3
"Nouripour, Omid",nouripour,Bündnis 90/Die Grünen,552,25,4.53
"Oellers, Wilfried",WilfriedOellers,CDU,0,0,0
"Oppermann, Thomas",ThomasOppermann,SPD,124,20,16.13
"Oßner, Florian",Florian_Ossner,CSU,7,1,14.29
"Özdemir, Cem",cem_oezdemir,Bündnis 90/Die Grünen,945,100,10.58
"Özdemir, Mahmut",oezdemir_spd,SPD,80,2,2.5
"Özoguz, Aydan",oezoguz,SPD,1042,58,5.57
"Pantel, Sylvia",SylviaPantel,CDU,38,9,23.68
"Paschke, Markus",MarkusPaschke,SPD,41,10,24.39
"Pau, Petra",PetraPauMaHe,Die Linke,528,39,7.39
"Paus, Lisa",lisapaus,Bündnis 90/Die Grünen,788,78,9.9
"Petry, Christian",CPetryMdB,SPD,60,5,8.33
"Post, Achim",Achim_P,SPD,506,83,16.4
"Post, Florian",FlorianPost,SPD,232,23,9.91
"Pronold, Florian",FlorianPronold,SPD,54,6,11.11
"Rabanus, Martin",MartinRabanus,SPD,0,0,0
"Radwan, Alexander",AlexanderRadwan,CSU,0,0,0
"Rawert, Mechthild",MechthildRawert,SPD,78,7,8.97
"Renner, Martina",MartinaRenner,Die Linke,1306,69,5.28
"Rimkus, Andreas",Andreas_Rimkus,SPD,611,35,5.73
"Rix, Sönke",SoenkeRix,SPD,478,68,14.23
"Rohde, Dennis",DennisRohde,SPD,260,5,1.92
"Rosemann, Dr. Martin",MartinRosemann,SPD,338,53,15.68
"Rossmann, Dr. Ernst Dieter",edrossmann,SPD,97,11,11.34
"Rößner, Tabea",TabeaRoessner,Bündnis 90/Die Grünen,535,71,13.27
"Roth, Michael",MiRo_SPD,SPD,1756,213,12.13
"Rüddel, Erwin",Erwin_Rueddel,CDU,715,220,30.77
"Rüffer, Corinna",crueffer,Bündnis 90/Die Grünen,56,13,23.21
"Rüthrich, Susann",SusannRuethrich,SPD,0,0,0
"Saathoff, Johann",Johann_Saathoff,SPD,112,2,1.79
"Sarrazin, Manuel",ManuelSarrazin,Bündnis 90/Die Grünen,165,7,4.24
"Schauws, Ulle",ulle_schauws,Bündnis 90/Die Grünen,449,28,6.24
"Scheuer, Andreas",AndiScheuer,CSU,78,8,10.26
"Schiefner, Udo",UdoSchiefner,SPD,3,0,0
"Schimke, Jana",JanaSchimke,CDU,116,30,25.86
"Schipanski, Tankred",TSchipanski,CDU,323,45,13.93
"Schmidt, Dagmar",dieschmidt,SPD,30,3,10.0
"Schneider , Carsten",schneidercar,SPD,321,31,9.66
"Schnieder, Patrick",PSchnieder,CDU,86,3,3.49
"Schön, Nadine",NadineSchoen,CDU,153,4,2.61
"Schulz-Asche, Kordula",K_SA,Bündnis 90/Die Grünen,1366,231,16.91
"Schummer, Uwe",UweSchummer,CDU,1330,164,12.33
"Schuster, Armin",armin_schuster,CDU,100,20,20.0
"Schwabe, Frank",FrankSchwabe,SPD,680,43,6.32
"Schwartze, Stefan",s_schwartze,SPD,55,11,20.0
"Schwarz, Andreas",Schwarz_MdB,SPD,800,43,5.38
"Schwarzelühr-Sutter, Rita",rischwasu,SPD,278,22,7.91
"Sensburg, Prof. Dr. Patrick",PatrickSensburg,CDU,49,5,10.2
"Siebert, Bernd",BerndSiebert,CDU,9,0,0
"Sitte, Dr. Petra",Petra_Sitte_MdB,Die Linke,293,24,8.19
"Sorge, Tino",TinoSorge,CDU,254,89,35.04
"Spahn, Jens",jensspahn,CDU,314,136,43.31
"Spiering, Rainer",rainerspiering,SPD,0,0,0
"Stadler, Svenja",stadler_svenja,SPD,296,8,2.7
"Stamm-Fibich, Martina",stamm_fibich,SPD,28,5,17.86
"Steffel, Dr. Frank",franksteffel,CDU,33,2,6.06
"Steffen, Sonja",SteffenSonja,SPD,49,7,14.29
"Stefinger, Dr. Wolfgang",StefingerMdB,CSU,42,10,23.81
"Steineke, Sebastian",SteinekeCDU,CDU,2163,210,9.71
"Steiniger, Johannes",JoSteiniger,CDU,649,39,6.01
"Stetten, Christian Freiherr von",Stettenchris,CDU,0,0,0
"Storjohann, Gero",gero_storjohann,CDU,128,17,13.28
"Strengmann-Kuhn, Dr. Wolfgang",W_SK,Bündnis 90/Die Grünen,282,28,9.93
"Tackmann, Dr. Kirsten",KirstenTackmann,Die Linke,570,11,1.93
"Tauber, Dr. Peter",petertauber,CDU,603,15,2.49
"Thews, Michael",michael_thews,SPD,406,67,16.5
"Träger, Carsten",CarstenTraeger,SPD,71,8,11.27
"Tressel, Markus",MarkusTressel,Bündnis 90/Die Grünen,201,36,17.91
"Trittin, Jürgen",JTrittin,Bündnis 90/Die Grünen,867,120,13.84
"Ullrich, Dr. Volker",VolkerUllrich,CSU,341,37,10.85
"Verlinden, Dr. Julia",julia_verlinden,Bündnis 90/Die Grünen,454,8,1.76
"Vogler, Kathrin",voglerk,Die Linke,701,47,6.7
"Vogt, Ute",UteVogt,SPD,80,5,6.25
"Vries, Kees de",KEESdeVriesCDU,CDU,0,0,0
"Wagenknecht, Dr. Sahra",SWagenknecht,Die Linke,236,74,31.36
"Walter-Rosenheimer, Beate",BeateWaRo,Bündnis 90/Die Grünen,42,3,7.14
"Wadephul, Dr. Johann",JoWadephul,CDU,262,9,3.44
"Wanderwitz, Marco",wanderwitz,CDU,1493,120,8.04
"Warken, Nina",ninawarken,CDU,79,1,1.27
"Weber, Gabi",GabiWeberSPD,SPD,10,1,10.0
"Wegner, Kai",kaiwegner,CDU,433,66,15.24
"Weinberg, Harald",HaraldWeinberg,Die Linke,0,0,0
"Weinberg, Marcus",MarcusWeinberg,CDU,194,27,13.92
"Weisgerber, Dr. Anja",anjaweisgerber,CSU,148,28,18.92
"Weiß, Peter",PeterWeissMdB,CDU,0,0,0
"Wellenreuther, Ingo",Wellenreuther,CDU,0,0,0
"Wendt, Marian",MdbWendt,CDU,426,43,10.09
"Werner, Katrin",Katrin_Werner,Die Linke,164,32,19.51
"Whittaker, Kai",Kai_Whittaker,CDU,435,94,21.61
"Widmann-Mauz, Annette",AWidmannMauz,CDU,397,41,10.33
"Wiese, Dirk",DirkWieseSPD,SPD,744,32,4.3
"Zdebel, Hubertus",ZdebelHubertus,Die Linke,91,25,27.47
"Zech, Tobias",TobiasZech,CSU,11,2,18.18
"Zierke, Stefan",zierke,SPD,0,0,0
"Zimmer, Prof. Dr. Matthias",matthiaszimmer,CDU,176,8,4.55
"Zimmermann, Dr. Jens",JensZSPD,SPD,812,100,12.32
"Müller, Detlef",MuellerChemnitz,SPD,853,66,7.74
"Abercron, Dr. Michael von",mvabercron,CDU,106,15,14.15
"Achelwilm, Doris",DorisAchelwilm,Die Linke,400,43,10.75
"Akbulut, Gökay",AkbulutGokay,Die Linke,508,54,10.63
"Aschenberg-Dugnus, Christine",cad59,FDP,210,53,25.24
"Aumer, Peter",PeterAumer,CSU,4,0,0
"Badum, Lisa",badulrichmartha,Bündnis 90/Die Grünen,133,7,5.26
"Barrientos Krauss, Simone",SBarrientosK,Die Linke,264,39,14.77
"Bause, Margarete",MargareteBause,Bündnis 90/Die Grünen,127,6,4.72
"Bayaz, Dr. Danyal",DerDanyal,Bündnis 90/Die Grünen,1420,154,10.85
"Bayram, Canan",LieblingXhain,Bündnis 90/Die Grünen,1313,135,10.28
"Beeck, Jens",jensbeeck,FDP,43,9,20.93
"Bernhard, Marc",MarcBernhardAfD,AfD,364,80,21.98
"Bernstiel, Christoph",c_bernstiel,CDU,12,2,16.67
"Beutin, Lorenz Gösta",lgbeutin,Die Linke,3248,414,12.75
"Beyer, Peter",Peter_Beyer,CDU,236,45,19.07
"Bleck, Andreas",AndreasBleckMdB,AfD,100,9,9.0
"Boehringer, Peter",PeterBoehringer,AfD,110,53,48.18
"Brandenburg, Dr. Jens",JBrandenburgFDP,FDP,536,33,6.16
"Brandenburg, Mario",BraFDP,FDP,381,49,12.86
"Brandner, Stephan",StBrandner,AfD,4372,166,3.8
"Brandt, Michel",michel_brandt_,Die Linke,554,53,9.57
"Brehm, Sebastian",Brehm_inNBGNord,CSU,1,1,100.0
