name,screen_name,party,total_tweets,covid_tweets,ratio
"Breymaier, Leni",LeniBreymaier,SPD,406,41,10.1
"Brandl, Dr. Reinhard",reinhardbrandl,CSU,1,0,0
"Bühl, Marcus",Marcus_Buehl,AfD,184,20,10.87
"Bull-Bischoff, Birke",Birke_Bull,Die Linke,79,8,10.13
"Buschmann, Dr. Marco",MarcoBuschmann,FDP,4787,390,8.15
"Büttner, Matthias",Buettner_MdB,AfD,85,22,25.88
"Bystron, Petr",PetrBystronAfD,AfD,775,31,4.0
"Cezanne, Jörg",joerg_cezanne,Die Linke,25,1,4.0
"Christmann, Dr. Anna",annachristmann,Bündnis 90/Die Grünen,329,71,21.58
"Cotar, Joana",JoanaCotar,AfD,1857,213,11.47
"Curio, Dr. Gottfried",GottfriedCurio,AfD,132,16,12.12
"De Masi, Fabio",FabioDeMasi,Die Linke,5733,593,10.34
"Domscheit-Berg, Anke",anked,Die Linke,3113,530,17.03
"Chrupalla, Tino",Tino_Chrupalla,AfD,307,67,21.82
"Droese, Siegbert",Siegbert_Droese,AfD,0,0,0
"Dürr, Christian",christianduerr,FDP,376,42,11.17
"Ebbing, Hartmut",HartmutEbbing,FDP,161,30,18.63
"Ehrhorn, Thomas",Thomas_Ehrhorn,AfD,24,0,0
"Elsner von Gronow, Berengar",ElsnervonGronow,AfD,138,17,12.32
"Erndl, Thomas",TErndl,CSU,174,19,10.92
"Espendiller, Dr. Michael",DrMEspendiller,AfD,654,65,9.94
"Faber, Dr. Marcus",MarcusFaber,FDP,322,26,8.07
"Felser, Peter",PeterFelser,AfD,184,44,23.91
"Schmidt, Stefan",Schmidt_MdB,Bündnis 90/Die Grünen,87,3,3.45
"Föst, Daniel",DFoest,FDP,1560,155,9.94
"Fricke, Otto",Otto_Fricke,FDP,2011,51,2.54
"Friesen, Dr. Anton",DrFriesenMdB,AfD,407,101,24.82
"Frohnmaier, Markus",Frohnmaier_AfD,AfD,154,23,14.94
"Frömming, Dr. Götz",GtzFrmming,AfD,1878,209,11.13
"Gabelmann, Sylvia",SylviaGabelmann,Die Linke,134,37,27.61
"Gehrke, Dr. Axel",axelgehrke,AfD,5,2,40.0
"Gelbhaar, Stefan",StefanGelbhaar,Bündnis 90/Die Grünen,780,41,5.26
"Gottberg, Wilhelm von",vonGottberg_AfD,AfD,0,0,0
"Gottschalk, Kay",KayGottschalk1,AfD,198,10,5.05
"Gremmels, Timon",Timon_Gremmels,SPD,798,65,8.15
"Jensen, Gyde",GydeJ,FDP,537,52,9.68
"Hacker, Thomas",hacker_fdp,FDP,210,36,17.14
"Hagl-Kehl, Rita",RitaHaglKehl,SPD,4,2,50.0
"Harder-Kühnel, Mariana",M_HarderKuehnel,AfD,76,7,9.21
"Hartwig, Dr. Roland",R_Hartwig_AfD,AfD,145,7,4.83
"Haug, Jochen",Jochen_Haug,AfD,4,0,0
"Helling-Plahr, Katrin",KatrinHelling,FDP,263,23,8.75
"Hemmelgarn, Udo",UdoHemmelgarn,AfD,1177,274,23.28
"Henrichmann, Marc",MarcHenrichmann,CDU,235,45,19.15
"Herbst, Torsten",torstenherbst,FDP,430,83,19.3
"Herdt, Waldemar",WaldemarHerdt,AfD,0,0,0
"Herrmann, Lars",hermiworld,AfD,14,1,7.14
"Hess, Martin",Martin_Hess_AfD,AfD,233,26,11.16
"Hessel, Katja",fdp_hessel,FDP,75,15,20.0
"Höchst, Nicole",Nicole_Hoechst,AfD,157,26,16.56
"Höferlin, Manuel",ManuelHoeferlin,FDP,192,27,14.06
"Höhn, Matthias",MatthiasHoehn,Die Linke,393,23,5.85
"Holm, Leif-Erik",Leif_Erik_Holm,AfD,66,12,18.18
"Holtz, Ottmar von",OWvonHoltz,Bündnis 90/Die Grünen,103,6,5.83
"Houben, Reinhard",HoubenReinhard,FDP,115,9,7.83
"Jongen, Dr. Marc",Marc_Jongen,AfD,58,17,29.31
"Jung, Dr. Christian",c_jung77,FDP,1575,208,13.21
"Jung, Ingmar",Ingmar_Jung,CDU,8,1,12.5
"Juratovic, Josip",josip_juratovic,SPD,61,7,11.48
"Kaiser, Elisabeth",Kaiser_SPD,SPD,234,32,13.68
"Kartes, Torbjörn",KartesMdB,CDU,22,6,27.27
"Katzmarek, Gabriele",GabyKatzmarek,SPD,18,0,0
"Kessler, Dr. Achim",AchimKesslerMdB,Die Linke,721,163,22.61
"Kestner, Jens",KestnerJens,AfD,253,11,4.35
"Keuter, Stefan",StefanKeuterAfD,AfD,0,0,0
"Kleinwächter, Norbert",NKleinwaechter,AfD,144,37,25.69
"Kluckert, Daniela",DanielaKluckert,FDP,430,92,21.4
"Kober, Pascal",PascalKober,FDP,59,9,15.25
"Köhler, Dr. Lukas",koehler_fdp,FDP,459,22,4.79
"Komning, Enrico",EnricoKomning,AfD,22,2,9.09
"Konrad, Carina",carina_konrad,FDP,414,71,17.15
"Korkmaz-Emre, Elvan",KorkmazGT,SPD,197,11,5.58
"Kotré, Steffen",SteffenKotre,AfD,155,16,10.32
"Krauß, Alexander",kraussalex,CDU,0,0,0
"Kuffer, Michael",MichaelKuffer,CSU,10,0,0
"Kuhle, Konstantin Elias",KonstantinKuhle,FDP,1585,123,7.76
"Lambsdorff, Alexander Graf",Lambsdorff,FDP,1042,90,8.64
"Lehmann, Sven",svenlehmann,Bündnis 90/Die Grünen,913,99,10.84
"Lindh, Helge",helgelindh,SPD,248,47,18.95
"Lindner, Christian",c_lindner,FDP,1211,183,15.11
"Link, Michael",michael_g_link,FDP,133,16,12.03
"Löbel, Nikolas",NikolasLoebel,CDU,191,21,10.99
"Lucassen, Rüdiger",MdB_Lucassen,AfD,26,5,19.23
"Luksic, Oliver",OlliLuksic,FDP,2624,392,14.94
"Maas, Heiko",HeikoMaas,SPD,672,107,15.92
"Maier, Jens",JensMaierAfD,AfD,403,40,9.93
"Maier, Prof. Dr. Lothar",ProfMaier,AfD,117,20,17.09
"Matschie, Christoph",matschie,SPD,74,8,10.81
"Meiser, Pascal",pascalmeiser,Die Linke,187,38,20.32
"Meyer, Christoph",ChristophFDP,FDP,1136,112,9.86
"Miazga, Corinna",CorinnaMiazga,AfD,77,28,36.36
"Mohrs, Falko",FalkoMohrs,SPD,55,6,10.91
"Mrosek, Andreas",mrosek1958,AfD,275,13,4.73
"Müller, Claudia",GruenClaudia,Bündnis 90/Die Grünen,690,57,8.26
"Müller, Sepp",mueller_sepp,CDU,400,54,13.5
"Müller-Böhm, Roman",muellerboehm,FDP,4,3,75.0
"Münzenmaier, Sebastian",S_Muenzenmaier,AfD,440,113,25.68
"Nastic, Zaklin",ZaklinNastic,Die Linke,435,52,11.95
"Freihold, Brigitte",MdB_Freihold,Die Linke,230,30,13.04
"Nestle, Dr. Ingrid",Ingrid_Nestle,Bündnis 90/Die Grünen,412,39,9.47
"Neumann, Christoph",Neumann_AfD,AfD,0,0,0
"Nolte, Jan",Jan_Nolte_AfD,AfD,115,2,1.74
"Oehme, Ulrich",Ulrich_Oehme,AfD,0,0,0
"Ortleb, Josephine",joloulou,SPD,40,4,10.0
"Oster, Josef",josefoster,CDU,0,0,0
"Pasemann, Frank",Frank_Pasemann,AfD,398,28,7.04
"Pellmann, Sören",LINKEPELLI,Die Linke,789,90,11.41
"Perli, Victor",victorperli,Die Linke,687,93,13.54
"Peterka, Tobias",TobiasMPeterka,AfD,482,112,23.24
"Petry, Dr. Frauke",FraukePetry,Fraktionslos,587,45,7.67
"Pflüger, Tobias",tpflueger,Die Linke,110,7,6.36
"Pilsinger, Stephan",StephPilsinger,CSU,13,5,38.46
"Podolay, Paul Viktor",Paul_Podolay,AfD,3,1,33.33
"Pohl, Jürgen",Pohl_MdB,AfD,63,11,17.46
"Polat, Filiz",filizgreen,Bündnis 90/Die Grünen,557,56,10.05
"Protschka, Stephan",AfDProtschka,AfD,956,157,16.42
"Reichardt, Martin",M_Reichardt_AfD,AfD,724,77,10.64
"Remmers, Ingrid",Ingrid_Remmers,Die Linke,44,2,4.55
"Renner, Martin Erwin",Renner_AfD,AfD,199,19,9.55
"Riexinger, Bernd",b_riexinger,Die Linke,546,106,19.41
"Reuther, Bernd",reuther_bernd,FDP,129,18,13.95
"Ullrich, Gerald",G_UllrichFDP,FDP,379,85,22.43
"Rouenhoff, Stefan",StefanRouenhoff,CDU,22,2,9.09
"Sattelberger, Thomas",th_sattelberger,FDP,2117,212,10.01
"Schäfer, Anita",SchaeferCDU,CDU,0,0,0
"Schäffler, Frank",f_schaeffler,FDP,844,84,9.95
"Scheer, Nina",NinaScheer_SPD,SPD,34,5,14.71
"Schielke-Ziesing, Ulrike",ulschzi,AfD,312,57,18.27
"Schinnenburg, Dr. Wieland",WSchinnenburg,FDP,207,40,19.32
"Schmid, Dr. Nils",NilsSchmid,SPD,477,75,15.72
"Schneider, Jörg",Schneider_AfD,AfD,348,43,12.36
"Schraps, Johannes",jschraps,SPD,37,3,8.11
"Schreiner, Felix",felixschreiner,CDU,77,19,24.68
"Schrodi, Michael",mischrodi,SPD,211,15,7.11
"Schulz, Martin",MartinSchulz,SPD,46,4,8.7
"Schulz, Uwe",Uwe_Schulz_AfD,AfD,25,7,28.0
"Schweiger, Torsten",cdu_schweiger,CDU,14,3,21.43
"Seitz, Thomas",Th_Seitz_AfD,AfD,13,0,0
"Sichert, Martin",Martin_Sichert,AfD,248,54,21.77
"Simon, Björn",BjoernSimon,CDU,56,23,41.07
"Sitta, Frank",franksitta,FDP,22,2,9.09
"Solms, Dr. Hermann Otto",solms,FDP,100,11,11.0
"Sommer, Evrim",HESommer,Die Linke,830,119,14.34
"Spaniel, Dr. Dirk",DirkSpaniel,AfD,74,14,18.92
"Mieruch, Mario",MieruchMario,Fraktionslos,5089,241,4.74
"Staffler, Katrin",katrin_staffler,CSU,38,5,13.16
"Stark-Watzinger, Bettina",starkwatzinger,FDP,698,110,15.76
"Steier, Andreas",AndreasSteier,CDU,252,39,15.48
"Stein, Jens Mathias",stonie_kiel,SPD,429,10,2.33
"Stein, Peter",Peter_Stein_CDU,CDU,300,46,15.33
"Storch, Beatrix von",Beatrix_vStorch,AfD,411,86,20.92
"Strack-Zimmermann, Dr. Marie-Agnes",MAStrackZi,FDP,2591,88,3.4
"Strasser, Benjamin",bstrasser,FDP,376,37,9.84
"Suding, Katja",KatjaSuding,FDP,473,98,20.72
"Teuteberg, Linda",LindaTeuteberg,FDP,207,22,10.63
"Theurer, Michael",EUTheurer,FDP,379,52,13.72
"Thomae, Stephan",StephanThomae,FDP,532,89,16.73
"Tiemann, Dr. Dietlind",dr_tiemann,CDU,0,0,0
"Todtenhausen, Manfred",MTodtenhausen,FDP,49,5,10.2
"Toncar, Dr. Florian",florian_toncar,FDP,353,28,7.93
"Töns, Markus",Toens_NRW04,SPD,225,6,2.67
"Uhl, Markus",uhl_markus,CDU,1,0,0
"Ullmann, Prof. Dr. Andrew",UllmannMdB,FDP,814,248,30.47
"Vogel, Johannes",johannesvogel,FDP,2230,108,4.84
"Wagner, Andreas",Andi_Wagner,Die Linke,296,55,18.58
"Wagner, Daniela",DanyWagner_DA,Bündnis 90/Die Grünen,165,13,7.88
"Weeser, Sandra",sandra_weeser,FDP,2127,184,8.65
"Weidel, Dr. Alice",Alice_Weidel,AfD,323,103,31.89
"Weyel, Prof. Dr. Harald",h_weyel,AfD,831,41,4.93
"Wildberg, Dr. Heiko",Heiko_Wildberg,AfD,0,0,0
"Wirth, Dr. Christian Friedrich",ChrWirthMdB,AfD,63,1,1.59
"Witt, Uwe",Witt_Uwe,AfD,227,53,23.35
"Ziemiak, Paul",PaulZiemiak,CDU,570,88,15.44
"Braun, Jürgen",JuergenBraunAfD,AfD,1432,244,17.04
"Jacobi, Fabian",Jacobi_AfD,AfD,349,3,0.86
"König, Jörn",JoernKoenigAfD,AfD,0,0,0
"Magnitz, Frank",Frank_Magnitz,AfD,2,0,0
"Springer, René",Rene_Springer,AfD,76,8,10.53
"Kraft, Dr. Rainer",Dr_Rainer_Kraft,AfD,409,20,4.89
"Hoffmann, Dr. Bettina",bhoffmann_mdb,Bündnis 90/Die Grünen,200,5,2.5
"Kappert-Gonther, Dr. Kirsten",KirstenKappert,Bündnis 90/Die Grünen,250,27,10.8
"Keul, Katja",KatjaKeul,Bündnis 90/Die Grünen,135,3,2.22
"Stumpp, Margit",margit_stumpp,Bündnis 90/Die Grünen,481,52,10.81
"Biadacz, Marc",MBiadaczMdB,CDU,190,39,20.53
"Knoerig, Axel",axel_knoerig,CDU,16,2,12.5
"Mast, Katja",KatjaMast,SPD,822,138,16.79
"Müntefering, Michelle",Mi_Muentefering,SPD,607,28,4.61
"Silberhorn, Thomas",SilberhornMdB,CSU,110,16,14.55
"Schreiber, Eva-Maria",MdB_Schreiber,Die Linke,375,77,20.53
"Straetmanns, Friedrich",FrStraetmanns,Die Linke,523,91,17.4
"Busen, Karlheinz",busen_mdb,FDP,16,5,31.25
"Djir-Sarai, Bijan",DjirSarai,FDP,240,24,10.0
"in der Beek, Olaf",olafinderbeek,FDP,260,46,17.69
"Willkomm, Katharina",k_willkomm,FDP,450,19,4.22
"Mansmann, Till",TillMansmann,FDP,43,4,9.3
"Müller, Alexander",alexmuellerfdp,FDP,360,29,8.06
"Reinhold, Hagen",reinholdmdb,FDP,838,96,11.46
"Skudelny, Judith",JudithSkudelny,FDP,236,35,14.83
"Dilcher, Esther",EstherDilcher,SPD,0,0,0
"Aggelidis, Grigorios",aggelidis_fdp,FDP,194,37,19.07
"Hollnagel, Dr. Bruno",DrHollnagel,AfD,44,15,34.09
"Wiehle, Wolfgang",WolfgangWiehle,AfD,376,127,33.78
"Heilmann, Prof. Thomas",ThomasHeilmann,CDU,169,9,5.33
"Hocker, Dr. Gero",GeroHocker,FDP,242,27,11.16
"Müller, Hansjörg Gerhard Georg",MdB_Mueller_AfD,AfD,111,33,29.73
"Müller-Rosentritt, Frank",theliberalfrank,FDP,263,36,13.69
"Neumann, Prof. Dr. Martin",_MartinNeumann,FDP,1019,61,5.99
"Rottmann, Dr. Manuela",ManuelaRottman,Bündnis 90/Die Grünen,1212,61,5.03
"Alt, Renata",RenataAlt_MdB,FDP,467,87,18.63
"Dassler, Britta",BrittaDassler,FDP,39,10,25.64
"Klein, Karsten",MdBKlein,FDP,260,64,24.62
"Westig, Nicole",NicoleWestig,FDP,100,19,19.0
"Völlers, Marja-Liisa",MarjaVoellers,SPD,304,29,9.54
"Herbrand, Markus",HerbrandMarkus,FDP,213,31,14.55
"Ihnen, Ulla",ullaihnen,FDP,91,8,8.79
"Kießling, Michael",Kiessling_MdB,CSU,10,2,20.0
"Lechte, Ulrich",ulrichlechte,FDP,265,56,21.13
"Ludwig, Daniela",DaniLudwigMdB,CSU,834,65,7.79
"Mohamed Ali, Amira",Amira_M_Ali,Die Linke,178,31,17.42
"Ploß, Dr. Christoph ",christophploss,CDU,467,87,18.63
"Schlund, Dr. Robby",DrRobbySchlund,AfD,0,0,0
"Röttgen, Dr. Norbert",n_roettgen,CDU,1580,161,10.19
"Sauter, Christian",Chr_Sauter,FDP,8,0,0
"Seestern-Pauly, Matthias",mseesternpauly,FDP,36,8,22.22
"Throm, Alexander",alexander_throm,CDU,96,10,10.42
"Malsack-Winkemann, Dr. Birgit",MalsackWinkeman,AfD,198,79,39.9
"Bauer, Nicole",nicole_ae_bauer,FDP,133,22,16.54
"Esdar, Wiebke",wiebkeesdar1,SPD,0,0,0
"Moll, Claudia",ClaudiaMollMdB,SPD,11,0,0
"Rachel, Thomas",_ThomasRachel,CDU,30,5,16.67
"Tatti, Jessica",jessica_tatti,Die Linke,6,0,0
"Ferschl, Susanne",SusanneFerschl,Die Linke,527,112,21.25
"Heidenblut, Dirk",DHeidenblut,SPD,5,0,0
"Hoffmann, Dr. Christoph",HoffmannForest,FDP,1553,317,20.41
"Tillmann, Antje",AntjeTillmann,CDU,137,11,8.03
"Westphal, Bernd",BerndWestphal4,SPD,42,1,2.38
"Maag, Karin",MaagKarin,CDU,64,3,4.69
"Ryglewski, Sarah",RyglewskiS,SPD,81,13,16.05
"Hennrich, Michael",MichaelHennric2,CDU,15,0,0
"Motschmann, Elisabeth",ElisabethMotsc1,CDU,80,13,16.25
"Stegemann, Albert",StegemannAlbert,CDU,17,2,11.76
"Mackensen, Isabel",IsabelMackensen,SPD,49,0,0
"Heidt, Peter",PeterHeidtFDP,FDP,179,25,13.97
"Connemann, Gitta",gitta_connemann,CDU,149,36,24.16
"Fahimi, Yasmin",FahimiYasmin,SPD,134,2,1.49
"Gnodtke, Eckhard",EckhardGnodtke,CDU,71,4,5.63
"Patzelt, Martin",MPatzeltCDU,CDU,56,6,10.71
"Kulitz, Alexander",AKulitz,FDP,44,8,18.18
"Rützel, Bernd",ruetzelbernd,SPD,0,0,0
"Baumann, Dr. Bernd",BerndBaumannAfD,AfD,51,4,7.84
"Frei, Thorsten",thorsten_frei,CDU,17,0,0
"Grundl, Erhard",Erhard_Grundl,Bündnis 90/Die Grünen,228,53,23.25
"Hohmann, Martin",HohmannMdb,AfD,106,20,18.87
"Bubendorfer-Licht, Sandra",Bubendorferfdp,FDP,221,32,14.48
"Martens, Dr. Jürgen",juergen_martens,FDP,47,6,12.77
"Bach, Bela",bela_bach,SPD,108,20,18.52
"Freitag, Dagmar",DagmarFreitag13,SPD,881,43,4.88
"Weingarten, Joe",DrJoeWeingarten,SPD,152,8,5.26
"Schneidewind-Hartnagel, Charlotte",charlotte_mdb,Bündnis 90/Die Grünen,18,6,33.33
"Zickenheiner, Gerhard",GZickenheiner,Bündnis 90/Die Grünen,105,9,8.57
"Monstadt, Dietrich",MdBMonstadt,CDU,0,0,0
"Vries, Christoph de",VriesChristoph,CDU,81,6,7.41
"Nölke, Matthias",Matthiasnoelke,FDP,50,1,2.0
"Martin, Dorothee",Doro_Martin,SPD,498,25,5.02
"Baradari, Nezahat",BaradariNezahat,SPD,0,0,0
"Lehmann, Sylvia",LehmannSpd,SPD,0,0,0
"Hilse, Karsten",HilseMdb,AfD,1,0,0
"Huber, Johannes",HuberMdB,AfD,139,21,15.11
"Krichbaum, Gunther",GuntherKrichba3,CDU,19,0,0
"Ludwig, Saskia",SaskiaLudwig17,CDU,273,19,6.96
"Möller, Siemtje",SiemtjeMdB,SPD,241,13,5.39
"Otten, Gerold",Gerold_Otten,AfD,71,9,12.68
"Kramp-Karrenbauer, Annegret",akk,CDU,171,21,12.28
"Klöckner, Julia",JuliaKloeckner,CDU,515,40,7.77
"Schulze, Svenja",SvenjaSchulze68,SPD,312,32,10.26
"Söder, Markus",Markus_Soeder,CSU,495,210,42.42
"Walter-Borjans, Norbert",NowaboFM,SPD,692,46,6.65
"Meuthen, Prof. Dr. Norbert",Joerg_Meuthen,AFD,345,51,14.78
"Beck, Volker",Volker_Beck,Bündnis 90/Die Grünen,4389,197,4.49
"Polenz, Ruprecht",polenz_r,CDU,11637,1267,10.89
"Kühnert, Kevin",KuehniKev,SPD,3039,76,2.5
"Stegner, Ralf",Ralf_Stegner,SPD,3581,497,13.88
