wordlist,wordlist (Stemming),wordlist (Lemmatization),wordlist (Fuzzy)
Abstandhalten,whencoronavirusisov,exitstrategie,exitstrategie
Abstandshygieneregel,staysaf,atemschutzmaske,atemschutzmaske
Abstandshygieneregeln,coronapatienten,grundvermehrungsrate,grundvermehrungsrate
Abstandsregel,verschwörungstheori,nichtinfiziert,coronapatienten
Abstandsregeln,sterblichkeitsr,coronapatienten,kinderbonus
Abstrichzentrum,virusinfekt,kinderbonus,virusinfekt
Abstrichzentren,covidiot,virusinfekt,covidiot
Aerosol,coronadrosten,covidiot,coronadrosten
Aerosole,flatteningthecurv,coronadrosten,coronavirusepidemie
Alltagsmaske,workfromhom,coronavirusepidemie,infektionsschutzgesetze
Alltagsmasken,mundschutzmask,infektionsschutzgesetze,ermächtigungsgesetze
Ansteckung,beatmungsplätz,ermächtigungsgesetze,spritzschutz
Ansteckungen,neuinfiziert,neuinfiziert,gemeinsamgegencorona
Ansteckungsgefahr,spritzschutz,spritzschutz,coronaopfer
Ansteckungsgefahren,gemeinsamgegencorona,gemeinsamgegencorona,impfgegnerin
Ansteckungsrisiko,exitstrategi,coronaopfer,influenza
Ansteckungsrisiken,impfgegnerin,impfgegnerin,ffp2maske
Antigen-Schnelltest,influenza,influenza,coronaabitur
Antigen-schnelltests,coronaabitur,ffp2maske,abstrichzentrum
Antikörpertest,abstrichzentrum,coronaabitur,kontaktsperren
Antikörpertests,kontaktsperren,abstrichzentrum,fallzahlen
asymptomatisch,fallzahlen,virologe,hygienemaßnahmen
Atemmaske,hygienemaßnahmen,schulschließung,virologe
Atemmasken,coronaleugn,selfisolating,novemberhilfen
Atemschutzmaske,socialdistanc,schutzmaske,schulschließung
Atemschutzmasken,novemberhilfen,abstandshygieneregeln,selfisolating
Ausgangsbeschränkung,schulschließung,virus,schutzmaske
Ausgangsbeschränkungen,coronavirusfal,coronavirusde,abstandshygieneregeln
Ausgangssperre,abstandshygieneregeln,ausschankverbote,virus
Ausgangssperren,intensivpfleg,coronainfektion,coronavirusde
Ausgangsverbot,ausgangssperr,chinesevirus,ausschankverbote
Ausgangsverbote,pandemiebekämpfungen,lockdown2,pandemiebekämpfungen
Ausgehverbot,lockdown2,coronawegimpfen,coronainfektion
Ausgehverbote,drostenstudi,intensivplätze,chinesevirus
Ausreisesperre,coronawegimpfen,immunantwort,lockdown2
Ausreisesperren,schutzmaskenherstel,sterberisiken,coronawegimpfen
Ausschankverbot,spuckwänd,ausgehverbote,schutzmaßnahmen
Ausschankverbote,stayathom,mortalitätsraten,intensivplätze
Basisreproduktionszahl,schutzmaßnahmen,pandemiebekämpfung,immunantwort
Basisreproduktionszahlen,coronainfekt,epizentrum,sterberisiken
Beatmungsgerät,sterberisiken,coronaviruspatient,ausgehverbote
Beatmungsgeräte,immunantwort,infektionsrate,mortalitätsraten
Beatmungsmaschine,mortalitätsraten,ausgehverbot,pandemiebekämpfung
Beatmungsmaschinen,präventionsmaßnahm,antikörpertests,epizentrum
Beatmungsmaske,pandemiebekämpfung,nichtcoronazeit,coronaviruspatient
Beatmungsmasken,epizentrum,gesichtsschutz,infektionsrate
Beatmungsplatz,ausgehverbot,coronavaccine,ausgehverbot
Beatmungsplätze,gesichtsschutz,coronafrei,antikörpertests
Beatmungstherapie,coronafrei,lieferengpässe,gesichtsschutz
Beatmungstherapien,reproduktionsr,covidpandemic,coronavaccine
Behelfsmaske,coronasünderin,coronabonds,coronafrei
Behelfsmasken,robertkochinstitut,coronasünderin,lieferengpässe
Behelfsmundschutz,kontaminationen,robertkochinstitut,covidpandemic
Behelfsmundschutze,durchseuchungen,geisterspiele,coronabonds
Beherberungsverbot,querdenk,coronaregel,coronasünderin
Beherberungsverbote,coronaregel,sarscov2,robertkochinstitut
Besuchsverbot,sarscov2,beatmungsmaschinen,kontaminationen
Besuchsverbote,beatmungsmaschinen,virusinfekte,durchseuchungen
BioNtech,teststrategien,coronaimpfstoffe,geisterspiele
Chinavirus,präventionsmaßnahmen,kontaktsperre,krisenkabinette
Chinaviren,rückholaktionen,präventionsmaßnahmen,coronaregel
Corona,coronavirusuk,coronavirusuk,sarscov2
Corona-Abitur,bevoelkerungsschutzgesetz,viruzide,beatmungsmaschinen
Corona-abituren,existenzangst,bevoelkerungsschutzgesetz,virusinfekte
Corona-App,infektiologen,tröpfcheninfektion,kurzarbeitergelder
Corona-Bonus,intensivst,existenzangst,teststrategien
Corona-Boni,newcoronaviru,virenschleuder,coronaimpfstoffe
Corona-Regel,exitstrategien,hamsterkäufe,kontaktsperre
Corona-Regeln,inkubationszeiten,infektiologen,präventionsmaßnahmen
Corona-Tracing-App,niesschutz,schnelltests,rückholaktionen
Corona-Wahnsinn,mundschutzmasken,intensivpflegestation,coronavirusuk
Corona-Warn-App,symptom,alltagsmaske,viruzide
coronabedingt,impfgegnerinnen,exitstrategien,bevoelkerungsschutzgesetz
Coronabond,maskenpflicht,niesschutz,tröpfcheninfektion
Coronabonds,basisreproduktionszahl,mundschutzmasken,existenzangst
Coronademo,coronapolitik,symptom,virenschleuder
Coronademos,kontaktsperr,impfgegnerinnen,hamsterkäufe
Coronaferien,epidemi,reproduktionsrat,infektiologen
coronafrei,testkapazitäten,impfzwänge,schnelltests
Coronafall,übersterblichkeiten,healthworker,intensivpflegestation
Coronafälle,coronavirusdeutschland,spuckschutzwände,alltagsmaske
Coronaimpfstoff,kontaktzahlen,maskenpflicht,exitstrategien
Coronaimpfstoffe,verschwörungstheoretik,basisreproduktionszahl,inkubationszeiten
Coronainfektion,mortalitätsr,coronapolitik,niesschutz
Coronainfektionen,reproduktionszahl,novemberhilfe,infizierte
Coronainfizierte,behelfsmasken,maske,mundschutzmasken
Coronainfizierten,stayathomeandstaysaf,pandemie,healthworker
Coronainfizierter,gesichtsmasken,coronavirusdeutschland,impfgegnerinnen
Coronakabinett,dontbeaspread,infektionsherde,impfzwänge
Coronakabinette,antigenschnelltest,schutzmaßnahme,spuckschutzwände
Coronakrise,coronatracingapp,neuinfektion,maskenpflicht
Coronakrisen,schmierinfektionen,reproduktionszahl,basisreproduktionszahl
Coronaleugner,coronainfektionen,behelfsmasken,coronapolitik
Coronaleugnerin,anticoronapolitik,spuckschutztrennscheibe,testkapazitäten
Coronaleugnerinnen,vorcoronazeiten,vorerkrankter,übersterblichkeiten
Coronaleugnung,coronavirusausbreitung,gesichtsmasken,maske
Coronaleugnungen,chineseviru,antigenschnelltest,pandemie
Coronapandemie,epidemiologi,coronatracingapp,coronavirusdeutschland
Coronapandemien,coronaviruspati,teststrategie,infektionsherde
Coronaparty,handsanit,anticoronapolitik,schutzmaßnahme
Coronapartys,vorerkrankt,pc,kontaktzahlen
Coronapatient,desinfektionsspray,verschwörungstheorie,neuinfektion
Coronapatienten,rückholakt,coronavirusausbreitung,reproduktionszahl
Coronapatientin,vorerkrankung,immunschwäche,behelfsmasken
Coronapatientinnen,virusinfektionen,desinfektionsspray,spuckschutztrennscheibe
Coronapolitik,coronazahl,intubation,vorerkrankter
Coronaradweg,atemschutzmasken,verschwörungsmythos,gesichtsmasken
Coronaradwege,impfstoffzulassung,vorerkrankung,antigenschnelltest
Coronasünder,mitig,coronazahl,coronatracingapp
Coronasünderin,coronahilfen,atemschutzmasken,schmierinfektionen
Coronasünderinnen,katastrophenfal,schmierinfektion,coronainfektionen
Coronatest,biontech,impfstoffzulassung,teststrategie
Coronatests,einreisesperr,präventionsmaßnahme,anticoronapolitik
coronaviral,einreisesperren,coronahilfen,verschwörungstheorie
Coronavirus,alltagsmask,covid19de,vorcoronazeiten
Coronaviren,immunisieren,washyourhands,coronavirusausbreitung
Coronavirusausbreitung,impfpflicht,homeschooling,immunschwäche
Coronavirusausbreitungen,zulassungsverzögerung,gesichtsschutzmaske,desinfektionsspray
Coronaviruschallenge,ansteckungen,biontech,intubation
Coronaviruschallenges,lockdown,beatmungsmaske,verschwörungsmythos
Coronavirusfall,coronavirusfäl,einreisesperren,vorerkrankung
Coronavirusfälle,kinderboni,exponentiell,virusinfektionen
Coronavirusinfektion,tracingapp,impfpflicht,coronazahl
Coronavirusinfektionen,infektionszahlen,immunisieren,atemschutzmasken
Coronavirusinfizierte,quarantänebrecherinnen,zulassungsverzögerung,schmierinfektion
Coronavirusinfizierten,n95mask,hygienedemos,verbreitungswege
Coronavirusinfizierter,fallzahl,behelfsmundschutze,impfstoffzulassung
Coronavirusoutbreak,coronaviru,lockdown,präventionsmaßnahme
Coronaviruspatient,longcovid,kinderboni,coronahilfen
Coronaviruspatienten,basisreproduktionszahlen,tracingapp,covid19de
Coronaviruspatientin,infektionsketten,quarantänebrecherinnen,washyourhands
Coronaviruspatientinnen,immunität,fallzahl,homeschooling
Coronazahl,falschposit,longcovid,kontaktverbote
Coronazahlen,virenschleud,infektiologie,gesichtsschutzmaske
Coronazeit,coronafal,infektionsketten,biontech
Coronazeiten,abstandhalten,immunität,beatmungsmaske
Covid,hamsterkäuf,coronaleugner,einreisesperren
COVID-19,ncov2019,epidemiologe,exponentiell
Covid-19e,impfzentren,abstandhalten,impfpflicht
Desinfektion,infektionskett,ncov2019,immunisieren
Desinfektionen,prävalenz,impfzentren,zulassungsverzögerung
Desinfektionsmittel,ffp2mask,prävalenz,hygienedemos
Desinfektionsspray,ansteckungsrisiko,pandemic,behelfsmundschutze
desinfizieren,coronablog,spuckwände,ansteckungen
Drosten,coronabond,ansteckungsrisiko,lockdown
Durchseuchung,atemmasken,beatmungsgeräte,kinderboni
Durchseuchungen,grundvermehrungsraten,coronablog,tracingapp
Einreisesperre,intensivplatz,coronasünder,infektionszahlen
Einreisesperren,coronadeutschland,coronabond,quarantänebrecherinnen
Einreisestopp,ausgangssperren,atemmasken,fallzahl
Einreisestopps,stayathomesavel,grundvermehrungsraten,longcovid
Einreiseverbot,verschwörungstheorien,intensivplatz,basisreproduktionszahlen
Einreiseverbote,covid19d,virologie,infektiologie
Epidemie,übertragungsweg,ausgangssperren,infektionsketten
Epidemien,intensivpflegerinnen,coronadeutschland,immunität
Epidemiologe,viren,verschwörungstheoretiker,coronaleugner
Epidemiologen,immunschwäch,beatmungsmaschine,epidemiologe
Epidemiologie,intensivstationen,ausreisesperre,abstandhalten
Epidemiologin,pandem,übertragungsweg,ncov2019
Epidemiologinnen,spuckschutzwänd,intensivpflegerinnen,impfzentren
Epizentrum,katastrophenfäl,stayhomechallenge,prävalenz
Epizentren,sterblichkeit,atemmaske,pandemic
Ermächtigungsgesetz,rki,covid19e,spuckwände
Ermächtigungsgesetze,mask,sterblichkeit,ansteckungsrisiko
Existenzangst,falschpositiv,rki,beatmungsgeräte
Existenzängste,kungflu,falschpositiv,coronablog
Exit-Strategie,notfallpatienten,kungflu,coronasünder
Exit-Strategien,covid_19,notfallpatienten,coronabond
exponentiell,inkubationszeit,covid_19,atemmasken
Fallzahl,coronaviruserkrankung,inkubationszeit,grundvermehrungsraten
Fallzahlen,superspreaderinnen,coronawarriors,intensivplatz
falsch-positiv,maskenfüral,coronaviruserkrankung,virologie
falsch-positive,infiziertenzahlen,einreisesperre,ausgangssperren
FFP2-Maske,teststrategi,superspreaderinnen,coronadeutschland
FFP2-Masken,wearamask,mortalitätsrate,verschwörungstheoretiker
Geisterspiel,händedesinfektionen,quarantinelife,beatmungsmaschine
Geisterspiele,covid19,infiziertenzahlen,ausreisesperre
Gesichtsmaske,immunisierungen,wearamask,verschwörungstheorien
Gesichtsmasken,infektionswel,covid19,übertragungsweg
Gesichtsschutz,wuhanviru,coronasünderinnen,intensivpflegerinnen
Gesichtsschutzmaske,coronasünderinnen,beatmungstherapien,viren
Gesichtsschutzmasken,infektiologi,coronaparty,stayhomechallenge
Gesichtsvisier,beatmungstherapien,impfzwang,intensivstationen
Grundvermehrungsrate,impfzwang,faceshield,atemmaske
Grundvermehrungsraten,sterber,hygieneregel,covid19e
Hamsterkauf,faceshield,vaccine,sterblichkeit
Hamsterkäufe,covidpandem,kindergartenschließung,rki
hamstern,hygieneregel,coronaschulen,falschpositiv
Herdenimmunität,kontakteindämmungen,inzidenzwert,kungflu
Herdenimmunitäten,kindergartenschließung,versorgungssicherheit,notfallpatienten
Homeoffice,reproduktionszahlen,antikörpertest,covid_19
Homeschool,inzidenzwert,coronaquerfront,inkubationszeit
Homeschooling,coronaschulen,coronaviruspatientinnen,coronawarriors
Hotspot,coronateststrategi,risikogebiet,coronaviruserkrankung
Hotspots,exponentiel,niesetiketten,einreisesperre
Hustenetikette,versorgungssicherheit,pandemieplan,superspreaderinnen
Hustenetiketten,antikörpertest,viruzid,mortalitätsrate
Hygienedemo,quarantänebrech,hygienekonzept,quarantinelife
Hygienedemos,versorgungsengpäss,seuchenregiment,infiziertenzahlen
Hygienekonzept,coronaquerfront,coronaupdate,wearamask
Hygienekonzepte,coronaviruspatientinnen,immunisierung,händedesinfektionen
Hygienemaßnahme,risikogebiet,coronavirus,covid19
Hygienemaßnahmen,coronavir,mundschutzmaske,kurzarbeiter
Hygieneregel,masken,hamstern,immunisierungen
Hygieneregeln,vorerkrankten,infektionswelle,coronasünderinnen
Händedesinfektion,coronawarrior,notfallpatientinnen,beatmungstherapien
Händedesinfektionen,tröpfcheninfektionen,coronavirusgermany,coronaparty
immun,kontaktbeschränkungen,verschwörungsmythen,impfzwang
Immunantwort,niesetiketten,wuhanvirus,faceshield
Immunantworten,pandemieplan,n95masks,kontakteindämmungen
Immunglobulin,frontlinehero,spuckschutzwand,hygieneregel
Immuninsuffizienz,hygienemaßnahm,quarantänebrecherin,vaccine
Immuninsuffizienzen,viruzid,querdenkerdemos,kindergartenschließung
immunisieren,schulöffnungen,behelfsmaske,reproduktionszahlen
Immunisierung,hygienekonzept,desinfektion,inzidenzwert
Immunisierungen,coronaopf,inzidenzen,coronaschulen
Immunität,immunisierung,impfgegner,versorgungssicherheit
Immunreaktion,coronafäl,pandemiepläne,antikörpertest
Immunreaktionen,hamstern,teamdrosten,besuchsverbote
Immunschwäche,notfallpatientinnen,coronaradweg,coronaquerfront
Immunschwächen,coronavirusepidemi,abstandshygieneregel,coronaviruspatientinnen
Impfgegner,verschwörungsmythen,coronawahnsinn,risikogebiet
Impfgegnerin,kindergartenschließungen,schnellen,masken
Impfgegnerinnen,wirbleibenzuhaus,kurzarbeit,vorerkrankten
Impfpflicht,coronavirusinfekt,sterberate,tröpfcheninfektionen
Impfpflichten,spuckschutzwand,ahaformel,kontaktbeschränkungen
Impfstoff,mitigationen,reisewarnung,niesetiketten
Impfstoffe,behelfsmask,harterlockdownjetzt,pandemieplan
Impfstoffzulassung,quarantänebrecherin,impfpflichten,viruzid
Impfstoffzulassungen,ausreisesperr,selbstquarantäne,schulöffnungen
Impfstrategie,inzidenzen,superspreader,hygienekonzept
Impfstrategien,coronavirusausbreitungen,chinaviren,seuchenregiment
Impfzentren,teamdrosten,kontaktzahl,coronaupdate
Impfzentrum,coronaradweg,hamsterkauf,immunisierung
Impfzwang,abstandshygieneregel,coronaviral,coronavirus
Impfzwänge,coronawahnsinn,impfzentrum,mundschutzmaske
Infektiologe,coronasünd,rki_de,falschpositive
Infektiologen,gesichtsvisi,coronapandemie,hamstern
Infektiologie,kurzarbeit,coronamanagement,infektionswelle
Infektiologin,ahaformel,coronakrisen,notfallpatientinnen
Infektiologinnen,reisewarnung,aerosole,coronavirusgermany
Infektionsgeschehen,harterlockdownjetzt,infektionsrat,verschwörungsmythen
Infektionsherd,impfpflichten,krisenmanagerinnen,kindergartenschließungen
Infektionsherde,selbstquarantän,epidemiologie,wuhanvirus
Infektionskette,tröpfcheninfekt,homeoffice,n95masks
Infektionsketten,chinaviren,coronaapp,spuckschutzwand
Infektionsrate,medicalgrademask,querdenker,infizierter
Infektionsraten,kontaktzahl,ausgangsbeschränkung,mitigationen
Infektionsrisiko,hamsterkauf,kurzarbeiterinnen,quarantänebrecherin
Infektionsrisiken,neuinfekt,medicalgrademasks,querdenkerdemos
Infektionsschutzgesetz,impfzentrum,ausgangsverbote,behelfsmaske
Infektionsschutzgesetze,stayhomesavel,quarantänebrecher,desinfektion
Infektionswelle,intensivpflegestationen,verschwörungstheoretikerin,inzidenzen
Infektionswellen,quarantänest,coronavirusinfektion,coronavirusausbreitungen
Infektionszahl,coronakrisen,abstandsregel,impfgegner
Infektionszahlen,coronaviruschalleng,pandemieräte,pandemiepläne
Infizierte,schutzmaßnahm,spuckwand,teamdrosten
Infizierten,krisenmanagerinnen,herdimmunity,coronaradweg
Infiziertenzahlen,schulschließungen,coronavirusinfizierter,abstandshygieneregel
Infizierter,selfisol,pcrtests,coronawahnsinn
Influenza,coronaapp,coronapatient,kurzarbeit
Inkubationszeit,ausgangsbeschränkung,infektionszahl,sterberate
Inkubationszeiten,gesichtsmask,immunglobulin,ahaformel
Intensivbett,kurzarbeiterinnen,zielinzidenzen,reisewarnung
Intensivbetten,intensivplätz,versorgungsengpaß,harterlockdownjetzt
Intensivpflege,healthwork,ausgangssperre,impfpflichten
Intensivpfleger,verschwörungstheoretikerin,sterberisiko,selbstquarantäne
Intensivpflegerin,coronavirusgermani,soforthilfen,superspreader
Intensivpflegerinnen,abstandsregel,inzidenz,chinaviren
Intensivpflegestation,infektionsr,einreisestopps,kontaktzahl
Intensivpflegestationen,spuckwand,katastrophenfall,hamsterkauf
Intensivplatz,lockerungen,systemkritisch,coronaviral
Intensivplätze,selbstisolierungen,hygienedemo,impfzentrum
Intensivstation,infektionszahl,anticoronamaßnahmen,rki_de
Intensivstationen,immunglobulin,kontakteindämmung,coronainfizierte
Intubation,zielinzidenzen,immuninsuffizienzen,coronapandemie
Intubationen,reisewarnungen,coronaeltern,coronamanagement
Inzidenz,sterberisiko,sterblichkeitsrate,intensivpflegestationen
Inzidenzen,coronaviruslivetick,virologin,coronakrisen
Inzidenzwert,soforthilfen,ffp2masken,aerosole
Inzidenzwerte,seuchenregi,spuckschutztrennscheiben,krisenmanagerinnen
Katastrophenfall,inzidenz,überbrückungshilfen,epidemiologie
Katastrophenfälle,niesetikett,letalität,homeoffice
Kinderbonus,atemschutzmask,kontaktbeschränkung,schulschließungen
Kinderboni,systemkritisch,wirbleibenzuhause,coronaapp
