wordlist,wordlist (Stemming),wordlist (Lemmatization),wordlist (Fuzzy)
Kindergartenschließung,grundvermehrungsr,infektiologinnen,querdenker
Kindergartenschließungen,trumpviru,corona,ausgangsbeschränkung
Kita-Schließung,hygienedemo,mundnasenschutz,kurzarbeiterinnen
Kita-schließungen,anticoronamaßnahmen,geisterspiel,medicalgrademasks
Kontakt-Eindämmung,kontakteindämmung,virusinfektion,ausgangsverbote
Kontakt-Eindämmungen,infizierten,coronavirusberlin,quarantänebrecher
Kontaktbeschränkung,immuninsuffizienzen,coronamassnahmen,verschwörungstheoretikerin
Kontaktbeschränkungen,coronaeltern,lockdownjetzt,coronavirusinfektion
Kontaktsperre,antidrostenkampagn,intensivpflegerin,abstandsregel
Kontaktsperren,virologin,ansteckungsgefahren,pandemieräte
Kontaktverbot,ffp2masken,hotspot,spuckwand
Kontaktverbote,spuckschutztrennscheiben,coronavirusfall,herdimmunity
Kontaktzahl,infektiolog,wellenbrechershutdown,coronavirusinfizierter
Kontaktzahlen,reproduktionsraten,infektionsrisiko,lockerungen
Kontamination,überbrückungshilfen,überbrückungshilfe,impfstoffe
Kontaminationen,letalität,chinavirus,coronapatient
Krisenkabinett,kontaktbeschränkung,maskenfüralle,infektionszahl
Krisenkabinette,infektiologinnen,nettoreproduktionszahl,pcrtests
Krisenmanagement,kinderbonu,intensivbett,selbstisolierungen
Krisenmanager,corona,coronademo,immunglobulin
Krisenmanagerin,mundnasenschutz,desinfektionsmittel,zielinzidenzen
Krisenmanagerinnen,geisterspiel,homeschool,ausgangssperre
Kung-flu,neuinfizierten,selbstisolierung,reisewarnungen
Kurzarbeit,viru,drosten,sterberisiko
Kurzarbeiter,coronavirusberlin,infektiologin,soforthilfen
Kurzarbeitergeld,coronamassnahmen,notfallpatientin,inzidenz
Kurzarbeitergelder,lockdownjetzt,coronaleugnerinnen,einreisestopps
Kurzarbeiterin,intensivpflegerin,coronafälle,katastrophenfall
Kurzarbeiterinnen,nettoreproduktionszahlen,beatmungstherapie,systemkritisch
Letalität,ansteckungsgefahren,covidioten,hygienedemo
Lieferengpass,hotspot,coronaabituren,anticoronamaßnahmen
Lieferengpässe,krisenmanag,coronawarnapp,kontakteindämmung
Lockdown,virolog,intensivstation,infizierten
Lockdownlight,flattenthecurvestrategi,coronavirusupdates,immuninsuffizienzen
Lockerung,coronaviruspandemi,impfstrategien,coronaeltern
Lockerungen,wellenbrechershutdown,stayhomesavelives,sterblichkeitsrate
Maske,epizentren,kontaktverbot,virologin
Masken,infektionsrisiko,impfstrategie,ffp2masken
Maskenmuffel,nettoreproduktionszahl,virusmutation,spuckschutztrennscheiben
Maskenpflicht,sicherheitsabständ,behelfsmundschutz,reproduktionsraten
Massentest,intensivbett,whencoronavirusisover,überbrückungshilfen
Massentests,coronademo,coronaviruschallenges,letalität
Mitigation,pandemi,einreisestopp,kontaktbeschränkung
Mitigationen,desinfektionsmittel,hygienemaßnahme,wirbleibenzuhause
Mortalitätsrate,schnelltest,shutdown,infektiologinnen
Mortalitätsraten,homeschool,hustenetiketten,corona
Mund-Nasen-Schutz,selbstisolierung,rückholaktion,mundnasenschutz
Mundnasenschutzmaske,drosten,coronatests,geisterspiel
Mundnasenschutzmasken,beatmungsmaschin,mundnasenschutzmaske,virusinfektion
Mundschutz,infektiologin,n95,neuinfizierten
Mundschutzmaske,notfallpatientin,publichealth,vorerkrankte
Mundschutzmasken,coronaleugnerinnen,epidemiologen,coronavirusberlin
Nettoreproduktionszahl,herdimmun,prävalenzen,coronamassnahmen
Nettoreproduktionszahlen,covidioten,superspreaderin,lockdownjetzt
Neuinfektion,coronapati,beherberungsverbote,intensivpflegerin
Neuinfektionen,coronaabituren,ausschankverbot,nettoreproduktionszahlen
Neuinfizierte,coronainfizierten,pcrtest,ansteckungsgefahren
Neuinfizierten,coronawarnapp,niesetikette,hotspot
Neuinfizierter,infektionsraten,coronaleugnung,coronavirusfall
Nichtcoronazeiten,hustenetikett,stayathomeandstaysafe,inzidenzwerte
Niesetikette,intub,coronaradwege,wellenbrechershutdown
Niesetiketten,impfstrategien,coronabonus,epizentren
Niesschutz,kontaktverbot,schulöffnung,infektionsrisiko
Notbetreuung,impfstrategi,krisenmanagerin,risikogebiete
Notbetreuungen,behelfsmundschutz,coronavirusupdate,überbrückungshilfe
Notfallpatient,impfzwäng,handsanitizer,chinavirus
Notfallpatienten,washyourhand,beatmungsplatz,maskenfüralle
Notfallpatientin,einreisestopp,sicherheitsabstand,nettoreproduktionszahl
Notfallpatientinnen,shutdown,beatmungsgerät,intensivbett
Pandemie,hustenetiketten,lockdownlight,coronademo
Pandemiebekämpfung,gesichtsschutzmask,sterblichkeitsraten,desinfektionsmittel
Pandemiebekämpfungen,epidemiolog,covid2019,schnelltest
Pandemien,n95,asymptomatisch,homeschool
Pandemieplan,publichealth,krisenkabinett,selbstisolierung
Pandemiepläne,epidemiologen,neuinfizierter,drosten
Pandemierat,prävalenzen,unitedagainstcoronavirus,infektiologin
Pandemieräte,superspreaderin,intensivpflege,notfallpatientin
PCR,schutzmasken,ansteckung,coronaleugnerinnen
PCR-Test,infektionsrisiken,händedesinfektion,coronafälle
PCR-Tests,ausschankverbot,lockdownlightagain,beatmungstherapie
Prävalenz,pcrtest,pandemien,covidioten
Prävalenzen,coronaleugnung,kontamination,coronaabituren
Präventionsmaßnahme,coronabonu,gesichtsvisier,coronainfizierten
Präventionsmaßnahmen,quarantän,coronapatientin,coronawarnapp
Präventionsparadox,schulöffnung,flattenbothcurves,infektionsraten
Präventionsparadoxe,coronamanag,ffp2,intensivstation
Quarantäne,krisenmanagerin,einreiseverbote,neuinfizierte
Quarantänebrecher,rki_d,infektionskette,coronavirusupdates
Quarantänebrecherin,beatmungsplatz,coronaviruspatienten,impfstrategien
Quarantänebrecherinnen,sicherheitsabstand,ncov,stayhomesavelives
Quarantänen,verschwörungsmytho,desinfizieren,kontaktverbot
Quarantänestation,beatmungsgerät,coronademos,impfstrategie
Quarantänestationen,lockdownlight,intensivpfleger,virusmutation
Querdenker,sterblichkeitsraten,newcoronavirus,katastrophenfälle
Querdenkerdemo,covid2019,ansteckungsgefahr,behelfsmundschutz
Querdenkerdemos,asymptomatisch,coronaviren,whencoronavirusisover
Reisewarnung,krisenkabinett,sterberaten,coronaviruschallenges
Reisewarnungen,pcr,vorerkranken,einreisestopp
Reproduktionsrate,infektionswellen,einreiseverbot,hygienemaßnahme
Reproduktionsraten,neuinfektionen,coronaferien,shutdown
Reproduktionszahl,ansteckung,lockerung,hustenetiketten
Reproduktionszahlen,homeoffic,coronavirusliveticker,rückholaktion
Risikogebiet,coronavirusd,dontbeaspreader,coronatests
Risikogebiete,lockdownlightagain,mundnasenschutzmasken,mundnasenschutzmaske
Risikogruppe,beatmungstherapi,beatmungsmasken,n95
Risikogruppen,kitaschließungen,ausreisesperren,publichealth
rki,versorgungssicherheiten,coronakinderbonus,epidemiologen
Robert-Koch-Institut,pandemien,versorgungsengpass,prävalenzen
Rückholaktion,coronapatientin,verschwörungstheoretikerinnen,versorgungsengpässe
Rückholaktionen,unitedagainstcoronaviru,covidー19,superspreaderin
SARS-CoV-2,nichtcoronazeiten,aerosol,beherberungsverbote
SARSCoV2,ffp2,beherberungsverbot,schutzmasken
Schmierinfektion,vorerkrankungen,flattenthecurvestrategie,infektionsrisiken
Schmierinfektionen,coronaviruspatienten,infiziert,ausschankverbot
Schnelltest,schutzmask,beatmungsplätze,pcrtest
Schnelltests,zulassungsverzögerungen,impfstoff,niesetikette
Schulschließung,ncov,quarantäne,coronaleugnung
Schulschließungen,desinfizieren,coronateststrategie,stayathomeandstaysafe
Schulöffnung,coronaparti,übersterblichkeit,coronaradwege
Schulöffnungen,ansteckungsgefahr,antidrostenkampagne,coronabonus
Schutzmaske,coronaviren,kurzarbeitergeld,schulöffnung
Schutzmasken,sterberaten,kitaschließung,krisenmanagerin
Schutzmaskenhersteller,einreiseverbot,hustenetikette,coronavirusupdate
Schutzmaßnahme,coronaferien,coronazahlen,handsanitizer
Schutzmaßnahmen,virusmut,coronaviruspandemie,beatmungsplatz
Selbstisolierung,lockerung,quarantänestation,sicherheitsabstand
Selbstisolierungen,mundnasenschutzmasken,flattenthecurv,beatmungsgerät
Selbstquarantäne,beatmungsmasken,mundschutz,lockdownlight
Shutdown,ausreisesperren,präventionsparadoxe,sterblichkeitsraten
Sicherheitsabstand,versorgungsengpass,ermächtigungsgesetz,covid2019
Sicherheitsabstände,verschwörungstheoretikerinnen,coronaregeln,asymptomatisch
Social-Distancing,covidー19,flatteningthecurve,krisenkabinett
Spritzschutz,coronavirusupd,masks4all,neuinfizierter
Spuckschutz,aerosol,coronabedingt,pcr
Spuckschutztrennscheibe,stayhomechalleng,querdenkerdemo,infektionswellen
Spuckschutztrennscheiben,quarantänen,frontlineheroes,symptome
Spuckschutzwand,beherberungsverbot,dankedrosten,unitedagainstcoronavirus
Spuckschutzwände,infiziert,stayathome,intensivpflege
Spuckwand,coronaupd,coronakabinett,neuinfektionen
Spuckwände,impfstoff,intensivbetten,ansteckung
Sterberate,übersterblichkeit,infektionsgeschehen,händedesinfektion
Sterberaten,beatmungsmask,antigenschnelltests,lockdownlightagain
Sterberisiko,kurzarbeitergeld,coronavirusoutbreak,kitaschließungen
Sterberisiken,immunreaktionen,systemrelevant,versorgungssicherheiten
Sterblichkeit,kitaschließung,workfromhome,pandemien
Sterblichkeitsrate,coronazahlen,socialdistancing,kontamination
Sterblichkeitsraten,desinfektionen,stayathomesavelives,gesichtsvisier
Superspreader,impfgegn,stopthespread,coronapatientin
Superspreaderin,flattenthecurv,coronapatientinnen,flattenbothcurves
Superspreaderinnen,mundschutz,2019ncov,nichtcoronazeiten
Symptome,coronakinderbonu,staysafe,ffp2
systemkritisch,desinfekt,infektionsschutzgesetz,vorerkrankungen
systemrelevant,ermächtigungsgesetz,coronahelden,einreiseverbote
Testkapazität,pandemieplän,besuchsverbot,infektionskette
Testkapazitäten,coronaregeln,immuninsuffizienz,coronaviruspatienten
Teststrategie,vaccin,spuckschutz,zulassungsverzögerungen
Teststrategien,coronabedingt,maskeauf,ncov
Tracing-App,querdenkerdemo,ansteckungsrisiken,desinfizieren
Tröpfcheninfektion,pandemierät,covid,coronademos
Tröpfcheninfektionen,impfstoffzulassungen,epidemie,intensivpfleger
Verbreitungsweg,ausgangsbeschränkungen,immun,newcoronavirus
Verbreitungswege,dankedrosten,lieferengpass,ansteckungsgefahr
Verschwörungsmythos,spuckschutztrennscheib,coronainfizierter,coronaviren
Verschwörungsmythen,coronakabinett,coronaleugnerin,sterberaten
Verschwörungstheoretiker,intensivbetten,infektionsherd,einreiseverbot
Verschwörungstheoretikerin,coronavaccin,coronapartys,coronaferien
Verschwörungstheoretikerinnen,infektionsgeschehen,ausgangsverbot,lockerung
Verschwörungstheorie,coronaleugnungen,verbreitungsweg,coronavirusliveticker
Verschwörungstheorien,coronavirusoutbreak,coronazeit,dontbeaspreader
Versorgungsengpass,lieferengpäss,herdenimmunitäten,mundnasenschutzmasken
Versorgungsengpässe,notfallpati,infektionswell,beatmungsmasken
Versorgungssicherheit,virologi,vorcoronazeit,ausreisesperren
Versorgungssicherheiten,existenzängst,präventionsparadox,coronakinderbonus
Viren,abstandsregeln,maskenmuffel,versorgungsengpass
Virenschleuder,virusmutationen,epidemiologinnen,verschwörungstheoretikerinnen
Virologe,schmierinfekt,notfallpatient,covidー19
Virologen,superspread,epidemiologin,aerosol
Virologie,stopthespread,pandemierat,quarantänen
Virologin,coronazeiten,reproduktionsrate,beherberungsverbot
Virologinnen,quarantinelif,coronakrise,flattenthecurvestrategie
Virus,coronapatientinnen,gesichtsmaske,beatmungsplätze
Virusinfekt,2019ncov,virologen,impfstoff
Virusinfekte,infektionsschutzgesetz,immunantworten,quarantäne
Virusinfektion,coronakris,mitigation,coronateststrategie
Virusinfektionen,coronahelden,coronahygieneregeln,übersterblichkeit
Virusmutation,besuchsverbot,immunschwächen,antidrostenkampagne
Virusmutationen,immuninsuffizienz,coronavirusitalia,kurzarbeitergeld
Viruzid,spuckschutz,risikogruppe,immunreaktionen
Viruzide,maskeauf,drostenstudie,kitaschließung
Vorerkrankte,ansteckungsrisiken,coronainfiziert,hustenetikette
Vorerkrankten,covid,krisenmanagement,coronazahlen
Vorerkrankter,immun,trumpvirus,desinfektionen
Vorerkrankung,lieferengpass,krisenmanager,coronaviruspandemie
Vorerkrankungen,coronaleugnerin,coronafall,quarantänestation
Zielinzidenz,atemmask,immunreaktion,flattenthecurv
Zielinzidenzen,coronapandemi,infektiologe,mundschutz
Zulassungsverzögerung,infektionsherd,masks,präventionsparadoxe
Zulassungsverzögerungen,ausgangsverbot,coronaviruschallenge,ermächtigungsgesetz
Überbrückungshilfe,verbreitungsweg,alltagsmasken,coronaregeln
Überbrückungshilfen,coronazeit,coronaboni,flatteningthecurve
Übersterblichkeit,herdenimmunitäten,testkapazität,masks4all
Übersterblichkeiten,präventionsparadox,coronavirusinfiziert,coronabedingt
Übertragungsweg,risikogrupp,herdenimmunität,querdenkerdemo
Übertragungswege,maskenmuffel,virologinnen,frontlineheroes
#2019-ncov,epidemiologinnen,durchseuchung,übertragungswege
#2019ncov,händedesinfekt,coronaimpfstoff,impfstoffzulassungen
#AHAFormel,nichtinfizierten,hotspots,ausgangsbeschränkungen
#anticoronamaßnahmen,epidemiologin,kurzarbeiterin,dankedrosten
#anticoronapolitik,pandemierat,coronakabinette,stayathome
#antidrostenkampagne,überbrückungshilf,coronaviruspatientin,coronakabinett
#Ausgangssperre,intubationen,gesichtsschutzmasken,intensivbetten
#Bevoelkerungsschutzgesetz,risikogruppen,coronavirusmaßnahmen,infektionsgeschehen
#ChinaVirus,epidemien,flattenthecurve,coronaleugnungen
#chinesevirus,virologen,coronatest,antigenschnelltests
#Corona,immunantworten,zielinzidenz,coronavirusoutbreak
#CoronaBlog,coronahygieneregeln,coronapandemien,systemrelevant
#coronadeutschland,immunschwächen,notbetreuung,hygienekonzepte
#coronadeutschland,coronavirusitalia,coronavirusfälle,abstandsregeln
#coronadrosten,intensivpflegest,abstrichzentren,virusmutationen
#coronaeltern,notbetreuungen,massentest,workfromhome
#Coronahelden,coronainfiziert,massentests,socialdistancing
#Coronahilfen,systemrelev,schutzmaskenhersteller,stayathomesavelives
#coronahygieneregeln,kontamin,,coronazeiten
#coronakinderbonus,alltagsmasken,,stopthespread
#Coronakrise,coronaboni,,coronapatientinnen
#coronamanagement,immunreakt,,2019ncov
#coronamassnahmen,testkapazität,,staysafe
#Coronaopfer,coronavirusinfiziert,,infektionsschutzgesetz
#CoronaPandemie,hygieneregeln,,coronahelden
#coronaquerfront,herdenimmunität,,besuchsverbot
#Coronaschulen,virologinnen,,immuninsuffizienz
#coronateststrategie,durchseuchung,,spuckschutz
#coronaupdate,coronaimpfstoff,,maskeauf
#coronavaccine,quarantänestationen,,ansteckungsrisiken
#coronavirus,coronavirusinfektionen,,covid
#coronavirusberlin,kurzarbeiterin,,epidemie
#CoronaVirusDE,mundnasenschutzmask,,immun
#Coronavirusdeutschland,coronaviruspatientin,,lieferengpass
#coronavirusdeutschland,gesichtsschutzmasken,,coronainfizierter
#coronavirusepidemie,coronavirusmaßnahmen,,coronaleugnerin
#coronaviruserkrankung,flattenbothcurv,,infektionsherd
#coronavirusgermany,coronatest,,coronapartys
#coronavirusitalia,zielinzidenz,,ausgangsverbot
#coronavirusliveticker,coronapandemien,,verbreitungsweg
#coronavirusmaßnahmen,notbetreuung,,coronazeit
#coronaviruspandemie,coronavirusinfizierten,,herdenimmunitäten
#coronavirusuk,masks4al,,präventionsparadox
#coronavirusupdate,abstrichzentren,,maskenmuffel
#coronavirusupdates,massentest,,epidemiologinnen
#coronawarriors,chinaviru,,notfallpatient
#CoronaWegimpfen,,,nichtinfizierten
#coronazeiten,,,epidemiologin
#Covid19,,,pandemierat
#Covid19,,,reproduktionsrate
#Covid19de,,,coronakrise
#Covid2019,,,gesichtsmaske
#Covid_19,,,intubationen
#Covidiot,,,risikogruppen
#covidioten,,,epidemien
#COVIDPandemic,,,existenzängste
#COVIDー19 ,,,virologen
#dankedrosten,,,immunantworten
#dontbeaspreader,,,mitigation
#drosten,,,coronahygieneregeln
#drostenstudie,,,immunschwächen
#faceshield,,,coronavirusitalia
#ffp2,,,risikogruppe
#flattenbothcurves,,,drostenstudie
#flatteningthecurve,,,notbetreuungen
#flattenthecurv,,,coronavirusinfizierte
#flattenthecurve,,,krisenmanagement
#flattenthecurvestrategie,,,trumpvirus
#frontlineheroes,,,krisenmanager
#gemeinsamgegencorona,,,coronafall
#handsanitizer,,,immunreaktion
#harterLockdownJetzt,,,infektiologe
#healthworker,,,masks
#herdimmunity,,,coronaviruschallenge
#hygieneregeln,,,alltagsmasken
#kungflu,,,coronaboni
#Lockdown,,,testkapazität
#Lockdown2,,,hygieneregeln
#LockdownJetzt,,,herdenimmunität
#lockdownlight,,,virologinnen
#lockdownlightagain,,,durchseuchung
#LongCovid,,,coronaimpfstoff
#Maske,,,quarantänestationen
#maskeauf,,,hotspots
#Masken,,,coronavirusinfektionen
#MaskenfürAlle,,,kurzarbeiterin
#maskenpflicht,,,coronakabinette
#masks,,,coronaviruspatientin
#masks4all,,,gesichtsschutzmasken
#MedicalGradeMasks,,,coronavirusmaßnahmen
#mundnasenschutz,,,flattenthecurve
#n95,,,coronatest
#n95Masks,,,zielinzidenz
#ncov,,,coronapandemien
#ncov2019,,,notbetreuung
#newcoronavirus,,,coronavirusinfizierten
#nichtinfizierten,,,coronavirusfälle
#novemberhilfen,,,abstrichzentren
#pandemic,,,massentest
#Pandemie,,,massentests
#PCR,,,schutzmaskenhersteller
#publichealth,,,sicherheitsabstände
#quarantinelife,,,
#rki_de,,,
#robertkochinstitut,,,
#SarsCov2,,,
#selfisolating,,,
#SeuchenRegiment,,,
#Shutdown,,,
#SocialDistancing,,,
#Soforthilfen,,,
#stayathome,,,
#stayathomeandstaysafe,,,
#stayathomesavelives,,,
#stayhomechallenge,,,
#stayhomesavelives,,,
#staysafe,,,
#stopthespread,,,
#teamdrosten,,,
#trumpvirus,,,
#unitedagainstcoronavirus,,,
#vaccine,,,
#versorgungssicherheit,,,
#vorcoronazeiten,,,
#washyourhands,,,
#wearamask,,,
#WellenbrecherShutdown ,,,
#whencoronavirusisover,,,
#wirbleibenzuhause,,,
#workfromhome,,,
#wuhanvirus,,,
