wordlist,wordlist (stemming),wordlist (spacy),wordlist (HanoverTagger)
Abstandsregel,abstandsregel,abstandsregel,abstandsregel
Abstrichzentrum,abstrichzentrum,abstrichzentrum,abstrichzentrum
Aerosol,aerosol,aerosol,aerosol
Alltagsmaske,alltagsmask,alltagsmaske,alltagsmaske
Ansteckungsgefahr,ansteckungsgefahr,ansteckungsgefahr,ansteckungsgefahr
Antikörpertest,antikörpertest,antikörpertest,antikörpertest
asymptomatisch,asymptomatisch,asymptomatisch,asymptomatisch
Atemmaske,atemmask,atemmaske,atemmaske
Atemschutzmaske,atemschutzmask,atemschutzmaske,atemschutzmaske
Ausgangsbeschränkung,ausgangsbeschränkung,ausgangsbeschränkung,ausgangsbeschränkung
Ausgangssperre,ausgangssperr,ausgangssperre,ausgangssperre
Ausgangsverbot,ausgangsverbot,ausgangsverbot,ausgangsverbot
Ausgehverbot,ausgehverbot,ausgehverbot,ausgehverbot
Ausreisesperre,ausreisesperr,ausreisesperre,ausreisesperre
Balkonien,balkonien,balkonien,balkon
Basisreproduktionszahl,basisreproduktionszahl,basisreproduktionszahl,basisreproduktionszahl
Beatmungsgerät,beatmungsgerät,beatmungsgerät,beatmungsgerät
Beatmungsmaschine,beatmungsmaschin,beatmungsmaschine,beatmungsmaschine
Beatmungsmaske,beatmungsmask,beatmungsmaske,beatmungsmaske
Beatmungsplatz,beatmungsplatz,beatmungsplatz,beatmungsplatz
Beatmungstherapie,beatmungstherapi,beatmungstherapie,beatmungstherapie
Behelfsmaske,behelfsmask,behelfsmaske,behelfsmaske
Behelfsmundschutz,behelfsmundschutz,behelfsmundschutz,behelfsmundschutz
Besuchsverbot,besuchsverbot,besuchsverbot,besuchsverbot
Bewegungsprofil,bewegungsprofil,bewegungsprofil,bewegungsprofil
Cocooning,cocoon,cocooning,cocooning
Corona,corona,corona,corona
Corona-Abitur,corona-abitur,corona-abitur,corona-abitur
Corona-App,corona-app,corona-app,corona-app
Corona-Tracing-App,corona-tracing-app,corona-tracing-app,corona-tracing-app
Corona-Warn-App,corona-warn-app,corona-warn-app,corona-warn-app
Coronabond,coronabond,coronabond,coronabond
Coronademo,coronademo,coronademo,coronademo
Coronaferien,coronaferien,coronaferien,coronaferien
coronafrei,coronafrei,coronafrei,coronafrei
Coronaimpfstoff,coronaimpfstoff,coronaimpfstoff,coronaimpfstoff
Coronakabinett,coronakabinett,coronakabinett,coronakabinett
Coronakrise,coronakris,coronakrise,coronakrise
Coronaparty,coronaparti,coronaparty,coronaparty
Coronaradweg,coronaradweg,coronaradweg,coronaradweg
Coronasünder,coronasünd,coronasünder,coronasünder
Coronasünderin,coronasünderin,coronasünderin,coronasünderin
coronaviral,coronavir,coronaviral,coronaviral
Coronavirus,coronaviru,coronavirus,coronavirus
COVID-19,covid-19,covid-19,covid-19
Desinfektion,desinfekt,desinfektion,desinfektion
Desinfektionsmittel,desinfektionsmittel,desinfektionsmittel,desinfektionsmittel
Desinfektionsspray,desinfektionsspray,desinfektionsspray,desinfektionsspray
desinfizieren,desinfizieren,desinfizieren,desinfizieren
Durchseuchung,durchseuchung,durchseuchung,durchseuchung
Einreisesperre,einreisesperr,einreisesperre,einreisesperre
Einreisestopp,einreisestopp,einreisestopp,einreisestopp
Einreiseverbot,einreiseverbot,einreiseverbot,einreiseverbot
Epidemie,epidemi,epidemie,epidemie
Epidemiologe,epidemiolog,epidemiologe,epidemiologe
Epidemiologie,epidemiologi,epidemiologie,epidemiologie
Epidemiologin,epidemiologin,epidemiologin,epidemiologin
Epizentrum,epizentrum,epizentrum,epizentrum
Existenzangst,existenzangst,existenzangst,existenzangst
Exit-Strategie,exit-strategi,exit-strategie,exit-strategie
exponentiell,exponentiel,exponentiell,exponentiell
Fallzahl,fallzahl,fallzahl,fallzahl
Geisterspiel,geisterspiel,geisterspiel,geisterspiel
Gesichtsmaske,gesichtsmask,gesichtsmaske,gesichtsmaske
Gesichtsschutz,gesichtsschutz,gesichtsschutz,gesichtsschutz
Gesichtsvisier,gesichtsvisi,gesichtsvisier,gesichtsvisier
Gesundheitsamt,gesundheitsamt,gesundheitsamt,gesundheitsamt
Grundvermehrungsrate,grundvermehrungsr,grundvermehrungsrate,grundvermehrungsrate
Hamsterkauf,hamsterkauf,hamsterkauf,hamsterkauf
hamstern,hamstern,hamstern,hamstern
Händedesinfektion,händedesinfekt,händedesinfektion,händedesinfektion
Herdenimmunität,herdenimmunität,herdenimmunität,herdenimmunität
Homeoffice,homeoffic,homeoffice,homeoffice
Homeschooling,homeschool,homeschooling,homeschooling
Hustenetikette,hustenetikett,hustenetikette,hustenetikette
Hygienedemo,hygienedemo,hygienedemo,hygienedemo
Hygienemaßnahme,hygienemaßnahm,hygienemaßnahme,hygienemaßnahme
Immunantwort,immunantwort,immunantwort,immunantwort
Immunglobulin,immunglobulin,immunglobulin,immunglobulin
Immuninsuffizienz,immuninsuffizienz,immuninsuffizienz,immuninsuffizienz
immunisieren,immunisieren,immunisieren,immunisieren
Immunisierung,immunisierung,immunisierung,immunisierung
Immunität,immunität,immunität,immunität
Immunreaktion,immunreakt,immunreaktion,immunreaktion
Immunschwäche,immunschwäch,immunschwäche,immunschwäche
Impfstoff,impfstoff,impfstoff,impfstoff
Infektiologe,infektiolog,infektiologe,infektiologe
Infektiologie,infektiologi,infektiologie,infektiologie
Infektiologin,infektiologin,infektiologin,infektiologin
Infektionsgeschehen,infektionsgeschehen,infektionsgeschehen,infektionsgeschehen
Infektionskette,infektionskett,infektionskette,infektionskette
Infektionsrate,infektionsr,infektionsrate,infektionsrate
Infektionswelle,infektionswel,infektionswelle,infektionswelle
Influenza,influenza,influenza,influenza
Inkubationszeit,inkubationszeit,inkubationszeit,inkubationszeit
Intensivbett,intensivbett,intensivbett,intensivbett
Intensivpflege,intensivpfleg,intensivpflege,intensivpflege
Intensivpflegestation,intensivpflegest,intensivpflegestation,intensivpflegestation
Intensivplatz,intensivplatz,intensivplatz,intensivplatz
Intubation,intub,intubation,intubation
Inzidenz,inzidenz,inzidenz,inzidenz
Katastrophenfall,katastrophenfal,katastrophenfall,katastrophenfall
Kindergartenschließung,kindergartenschließung,kindergartenschließung,kindergartenschließung
Kita-Schließung,kita-schließung,kita-schließung,kita-schließung
Kontaktbeschränkung,kontaktbeschränkung,kontaktbeschränkung,kontaktbeschränkung
Kontaktsperre,kontaktsperr,kontaktsperre,kontaktsperre
Kontaktverbot,kontaktverbot,kontaktverbot,kontaktverbot
Kontamination,kontamin,kontamination,kontamination
Krisenkabinett,krisenkabinett,krisenkabinett,krisenkabinett
Krisenmanagement,krisenmanag,krisenmanagement,krisenmanagement
Kurzarbeit,kurzarbeit,kurzarbeit,kurzarbeit
Kurzarbeiter,kurzarbeit,kurzarbeiter,kurzarbeit
Kurzarbeitergeld,kurzarbeitergeld,kurzarbeitergeld,kurzarbeitergeld
Kurzarbeiterin,kurzarbeiterin,kurzarbeiterin,kurzarbeiterin
Letalität,letalität,letalität,letalität
Lieferengpass,lieferengpass,lieferengpass,lieferengpass
Lockdown,lockdown,lockdown,lockdown
Lockerung,lockerung,lockerung,lockerung
Maskenmuffel,maskenmuffel,maskenmuffel,maskenmuffel
Maskenpflicht,maskenpflicht,maskenpflicht,maskenpflicht
Massentest,massentest,massentest,massentest
Mitigation,mitig,mitigation,mitigation
Mortalitätsrate,mortalitätsr,mortalitätsrate,mortalitätsrate
Mund-Nasen-Schutz,mund-nasen-schutz,mund-nasen-schutz,mund-nasen-schutz
Mundschutz,mundschutz,mundschutz,mundschutz
Nettoreproduktionszahl,nettoreproduktionszahl,nettoreproduktionszahl,nettoreproduktionszahl
Neuinfektion,neuinfekt,neuinfektion,neuinfektion
Niesetikette,niesetikett,niesetikette,niesetikette
Niesschutz,niesschutz,niesschutz,niesschutz
Notbetreuung,notbetreuung,notbetreuung,notbetreuung
Notfallpatient,notfallpati,notfallpatient,notfallpatient
Notfallpatientin,notfallpatientin,notfallpatientin,notfallpatientin
Pandemie,pandemi,pandemie,pandemie
Pandemieplan,pandemieplan,pandemieplan,pandemieplan
PCR,pcr,pcr,pc
PCR-Test,pcr-test,pcr-test,pcr-test
Prävalenz,prävalenz,prävalenz,prävalenz
Präventionsmaßnahme,präventionsmaßnahm,präventionsmaßnahme,präventionsmaßnahme
Präventionsparadox,präventionsparadox,präventionsparadox,präventionsparadox
Quarantäne,quarantän,quarantäne,quarantäne
Quarantänestation,quarantänest,quarantänestation,quarantänestation
R-Zahl,r-zahl,r-zahl,r-zahl
R0,r0,r0,r0
R0-Wert,r0-wert,r0-wert,r0-wert
Reisewarnung,reisewarnung,reisewarnung,reisewarnung
Reproduktionsrate,reproduktionsr,reproduktionsrate,reproduktionsrate
Reproduktionszahl,reproduktionszahl,reproduktionszahl,reproduktionszahl
Risikogebiet,risikogebiet,risikogebiet,risikogebiet
Risikogruppe,risikogrupp,risikogruppe,risikogruppe
Rückholaktion,rückholakt,rückholaktion,rückholaktion
SARS-CoV-2,sars-cov-2,sars-cov-2,sars-cov-2
Schmierinfektion,schmierinfekt,schmierinfektion,schmierinfektion
Schulöffnung,schulöffnung,schulöffnung,schulöffnung
Schulschließung,schulschließung,schulschließung,schulschließung
Selbstisolierung,selbstisolierung,selbstisolierung,selbstisolierung
Selbstquarantäne,selbstquarantän,selbstquarantäne,selbstquarantäne
Shutdown,shutdown,shutdown,shutdown
Sicherheitsabstand,sicherheitsabstand,sicherheitsabstand,sicherheitsabstand
Social Distancing,social distanc,social,social distancing
Spritzschutz,spritzschutz,distancing,spritzschutz
Spuckschutz,spuckschutz,spritzschutz,spuckschutz
Spuckschutztrennscheibe,spuckschutztrennscheib,spuckschutz,spuckschutztrennscheibe
Spuckschutzwand,spuckschutzwand,spuckschutztrennscheibe,spuckschutzwand
Spuckwand,spuckwand,spuckschutzwand,spuckwand
Sterberate,sterber,spuckwand,sterberate
Sterberisiko,sterberisiko,sterberate,sterberisiko
Sterblichkeitsrate,sterblichkeitsr,sterberisiko,sterblichkeitsrate
Superspreader,superspread,sterblichkeitsrate,superspreader
Superspreaderin,superspreaderin,superspreader,superspreaderin
systemkritisch,systemkritisch,superspreaderin,systemkritisch
systemrelevant,systemrelev,systemkritisch,systemrelevant
Tracing-App,tracing-app,systemrelevant,tracing-app
Tröpfcheninfektion,tröpfcheninfekt,tracing-app,tröpfcheninfektion
Übersterblichkeit,übersterblichkeit,tröpfcheninfektion,übersterblichkeit
Übertragungsweg,übertragungsweg,übersterblichkeit,übertragungsweg
Verbreitungsweg,verbreitungsweg,übertragungsweg,verbreitungsweg
Verschwörungstheoretiker,verschwörungstheoretik,verbreitungsweg,verschwörungstheoretiker
Verschwörungstheoretikerin,verschwörungstheoretikerin,verschwörungstheoretiker,verschwörungstheoretikerin
Versorgungsengpass,versorgungsengpass,verschwörungstheoretikerin,versorgungsengpass
Virologe,virolog,versorgungsengpass,virologe
Virologie,virologi,virologe,virologie
Virologin,virologin,virologie,virologin
Virus,viru,virologin,virus
Virusinfekt,virusinfekt,virus,virusinfekt
Virusinfektion,virusinfekt,virusinfekt,virusinfektion
Viruzid,viruzid,virusinfektion,viruzid
viruzid,viruzid,viruzid,viruzid
Vorerkrankte,vorerkrankt,viruzid,vorerkranken
Vorerkrankung,vorerkrankung,vorerkrankte,vorerkrankung
Maske,mask,vorerkrankung,maske
Inzidenzwert,inzidenzwert,maske,inzidenzwert
Masken,masken,inzidenzwert,maske
falsch-positiv,falsch-positiv,masken,falsch-positiv
rki,rki,falsch-positiv,rki
Chinavirus,chinaviru,rki,chinavirus
Impfstoffzulassung,impfstoffzulassung,chinavirus,impfstoffzulassung
Zulassungsverzögerungen,zulassungsverzögerungen,impfstoffzulassung,zulassungsverzögerung
Zielinzidenz,zielinzidenz,zulassungsverzögerungen,zielinzidenz
Querdenker,querdenk,zielinzidenz,querdenker
Querdenkerdemo,querdenkerdemo,querdenker,querdenkerdemo
Neuinfizierte,neuinfiziert,querdenkerdemo,neuinfiziert
Shutdown,shutdown,neuinfizierte,shutdown
Coronainfektion,coronainfekt,shutdown,coronainfektion
Coronainfektionen,coronainfektionen,coronainfektion,coronainfektion
Impfzentrum,impfzentrum,coronainfektionen,impfzentrum
Beherberungsverbot,beherberungsverbot,impfzentrum,beherberungsverbot
Infektionszahlen,infektionszahlen,beherberungsverbot,infektionszahl
Hotspot,hotspot,infektionszahlen,hotspot
Infektionsherde,infektionsherd,hotspot,infektionsherde
Corona-Wahnsinn,corona-wahnsinn,infektionsherde,corona-wahnsinn
Coronaleugnung,coronaleugnung,corona-wahnsinn,coronaleugnung
Lockdownlight,lockdownlight,coronaleugnung,lockdownlight
Impfzentren,impfzentren,lockdownlight,impfzentren
Impfpflicht,impfpflicht,impfzentren,impfpflicht
Impfgegner,impfgegn,impfpflicht,impfgegner
FFP2-Maske,ffp2-mask,impfgegner,ffp2-maske
Schnelltest,schnelltest,ffp2-maske,schnellen
Kontaktzahlen,kontaktzahlen,schnellen,kontaktzahl
Coronapandemie,coronapandemi,kontaktzahlen,coronapandemie
BioNtech,biontech,coronapandemie,biontech
Überbrückungshilfe,überbrückungshilf,biontech,überbrückungshilfe
Coronatest,coronatest,überbrückungshilfe,coronatest
Impfzwang,impfzwang,coronatest,impfzwang
Ausschankverbot,ausschankverbot,impfzwang,ausschankverbot
Ermächtigungsgesetz,ermächtigungsgesetz,ausschankverbot,ermächtigungsgesetz
Coronaleugner,coronaleugn,ermächtigungsgesetz,coronaleugner
Coronaleugnerin,coronaleugnerin,coronaleugner,coronaleugnerin
Quarantänebrecher,quarantänebrech,coronaleugnerin,quarantänebrecher
Infektionsschutzgesetz,infektionsschutzgesetz,quarantänebrecher,infektionsschutzgesetz
Corona-Regeln,corona-regeln,infektionsschutzgesetz,corona-regeln
Corona-Bonus,corona-bonu,corona-regeln,corona-bonus
Kontakt-Eindämmung,kontakt-eindämmung,corona-bonus,kontakt-eindämmung
Intensivstation,intensivst,kontakt-eindämmung,intensivstation
Antigen-Schnelltest,antigen-schnelltest,intensivstation,antigen-schnelltest
SARSCoV2,sarscov2,antigen-schnelltest,sarscov2
Verschwörungstheorie,verschwörungstheori,sarscov2,verschwörungstheorie
Robert Koch Institut,robert koch institut,verschwörungstheorie,robert koch institut
#Lockdown,#lockdown,robert,#lockdown
#Corona,#corona,koch,#corona
#LockdownJetzt,#lockdownjetzt,institut,#lockdownjetzt
#Ausgangssperre,#ausgangssperr,#,#ausgangssperre
#Lockdown2,#lockdown2,lockdown,#lockdown2
#Masken,#masken,#,#masken
#Bevoelkerungsschutzgesetz,#bevoelkerungsschutzgesetz,corona,#bevoelkerungsschutzgesetz
#PCR,#pcr,#,#pcr
#Covid19de,#covid19d,lockdownjetzt,#covid19de
#Covid2019,#covid2019,#,#covid2019
#coronadeutschland,#coronadeutschland,ausgangssperre,#coronadeutschland
#Covid19,#covid19,#,#covid19
#Pandemie,#pandemi,lockdown2,#pandemie
#coronavirus,#coronaviru,#,#coronavirus
#Coronavirusdeutschland,#coronavirusdeutschland,masken,#coronavirusdeutschland
#CoronaVirusDE,#coronavirusd,#,#coronavirusde
#COVIDー19 ,#covidー19 ,bevoelkerungsschutzgesetz,#covidー19 
#Covid_19,#covid_19,#,#covid_19
#ChinaVirus,#chinaviru,pcr,#chinavirus
#WellenbrecherShutdown ,#wellenbrechershutdown ,#,#wellenbrechershutdown 
#LongCovid,#longcovid,covid19de,#longcovid
#Coronahilfen,#coronahilfen,#,#coronahilfen
#Shutdown,#shutdown,covid2019,#shutdown
#Coronakrise,#coronakris,#,#coronakrise
#Soforthilfen,#soforthilfen,coronadeutschland,#soforthilfen
#CoronaBlog,#coronablog,#,#coronablog
#Coronaopfer,#coronaopf,covid19,#coronaopfer
#CoronaPandemie,#coronapandemi,#,#coronapandemie
#SocialDistancing,#socialdistanc,pandemie,#socialdistancing
#Covid19,#covid19,#,#covid19
#AHAFormel,#ahaformel,coronavirus,#ahaformel
#rki_de,#rki_d,#,#rki_de
#SeuchenRegiment,#seuchenregi,coronavirusdeutschland,#seuchenregiment
#lockdownlight,#lockdownlight,#,#lockdownlight
#harterLockdownJetzt,#harterlockdownjetzt,coronavirusde,#harterlockdownjetzt
#lockdownlightagain,#lockdownlightagain,#,#lockdownlightagain
#COVIDPandemic,#covidpandem,covidー19,#covidpandemic
#Coronaschulen,#coronaschulen,#,#coronaschulen
#coronaquerfront,#coronaquerfront,covid_19,#coronaquerfront
#CoronaWegimpfen,#coronawegimpfen,#,#coronawegimpfen
#coronamassnahmen,#coronamassnahmen,chinavirus,#coronamassnahmen
,,#,
,,wellenbrechershutdown,
,,#,
,,longcovid,
,,#,
,,coronahilfen,
,,#,
,,shutdown,
,,#,
,,coronakrise,
,,#,
,,soforthilfen,
,,#,
,,coronablog,
,,#,
,,coronaopfer,
,,#,
,,coronapandemie,
,,#,
,,socialdistancing,
,,#,
,,covid19,
,,#,
,,ahaformel,
,,#,
,,rki_de,
,,#,
,,seuchenregiment,
,,#,
,,lockdownlight,
,,#,
,,harterlockdownjetzt,
,,#,
,,lockdownlightagain,
,,#,
,,covidpandemic,
,,#,
,,coronaschulen,
,,#,
,,coronaquerfront,
,,#,
,,coronawegimpfen,
,,#,
,,coronamassnahmen,
